[17497] སེམས་གཅིག་ལ་ལྡོག་པ་ཐ་དད་དུ་ཤེས་པར་བྱའོ།
[17498] །བྱེད་ལས་ནི།
[17499] ཡེས་འཁྲུལ་གཞི་བྱེད།
[17500] སྦྱོར་བས་ལུས་སེམས་འབྲེལ་ནས་བདེ་སྡུག་གི་ཀུན་སྦྱོར་བྱེད།
[17501] ལུས་ཀྱིས་ལུས་དང་དེའི་ཚོགས་པ་དུ་མའི་རྐྱེན་བྱེད།
[17502] བག་ཆགས་ཀྱི་ལས་དང་ཉོན་མོངས་པའི་སོག་བྱེད་དང་རྒྱུ་རྐྱེན་བྱེད་པའོ།
[17503] །སྒྲས་འཇུག་པའི་རྒྱུ་མཚན་ནི།
[17504] བག་ཆགས་སྔ་ཕྱིའི་ཉིང་མཚམས་དང༌།
[17505] ལས་ཀྱི་རྣམ་སྨིན་ལྔ་ཕྱིའི་འབྲེལ་དང༌།
[17506] རྒྱུ་འབྲས་ཀྱི་སྡེབས་དང༌།
[17507] ཀུན་ཏུ་སྦྱོར་བའི་འཆིང་བ་བྱེད་པས།
[17508] ཀུན་གཞི་ཞེས་བྱ་བའི་སྒྲ་འཇུག་པའོ།
[17509] །གཉིས་པ་ཆོས་སྐུ་རྒྱས་པར་བཤད་པ་ནི།
[17510] ཐལ་འགྱུར་ལས།
[17511] ཆོས་ཀྱི་སྐུ་ནི་སྤྲོས་བྲལ་ཏེ།
[17512] །རང་ཀར་འཛིན་པའི་མཚན་མ་མེད།
[17513] །ངོ་བོ་སྟོང་གསལ་དབྱེར་མེད་ལ།
[17514] །དབྱེ་བ་ཆོས་དང་ལོངས་སྤྲུལ༌།
[17515] །གསུམ་གྱིས་ཕྱེ་བས་ཁྱད་པར་འཇུག
[17516] །ངེས་ཚིག་ཆོས་ནི་ཡང་དག་ལམ།
[17517] །སྐུ་ནི་དེ་ལས་འགྲུབ་པའོ།
[17518] །ཞེས་གསུངས་པས།
[17519] ཆོས་སྐུའི་ངོ་བོ།
[17520] ངེས་ཚིག
[17521] དབྱེ་བ།
[17522] བྱེད་ལས།
[17523] སྒྲ་འཇུག་པའི་རྒྱུན་མཚན་དང་ལྔ་ལས།
[17524] དང་པོ་ངོ་བོ་ནི།
[17525] ཐོག་མའི་ཀ་དག་ཆེན་པོ་ནང་གསལ་རང་བཞིན་ལྷུན་གྲུབ་ཀྱི་འཆར་གཞི་ཕྲ་བའི་ཡེ་ཤེས་སུ་གནས་པ་དང༌།
[17526] འཁྲུལ་དུས་དེའི་གདངས་ལ་བཞག་པས་བློ་དངོས་སྤྲོས་བྲལ་ཉག་གཅིག་ཏུ་རྟོགས་ནས་ཉམས་སུ་མྱོང་ཆ་དང་བཅས་པ་སྟེ།
[17527] དེ་ཉིད་ལས།
[17528] བཞུགས་ཚུལ་གནས་ལུགས་རྣམ་པ་གཉིས།
[17529] །ཐོག་མའི་གཞི་ལ་གནས་པ་དང༌།
[17530] །འཁྲུལ་པའི་ཡུལ་ལ་གནས་པའོ།
[17531] །ཐོག་མའི་ངོ་བོ་རང་བཞིན་དང༌།
[17532] །ཐུགས་རྗེ་རྣམ་པ་གསུམ་དུ་གནས།
[17533] །དེ་ཡང་ངོ་བོ་སྐུར་གནས་པས།
[17534] །ཆོས་དང་ལོངས་སྤྱོད་སྤྲུལ་པའི་ཆར།
[17535] །མ་ཕྱེ་འབྱེད་པ་མེད་པའི་ཚུལ།
[17536] །བབས་ལས་གྲུབ་པ་ཉིད་ལས་ཀྱང༌།
[17537] །སྐུ་མདོག་ལ་སོགས་བློ་ཡུལ་མེད།
[17538] །རང་བཞིན་འཆར་བྱེད་འོད་ཀྱི་ཚུལ།
[17539] །དཀར་དམར་སེར་དང་ལྗང་མཐིང་ནི།
[17540] །མཚན་མ་རིས་ཅན་མ་ཡིན་པར།
[17541] །རིས་མེད་ཤེས་བྱི་བབས་ལས་གྲུབ།
[17542] །ཐུགས་རྗེ་འཆར་བ་སྣ་ཚོགས་ལས།
[17543] །འདི་འདྲ་གཅིག་ཏུ་ངེས་མེད་པས།
[17544] །སྣ་ཚོགས་སྣང་ཕྱིར་གཞི་ཞེས་བྱ།
[17545] །འཁྲུལ་པའི་ཡུལ་ལ་རང་གཞག་དང༌།
[17546] །ཅོག་གཞག་རང་གྲོལ་རྒྱས་གདབ་བོ།
[17547] །ཞེས་པ་དང༌།
