[7661] དེ་ཉིད་ལས།
[7662] རྩ་བའི་དཀྱིལ་འཁོར་ཆེན་པོ་ནི།
[7663] །རང་རང་ཙིཏྟའི་དཀྱིལ་ན་གནས།
[7664] །དེ་ཡང་དཀྱིལ་འཁོར་འདི་ལྟ་སྟེ།
[7665] །རང་བྱུང་རིག་པ་དཀྱིལ་ཡིན་ཏེ།
[7666] །འོད་ལྔའི་སྣང་བ་འཁོར་དུ་འདོད།
[7667] །རྩ་བའི་དཀྱིལ་འཁོར་ཆེན་པོ་གཅིག
[7668] །རང་རང་དུང་ཁང་དཀར་པོ་ན།
[7669] །རྣམ་དག་ཐིག་ལེ་དཀྱིལ་ཡིན་ཏེ།
[7670] །ཐིག་ཕྲན་ཟེར་ལྡན་འཁོར་གྱི་ཚུལ།
[7671] །རྩ་བའི་དཀྱིལ་འཁོར་ཆེན་པོ་གཉིས།
[7672] །རྣམ་དག་སྟོང་པའི་ཀློང་དཀྱིལ་དུ།
[7673] །རྡོ་རྗེ་ལུ་གུ་རྒྱུད་ཀྱི་སྐུ།
[7674] །དབྱིངས་ཀྱི་སྒྲོན་མ་འཁོར་དུ་འདོད།
[7675] །རྩ་བའི་དཀྱིལ་འཁོར་ཆེན་པོ་གསུམ།
[7676] །དེ་ལ་སོགས་པའི་དཀྱིལ་འཁོར་རྣམས།
[7677] །སྐུ་ཡི་དཀྱིལ་འཁོར་འགྱུར་མེད་ཀློང༌།
[7678] །གསུང་གི་དཀྱིལ་འཁོར་འགག་མེད་ཡངས།
[7679] །ཐུགས་ཀྱི་དཀྱིལ་འཁོར་རྟོག་མེད་དངས།
[7680] །སྐུ་གསུང་ཐུགས་ཀྱི་དཀྱིལ་འཁོར་ནི།
[7681] །རང་རང་དཀྱིལ་དང་འཁོར་དུ་བཅས།
[7682] །འགྲོ་མེད་འོང་མེད་འགྱུར་བ་མེད།
[7683] །རང་རང་ཙིཏྟའི་དཀྱིལ་ན་གནས།
[7684] །དེ་ལྟར་དཀྱིལ་འཁོར་ཆེན་པོའི་དོན།
[7685] །རང་རང་ལུས་ལ་རྫོགས་པའོ།
[7686] །ཞེས་སོ།
[7687] །གཉིས་པ་ནི།
[7688] དབང་བསྐུར་བའི་བརྡ་མཚོན་པ་བྲིས་པ་རྡུལ་ཚོན་གྱི་དཀྱིལ་འཁོར་དང༌།
[7689] ཐིག་དང་ཚོམ་བུའི་དཀྱིལ་འཁོར་རྣམས་བརྡའི་དཀྱིལ་འཁོར་ལ་བརྟེན་ནས་བསྐྱེད་རྫོགས་བསྒོམ་པ་ན་དམིགས་པའི་ཡུལ་དུ་བསྒོམ་པ་ཏིང་ངེ་འཛིན་གྱི་དཀྱིལ་འཁོར་ལམ་གྱི་ཡོན་ཏན་སྐྱེ་བའི་གཞིར་གྱུར་པ་དོན་གྱི་དཀྱིལ་འཁོར་ཏེ།
[7690] བརྡ་དོན་ངེས་པའི་དཀྱིལ་འཁོར་དུ་བསྟན་པ་ནི།
[7691] ཡང་དེ་ཉིད་ལས།
[7692] གཟུགས་བརྙན་དཀྱིལ་འཁོར་ཆེན་པོ་ནི།
[7693] དབང་བསྐུར་དམ་པ་བྱེད་པའི་ཚེ།
[7694] །དཀྱིལ་འཁོར་རྣམ་པ་གཉིས་སུ་བརྗོད།
[7695] །ཞི་དང་ཁྲོ་བོ་གཉིས་སུ་གསུངས།
[7696] །དབང་རྫོགས་བྱེད་ན་དེ་ལྟར་བྱ།
[7697] །ཞི་བའི་དཀྱིལ་འཁོར་ཆེན་པོ་ཡི།
[7698] །དབུས་སུ་འཁོར་ལོ་རྩིབས་བཞིའོ།
[7699] །ཐ་མ་རྡོ་རྗེ་ར་བར་བཅས།
[7700] །རིན་ཆེན་ཕ་གུ་དག་དང་ནི།
[7701] །ཟ་ར་ཚགས་ཀྱི་ཕྲེང་བར་ལྡན།
[7702] །དེ་བཞིན་སྒོ་དང་སྒོ་ཁྱུད་ལྡན།
[7703] །དེ་ནི་ཞི་བའི་དཀྱིལ་འཁོར་ཡིན།
[7704] །ཁྲོ་བོའི་དཀྱིལ་འཁོར་འདི་ལྟ་སྟེ།
[7705] །དབུས་སུ་འཁོར་ལོ་རྩིབས་བརྒྱད་ལྡན།
[7706] །ཕོ་བྲང་གྲུ་གསུམ་མཐིང་ནག་ལྡན།
[7707] །དེ་ལ་སོགས་པའི་བྱ་བ་རྣམས།
[7708] །རིམ་པ་བཞིན་དུ་ཤེས་པར་བྱ།
[7709] །རྡུལ་ཚོན་དཀྱིལ་འཁོར་དག་ཏུ་འདོད།
[7710] །ཅེས་སོ།
[7711] །གསུམ་པ་འབྲས་བུ་རྣམ་དག་རང་བཞིན་གྱི་དཀྱིལ་འཁོར་ནི།
