[18826] ཤེས་བྱའི་གནད་སྤྱིར་བསྟན་པ་དང༌།
[18827] བླང་བྱའི་གནད་བྱེ་བྲག་ཏུ་བཤད་པའོ།
[18828] །དང་པོ་ལ་བརྒྱད་ལས།
[18829] རྟེན་ནི་གཟུགས་ཀྱི་ཕུང་པོ་བྱང་ཁོག་སྟོད་དོ།
[18830] །གནས་ནི་སྙིང་རིན་པོ་ཆེ་ཟུར་བརྒྱད་པའི་དབུས་འོད་རྩའི་དངས་ལ་འོད་ལྔའི་དབུས་ཞི་བའི་སྐུ་ཡུངས་འབྲུ་ཙམ་ལ་རིག་པ་གནས་སོ།
[18831] །ལམ་ནི་རྩ་བཞི་ནས་རྒྱུའོ།
[18832] །སྒོ་ནི་མིག་གཉིས་སོ།
[18833] །གདངས་ནི་སྒྲོན་མ་གཉིས་ཏེ་རྨ་བྱའི་དངོས་དང་ན་རོ་ལྟ་བུའོ།
[18834] །ཡུལ་ནི་ནམ་མཁའ་སྤྲིན་དང་བྲལ་བ་ལ་ཆོས་ཉིད་སྟོང་པ་བསམ་ངོ་དང་བྲལ་བའོ།
[18835] །དུས་ནི་འདི་ཉིད་དམ་བར་དོའི་སྣང་བ་ཤར་དུས་སོ།
[18836] །འགྲོ་ས་ནི་ལྷུན་གྲུབ་ཀྱི་འཆར་སྒོ་བརྒྱད་དེ་ངོ་ཤེས་པ་རྣམས་དབྱིངས་སུ་འགྲོལ་མ་ཤེས་པ་རྣམས་འཁོར་བར་འཁྱམས་པས་ལམ་ཁ་དབྲག་བཞིན་ནོ།
[18837] །གྲོལ་ས་ནི་ཀ་དག་གི་སྣང་བའོ།
[18838] །དེ་སྐད་དུའང་རང་ཤར་ལས།
[18839] ཀྱེ་གྲོགས་པོ་དག་ཉོན་ཅིག
[18840] །ཆོས་ཐམས་ཅད་ཀྱི་དེ་བཞིན་ཉིད་དཔེས་མཚོན་པར་བྱའོ།
[18841] །དེ་ལ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་ཀྱི་དགོངས་པ་ནི།
[18842] རྟེན་ནི་གཟུགས་ཀྱི་ཕུང་པོ་ལ་བརྟེན་ནོ།
[18843] །དཔེར་ན་ཁྲ་ཚང་ན་ཉལ་བ་ལྟ་བུའོ།
[18844] །གནས་ནི་སྙིང་ན་གནས་ཏེ་དཔེར་ན་བུམ་པའི་སྐུ་ལྟ་བུའོ།
[18845] །ལམ་ནི་རྩ་བཞི་ནས་འབྱུང་སྟེ་དཔེར་ན་མུ་ཏིག་གི་ཕྲེང་བ་བརྒྱུས་པ་ལྟ་བུའོ།
[18846] །འཁྱིལ་ནི་དུང་ཁང་དཀར་པོའི་ནང་ན་འཁྱིལ་ཏེ་དཔེར་ན་བུམ་པ་ནང་གི་མར་མེ་བཏང་བ་ལྟ་བུའོ།
[18847] །སྒོ་ནི་མིག་ནས་འབྱུང་སྟེ་དཔེར་ན་རྒྱུ་སྐར་གྱི་ཉི་ཞུར་ལྟ་བུའོ།
[18848] །ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་ནི་དཔེར་ན་རྨ་བྱའི་མདོངས་ལྟ་བུའོ།
[18849] །དབྱིངས་རིག་པའི་སྒྲོན་མ་ནི་དཔེར་ན་ཡི་གེ་ན་རོ་ལྟ་བུའོ།
[18850] །ཡུལ་ནི་ནམ་མཁའ་སྟོང་པའོ།
[18851] །དུས་ནི་བར་དོའི་སྣང་བ་སྟེ་དཔེར་ན་མེ་ལོང་གི་དཀྱིལ་འཁོར་ལྟ་བུའོ།
[18852] །འགྲོ་ས་ནི་རིན་པོ་ཆེའི་ལུས་ཏེ་དཔེར་ན་ཁ་བྲག་གི་ལམ་ལྟ་བུའོ།
[18853] །གྲོལ་ས་ནི་ཀ་དག་གི་སྣང་བ་སྟེ་དཔེར་ན་བུམ་པའི་སྐུ་ལྟ་བུའོ་ཞེས་པ་དང༌།
