[7712] བརྡ་རྡུལ་ཚོན་གྱི་དཀྱིལ་འཁོར་དུ་ཞུགས་ནས།
[7713] དོན་ཏིང་ངེ་འཛིན་གྱི་དཀྱིལ་འཁོར་སྤྲོས་བཅས་ཞི་ཁྲོའི་ལྷ་བསྒོམ་ཞིང་སྔགས་བཟླས་པ་དང༌།
[7714] སྤྲོས་མེད་དེའི་རྫོགས་རིམ་ཆོས་ཉིད་མངོན་སུམ་གྱི་དོན་འོད་ཀྱི་དཀྱིལ་འཁོར་ལ་བལྟས་པས།
[7715] སྣང་བ་བཞི་པོ་ཚད་དུ་ཕྱིན་ཏེ།
[7716] གཞོན་ནུ་བུམ་པ་སྐུའི་དཀྱིལ་འཁོར་མངོན་དུ་གྱུར་པ་ན།
[7717] ཆོས་སྐུའི་དཀྱིལ་འཁོར་དང་རང་སྣང་ལོངས་སྐུའི་དཀྱིལ་འཁོར་རྫོགས་པས་ཞི་ཁྲོ་གཉིས་ཀྱི་རང་བཞིན་དུ་ལྷུན་གྱིས་གྲུབ་པ་ནི།
[7718] དེ་ཉིད་ལས།
[7719] རང་བཞིན་དཀྱིལ་འཁོར་ཆེན་པོ་ནི།
[7720] །འོག་མིན་ཆོས་དབྱིངས་ཕོ་བྲང་ན།
[7721] །དབུས་ཀྱི་འཁོར་ལོའི་ལྟེ་བ་ལ།
[7722] །རྣམ་པར་སྣང་མཛད་དཀྱིལ་ཡིན་ཏེ།
[7723] །རིགས་བཞིའི་ལྷ་དང་ལྷ་མོའི་འཁོར།
[7724] །རང་བཞིན་དཀྱིལ་འཁོར་ཆེན་པོ་གཅིག
[7725] །ཤར་ཕྱོགས་འཁོར་ལོའི་རྩིབས་སྟེངས་ན།
[7726] །རྡོ་རྗེ་སེམས་དཔའ་དཀྱིལ་ཡིན་ཏེ།
[7727] །རིགས་བཞི་སེམས་དཔའི་འཁོར་གྱིས་བསྐོར།
[7728] །རང་བཞིན་དཀྱིལ་འཁོར་ཆེན་པོ་གཉིས།
[7729] །ལྷོ་ཕྱོགས་འཁོར་ལོའི་རྩིབས་སྟེང་ན།
[7730] །རིན་ཆེན་འབྱུང་ལྡན་དཀྱིལ་འཁོར་ཡིན་ཏེ།
[7731] །རིན་ཆེན་རིགས་ཀྱི་འཁོར་གྱིས་བསྐོར།
[7732] །རང་བཞིན་དཀྱིལ་འཁོར་ཆེན་པོ་གསུམ།
[7733] །ནུབ་ཕྱོགས་འཁོར་ལོའི་རྩིབས་སྟེངས་ན།
[7734] །སྣང་བ་མཐའ་ཡས་དཀྱིལ་ཡིན་ཏེ།
[7735] །པདྨ་རིགས་ཀྱི་འཁོར་གྱིས་བསྐོར།
[7736] །རང་བཞིན་དཀྱིལ་འཁོར་ཆེན་པོ་བཞི།
[7737] །བྱང་ཕྱོགས་འཁོར་ལོའི་རྩིབས་སྟེངས་ན།
[7738] །དོན་ཡོད་གྲུབ་པ་དཀྱིལ་ཡིན་ཏེ།
[7739] །ལས་ཀྱི་རིགས་ཀྱི་འཁོར་གྱིས་བསྐོར།
[7740] །རང་བཞིན་དཀྱིལ་འཁོར་ཆེན་པོ་ལྔ།
[7741] །མ་བསྐྱེད་རྫོགས་པའི་ཚུལ་དུ་གནས།
[7742] །དེ་ཡང་བཞུགས་ཚུལ་འདི་ལྟ་སྟེ།
[7743] །ཞི་བའི་ཆ་ལུགས་སྐུ་དང་ལྡན།
[7744] །བཞེངས་པ་དང་ནི་བཞུགས་པ་དང༌།
[7745] །ཡབ་དང་ཡུམ་དུ་སྣང་བ་དང༌།
[7746] །ཕྱག་རྒྱ་དང་ནི་ཏིང་འཛིན་ནོ།
[7747] །སྒོ་བ་སྒོམ་འཁོར་དང་བཅས།
[7748] །ཐུབ་པ་དྲུག་ལ་སོགས་པ་ཡི།
[7749] །འཁོར་ནི་དཔག་ཏུ་མེད་པའོ།
[7750] །དེ་ཡང་ཕྱག་མཚན་ཐ་དད་དང༌།
[7751] །ཕྱག་རྒྱ་གར་ལ་སོགས་པ་བསྒྱུར།
[7752] །སྒྲ་དང་རོལ་མོ་སྣ་ཚོགས་ཀྱིས།
[7753] །གཙོ་བོ་ཡབ་ལ་མཆོད་པ་བྱེད།
[7754] །རང་བཞིན་དཀྱིལ་འཁོར་ཆེན་པོ་ནི།
[7755] །ལྷ་དང་ལྷ་མོ་ཐམས་ཅད་ཀྱང༌།
[7756] །འགྱིང་བའི་སྟབས་དང་བཅས་པའོ།
[7757] །ཀུན་ཀྱང་འོད་ཟེར་ལྔ་ལྔར་ལྡན།
[7758] །རང་ལས་བྱུང་ཞིང་རང་ལ་རོལ།
[7759] །དེ་ཡང་དབུ་རྒྱན་ལྔ་ལྔ་དང༌།
[7760] །དཔུང་རྒྱན་དང་ནི་མགུར་ཆུ་དང༌།
[7761] །ཕྱག་གདུབ་དང་ནི་ཞབས་གདུབ་དང༌།
[7762] །དོ་ཤལ་དང་ནི་སེ་མོ་དོ།
[7763] །དེ་བཞིན་རྒྱན་གྱི་རྣམ་པ་དང༌།
[7764] །མཚན་དང་དཔེ་བྱད་ལྡན་པའི་སྐུ།
[7765] །མ་འདྲེས་སོ་སོའི་མཚན་ཉིད་འཛིན།
[7766] །དབུས་མཐིང་ཤར་ཕྱོགས་དཀར་པོ་སྟེ།
[7767] །ལྷོ་ཕྱོགས་སེར་པོ་ནུབ་ཕྱོགས་དམར།
[7768] །བྱང་ཕྱོགས་ལྗང་གུར་རྫོགས་པའོ།
[7769] །རིགས་ཀྱི་ཁ་དོག་དེ་བཞིན་ནོ།
[7770] །དེ་ནི་རང་བཞིན་དཀྱིལ་འཁོར་རོ།
[7771] །ཞི་བ་རེ་རེའི་དབུ་རྒྱན་ལ།
[7772] །ཁྲོ་བོའི་ཚོམ་བུ་ལྔ་ལྔ་ཚང༌།
[7773] །དེ་ཡང་ཚང་ལུགས་འདི་ལྟ་སྟེ།
[7774] །རྣམ་པར་སྣང་མཛད་དབུ་རྒྱན་དུ།
[7775] །བུདྡྷ་ཧེ་རུ་གཙོ་བོར་འདོད།
[7776] །ཤར་དུ་བཛྲ་ཧེ་རུ་ཀ
