[18333] ཡང་དེ་ཉིད་ལས།
[18334] ཐུགས་རྗེ་ཀུན་ཁྱབ་ཡེ་ཤེས་ལས།
[18335] །མི་འཛད་སྣ་ཚོགས་འཆར་བའི་སྒོ།
[18336] །འཛད་པ་ལྟར་སྣང་ངོ་བོར་རྫོགས།
[18337] །ཆོས་སྐུ་སྟོང་པའི་རང་བཞིན་ལས།
[18338] །ཡེ་ཤེས་མཁྱེན་པ་རྫོགས་པའི་ཆ།
[18339] །ཤུགས་ཀྱིས་སེམས་ཅན་རྣམས་ལ་འཆར།
[18340] །འདི་མེད་འཁོར་འདས་སྡེ་ཆད་པས།
[18341] །མཁྱེན་པས་རིག་ཅིང་གསལ་བའོ།
[18342] །རང་རིག་གསལ་བའི་བདག་ཉིད་ལས།
[18343] །རང་བཞིན་ཤུགས་ཀྱི་ཐུགས་རྗེ་ཉིད།
[18344] །མ་འགགས་འགག་པ་མེད་པའོ།
[18345] །འབྱུང་བ་དག་པའི་ཆ་ལས་ནི།
[18346] །ལས་སུ་མེད་ལ་གཅིག་རྫོགས་པའི།
[18347] །ཉི་མ་ལས་ནི་འོད་བཞིན་དུ།
[18348] །རང་ཆས་སྒྲིབ་པ་མེད་པའོ།
[18349] །ཞེས་སོ།
[18350] །གཉིས་པ་མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས་ནི་རྩ་བ་ལྔ་དང་དབྱེ་ན་ཉི་ཤུ་རྩ་ལྔའི་བདག་ཉིད་དོ།
[18351] །རྩ་བ་ལྔ་ནི་རང་ཤར་ལས།
[18352] ཆོས་དབྱིངས་ཡེ་ཤེས་རྟོག་མེད་དང༌།
[18353] །མེ་ལོང་ཡེ་ཤེས་འགག་མེད་གསལ།
[18354] །མཉམ་ཉིད་ཡེ་ཤེས་མ་འདྲེས་རྫོགས།
[18355] །སོར་རྟོག་ཡེ་ཤེས་གོང་བཞིན་རྟོགས།
[18356] །བྱ་གྲུབ་ཡེ་ཤེས་ཆོས་རྣམས་རྫོགས།
[18357] །དེ་ལྟར་རྣམ་པ་ལྔར་འདོད་དོ།
[18358] །ཞེས་སོ།
[18359] །དེ་དག་གི་དོན་སྦྱར་རྒྱས་པར་བཤད་ན།
[18360] ཐལ་འགྱུར་ལས།
[18361] དེ་ལས་མཚན་ཉིད་འཛིན་པ་ཡི།
[18362] །ལོངས་སྐུའི་ཡེ་ཤེས་བཤད་པར་བྱ།
[18363] །མེ་ལོང་ཡེ་ཤེས་གཟུགས་བརྙན་ལས།
[18364] །དབྱིབས་དང་ཁ་དོག་སྣང་ཆ་རྫོགས།
[18365] །དཀར་པོ་དྲི་མ་དག་ཕྱིར་འོད།
[18366] །རང་ཆས་སྣང་སྟེ་འཁོར་འདས་སྦྱོར།
[18367] །ཆོས་རྣམས་ཀུན་གྱི་གཟུགས་སྣང་བས།
[18368] །རང་རིག་ཡེ་ཤེས་ཞེས་བྱའོ།
[18369] །གསལ་ཞིང་སྟོང་ལ་སྟོང་པས་གྲོལ།
[18370] །གྲོལ་འཛིན་མཐའ་ཡི་རྟོག་པ་ཟད།
[18371] །བཞག་མེད་གྲོལ་གཞི་རྫོགས་པའོ།
[18372] །མཉམ་པ་ཉིད་ཅེས་བྱ་བ་ནི།
[18373] །མཉམ་རྒྱུ་གཉིས་ལས་མཉམ་རྐྱེན་གསུམ།
[18374] །མཉམ་པའི་དུས་དང་ཚད་ཀྱིས་སོ།
[18375] །འདི་ལ་གཉིས་མེད་རིས་དང་བྲལ།
[18376] །མ་ཕྱེ་མི་འབྱེད་རང་གནས་གཉིས།
[18377] །མཉམ་པ་ཞེས་བྱ་ཆོས་ཉིད་ལ།
[18378] །ཟུག་རྔུའི་སྤྲོས་པ་བྲལ་བའོ།
[18379] །ཉིད་ཅེས་བཅོས་ཤིང་རྩོལ་སྒྲུབ་མེད།
[18380] །རང་བཞིན་གནས་པ་ངོ་བོས་སྟོང༌།
[18381] །སེམས་ཉིད་རྟོག་པ་ཀུན་ཟད་པའོ།
[18382] །ཡེ་ཤེས་ཞེས་བྱ་གནས་པ་ལས།
[18383] །དེ་ཡི་མཚན་ཉིད་རྟོགས་པ་ཡིས།
[18384] །འཁོར་འདས་གཉིས་ལ་མི་གནས་པའོ།
[18385] །སོ་སོར་རྟོག་པ་དབང་པོའི་རིགས།
[18386] །གང་ལ་གང་སྣང་དེ་ཡི་ཆོས།
[18387] །རིམ་པ་སོ་སོར་གསལ་བའོ།
[18388] །བརྟགས་པས་རང་སྣང་དག་ནས་ནི།
[18389] །རིག་པ་ཡུལ་དུ་གྱུར་པ་ཉིད།
[18390] །སོ་སོ་ཞེས་བྱ་བྱེ་བྲག་ལ།
[18391] །གཉེན་པོའི་ཚུལ་དུ་བྱུང་བ་སྟེ།
[18392] །རྟོགས་པ་ཞེས་ནི་མཚན་ཉིད་མཐོང༌།
[18393] །རང་སྣང་འཕེལ་དང་བཅས་པའོ།
[18394] །ཡེ་ཤེས་ཐོག་མར་བྱུང་བ་ལ།
[18395] །ཤེས་པས་ཉོན་མོངས་སྐྱོན་དག་གོ
