[9476] ཤིན་ཏུ་སྤྲོས་མེད་ཀྱིས་རིག་པ་ཚད་ཕེབས།
[9477] རབ་ཏུ་སྤྲོས་མེད་ཀྱིས་ཆོས་ཉིད་ཟད་པའི་སྣང་བ་སྟེ།
[9478] དེ་དག་རེ་རེ་ཞིང་ཕྱི་སྣང་བའི་ཡོན་ཏན་རེ་དང༌།
[9479] ནང་ཉམས་ཏིང་ངེ་འཛིན་རེ་དང༌།
[9480] གསང་བ་ལྟ་དགོངས་ཁྱད་པར་ཅན་རེ་དང༌།
[9481] ཡོངས་རྫོགས་བསྟན་པའི་ཚད་རེ་ཐོབ་ནས།
[9482] ཟག་བཅས་མི་སྣང་བར་སངས་རྒྱས་ཀྱི་ས་ལ་སྦྱོར་བའོ།
[9483] །འདི་དག་ནི་ཐུན་མོང་དུ་གནས་སྐབས་ཀྱི་ཡོན་ཏན་ནོ།
[9484] །གཉིས་པ་མཐར་ཐུག་གི་འབྲས་བུ་ནི།
[9485] མགོན་པོ་རྡོ་རྗེ་འཆང་གི་ས་སྟེ།
[9486] སྐུ་གསུང་ཐུགས་མི་ཟད་པ་རྒྱན་གྱི་འཁོར་ལོའི་ཡོན་ཏན་རྫོགས་པར་ཐོབ་པའོ།
[9487] །དབྱེ་ན་གསུམ་སྟེ།
[9488] སྐུ་དང་ཡེ་ཤེས་འདུ་འབྲལ་མེད་པའི་ཞིང་ཁམས་མདོར་བསྟན།
[9489] བསམ་གྱིས་མི་ཁྱབ་པའི་དབྱེ་བ་རྒྱས་པར་བཤད།
[9490] མངོན་པར་ཤེས་པ་མཐའ་ཡས་པས་དབང་བསྒྱུར་བའོ།
[9491] །དང་པོ་ནི་དབང་མཐར་ཕྱིན་པའི་འབྲས་བུ་བཞི་ལ་རྟགས་བཞི་དང་ཚད་བཞི་སྟེ།
[9492] བཅུ་གཉིས།
[9493] སྨིན་སོ་སྐུ་བཞི་སྟེ་བཅུ་དྲུག
[9494] ཡེ་ཤེས་བཞི་སྟེ་ཉི་ཤུ།
[9495] ཡེ་ཤེས་ཀྱི་འོད་ཟེར་བཞི་སྟེ་ཉེར་བཞི།
[9496] འོད་ཀྱིས་བཀྱེ་བའི་སྤྲུལ་པ་བཞི་སྟེ་ཉེར་བརྒྱད།
[9497] སྤྲུལ་པའི་གདུལ་ཞིང་བཞི་སྟེ་སུམ་ཅུ་རྩ་གཉིས་སུ་སྨིན་པས་དོན་འབྱུང་བ་ནི།
[9498] ལམ་དུ་དབང་སུམ་ཅུ་རྩ་གཉིས་ཐོབ་པ་ལས་བྱུང་བའོ།
[9499] །དེ་ཡང་སྐུ་བཞི་ལ་གཞི་གནས་ཀྱི་ཡེ་ཤེས།
[9500] མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས།
[9501] ཐམས་ཅད་མཁྱེན་པའི་ཡེ་ཤེས།
[9502] རྣམ་པ་ཐམས་ཅད་མཁྱེན་པའི་ཡེ་ཤེས་བཞི་བཞི་བརྩིས་པས་བཅུ་དྲུག
[9503] ཡེ་ཤེས་ཀྱི་མཁྱེན་པ་བཞི་བཞི་བརྩིས་པས་བཅུ་དྲུག་སྟེ་སུམ་ཅུ་་རྩ་གཉིས་ནི་སྐུ་དང་ཡེ་ཤེས་ཀྱི་རྣམ་གྲངས་སུམ་ཅུ་རྩ་གཉིས་ཞེས་བྱའོ།
[9504] །འདི་དག་རྫོགས་པ་ནི་རྡོ་རྗེ་འཆང་གི་ས་བཅུ་དྲུག་མཛད་པ་ཡེ་ཤེས་ཀྱི་ཡུལ་བཅུ་དྲུག་དང་བཅས་པའོ།
[9505] །ཡེ་ཤེས་ཀྱི་སྣང་བའི་རང་འོད་ལྔ་ལས་གཞི་ལྔའི་དཀྱིལ་འཁོར་ལྷུན་གྱིས་གྲུབ་པ་ནི།
[9506] འོད་མཐིང་གའི་ཀློང་ན་རྣམ་པར་སྣང་མཛད་ཀྱི་དཀྱིལ་འཁོར་རྫོགས་པའོ།
[9507] །དེ་བཞིན་དུ་དཀར་པོས་མི་བསྐྱོད་པ།
