[18117] སྣའི་རྣམ་ཤེས་དྲི་འཛིན་རྟོག་མེད།
[18118] ལྕེའི་རྣམ་ཤེས་རོ་འཛིན་རྟོགས་མེད།
[18119] ལུས་ཀྱི་རྣམ་ཤེས་རེག་འཛིན་རྟོག་མེད་དོ།
[18120] །དེ་ལས་གཟུང་འཛིན་གྱི་ཡིད་ཤེས་གཉིས་ཏེ།
[18121] ཡུལ་དང་པོར་སྤྱི་འཛིན་པ་ཡིད་ཤེས་དང༌།
[18122] རྗེས་ལ་བྱེ་བྲག་འཛིན་པ་ཉོན་ཡིད་དེ།
[18123] གཟུང་བ་དང་འཛིན་པའོ།
[18124] །ཡིད་ཤེས་འདི་གཉིས་ལ།
[18125] དགེ་མི་དགེ་ལུང་མ་བསྟན་གསུམ་ཡོད་ལ།
[18126] རྟོག་བཅས་རྟོག་མེད་ཅི་རིགས་སུ་ཡོད་དོ།
[18127] །སྒོ་ལྔ་དང་ཀུན་གཞིའི་རྣམ་ཤེས་རྟོག་མེད་ཡིན་ནོ།
[18128] །འདི་ལྟར་ཁམས་གསུམ་པའི་སེམས་དང་སེམས་བྱུང་ལྔ་བཅུ་རྩ་གཅིག་ཐམས་ཅད་སྤང་བྱ་སྒྲོ་བཏགས་ཁོ་ན་ཡིན་ཏེ།
[18129] བདེན་གཉིས་ལས།
[18130] སེམས་དང་སེམས་བྱུང་ཁམས་གསུམ་པའི།
[18131] །སྒྲོ་བཏགས་རྣམ་པ་ཅན་རྟོག་ཡིན།
[18132] །ཅེས་སོ།
[18133] །དེ་དག་སྤང་བྱ་ཡིན་ཏེ།
[18134] མ་རིག་པའི་རང་བཞིན་ཡིན་པའི་ཕྱིར་རོ།
[18135] །འདིར་སེམས་ལམ་དུ་བྱས་ཏེ་སངས་རྒྱས་འདོད་པའི་གཞུང་ཆེན་པོ་དབུ་མ་ལ་སོགས་པའི་ལུགས་ཀྱིས་ཀྱང༌།
[18136] སེམས་དང་སེམས་ཉིད་གཉིས་སུ་ཕྱེ་ནས་སེམས་ཚོགས་བརྒྱད་དམ་བདུན་ནམ་དྲུག་གི་རང་བཞིན་སྤང་བྱར་བསྡུས་ནས།
[18137] སེམས་ཉིད་རང་བཞིན་གྱིས་རྣམ་པར་དག་པ་བླང་བྱར་རྟོགས་པས་ལམ་སྒོམ་པ་ལ་འཇུག་པར་བྱེད་དོ།
[18138] །འདི་ཡང་དེ་དང་ཆ་ཙམ་མཚུངས་པར།
[18139] རིག་པ་དང་རིག་པ་ལས་བྱུང་བའི་སེམས་ཉིད་དང༌།
[18140] རང་གི་མཚན་ཉིད་འཛིན་པའི་སེམས་ཞེས་བཤད་དེ།
[18141] ཀློང་དྲུག་པ་ལས།
[18142] ཀྱེ་སེམས་དཔའ་ཆེན་པོ།
[18143] རིག་པ་དང་རིག་པ་ལས་བྱུང་བའི་སེམས་ཉིད་ནི་དྲི་མ་དང་རྣམ་པར་རྟོག་པ་ཐམས་ཅད་ལས་འདས་པ་སྟེ།
[18144] མདོར་ན་མྱ་ངན་ལས་འདས་པའི་རྒྱུ་དང་འབྲས་བུ་ཐམས་ཅད་དེ།
[18145] རིག་པ་རང་སྣང་མཐོང་བའི་སྐྱེས་བུ་རྣམས་ཀྱི་སྤྱོད་ཡུལ་ལོ།
[18146] །རང་གི་མཚན་ཉིད་འཛིན་པའི་སེམས་ནི་འདི་ལྟར་བཏགས་པར་སྣང་བ་ཐམས་ཅད་དང༌།
[18147] ཡོད་པར་སྣང་བ་དང༌།
[18148] མེད་པར་སྣང་བ་ཐམས་ཅད་དང༌།
[18149] སྣང་བ་དང༌།
[18150] གྲགས་པ་དང༌།
[18151] ལྟ་བ་དང༌།ན
[18152] སྒོམ་པ་དང༌།
[18153] སྤྱོད་པར་སྣང་བ་ཐམས་ཅད་དང༌།
[18154] འཛིན་པ་དང༌།
[18155] རྟོག་པ་དང༌།
[18156] ཉོན་མོངས་པ་རྣམས་ཏེ།
