[5465] ཀཾ་ཀཱ་ཞེས་པའོ།
[5466] །དེ་ཡང་རྩ་བའི་ཀ་ནི་ཀ་རྐྱང་ལ།
[5467] ཀླད་ཀོར་ནི་ཀཾ་དུ་བོད་པའོ།
[5468] །ན་རོ་ལ་སོགས་པ་ནི།
[5469] རེ་རེ་ལ་ཕྱི་མ་རྣམས་རིང་ཆ་དང་བཅས་པར་བཀླག་གོ
[5470] །དེ་ནི་རྐྱང་པ་ལ་ཡན་ལག་བཏགས་པའི་དབང་དུ་བྱས་པའོ།
[5471] །འདོགས་ལ་ཡན་ལབ་བཏགས་པ་ལ་ནི།
[5472] ༼
[5473] ཡི་གེ་འདིའི་རིགས་རྣམས་ཟུར་དུ་གཟིགས་པར་ཞུ།
[5474] བརྩེགས་ཡིག་༣།
[5475] མཆན།
[5476] ༽ཀ་ལྟ་བུ་གཅིག་ལ་ན་རོ་གཉིས།
[5477] གུ་གུ་གཉིས།
[5478] འགྲེང་བུ་གཉིས།
[5479] ཞབས་ཀྱུ་གཉིས།
[5480] ཡ་བཏགས་གཉིས།
[5481] ར་བཏགས་གཉིས།
[5482] འདོགས་ཀྱི་ལ་གཅིག
[5483] ཀླད་ཀོར་དང་རིང་ཆ་གཅིག་ཡོད་ན།
[5484] རྩ་བའི་ཀ་དང༌།
[5485] འདོགས་ཀྱི་ལ་གཉིས་ལ་གོང་འོག་གི་ན་རོ་ལ་སོགས་པ་ཕྱེད་མར་བྱིན་ནས།
[5486] ཀླད་ཀོར་ལ་ལ་བྱིན་ཞིང༌།
[5487] རིང་ཆའི་གཉིས་ཀ་ལ་ཕན་པའི་རྐྱེན་དུ་སྟེར་བ་ཡིན་ཏེ།
[5488] དཔེར་ན།
[5489] ཀཱི་ལཱི་ཀཱོ་ལཱོ་ཀཱེ་ལཱེ་ཀཱུ་ལཱུ་ཀྱཱུ་ལཱུ་ཡ་ཀྲཱ་ལཱ་ར་ལཾ།
[5490] ཞེས་ལ་དང་ར་སྲོག་མི་མཐུན་པས་ལའི་ཐོབ་མལ་གྱི་ལ་བཏགས་དང་ར་བཏགས་གྲལ་ལ་བཅུག་ལ་བོད་པའོ།
[5491] །གོང་འོག་གི་ཡན་ལག་ལ་མང་ཉུང་བྱུང་ན།
[5492] མཉམ་པའི་ལྷག་གང་ཡིན་འདོགས་ཀྱི་ཡི་གེ་ལ་སྦྱིན་ནས་བཀླག་གོ
[5493] །ཀླད་ཀོར་འདོགས་ལ་དབང་བའོ།
[5494] །གོང་གི་ན་རོ་ལ་སོགས་པ་གཅིག་ལས་མེད་ན་བརྐྱང་པར་བོད་ཅིང༌།
[5495] ན་རོ་ལ་སོགས་རྒྱན་གྱི་ཡི་གེ་བཞི་འདོགས་ལ་སྦྱིན་ནོ།
[5496] །འོག་གི་མཐའ་རྟེན་ཞབས་ཀྱུ་ལ་སོགས་པ་ཚན་པ་རེ་རེ་ལས་མེད་ན།
[5497] རྩ་བ་ལ་བྱིན་ལ་འདོགས་རྐྱང་པར་བོད་པའོ།
[5498] །དེ་གཉིས་དེ་གཉིས་ཀྱི་དཔེར་བརྗོད་ན།
[5499] རིམ་པ་བཞིན་ཀྨོིཾ་ཞེས་པ་ལ།
[5500] ཀ་མོ་ཀ་མི་ཀ་མེ་མཾ་ཞེས་པ་བཀླག་གོ
[5501] །ཀཅར་ཞེས་པ་ལ།
[5502] ཀྲ་ཙ་ཀྱ་ཙ་ཀུ་ཙ་ཞེས་བོད་དོ།
[5503] །དེའང་རྩ་བའི་ཡི་གེ་ཐོག་མར་སྣ་འདྲེན་པས་འདོགས་ཀྱི་སྔོན་ལ་བོད་པ་ཡིན་ནོ།
[5504] །ན་རོ་གུ་གུ་འགྲེང་བུ་ཀླད་ཀོར་བཞི་ལ་རྒྱན་གྱི་ཡི་གེ་བཞི་ཞེས་བྱའོ།
[5505] །ཡ་བཏགས་ར་བཏགས་ཞབས་ཀྱུ་གསུམ་ལ་མཐར་རྟེན་ནམ།
[5506] རྟེན་གྱི་ཡི་གེ་བཞི་ཞེས་བྱའོ།
[5507] །རྐྱང་པ་རྣམས་ལ་གུ་གུ་ཉིས་བརྩེགས་བྱུང་ན་དྲང་པོར་གཞག་པ་ཞེས་བྱ་སྟེ།
