[19354] སྣང་ལམ་གྱི་ཐིག་ལེ་ནི་གཉིས་ཏེ།
[19355] ཀུན་རྫོབ་རྒྱུའི་ཐིག་ལེ་དང༌།
[19356] གནས་པ་དོན་དམ་གྱི་ཐིག་ལེའོ་ཞེས་སོ།
[19357] །དང་པོ་ནི་སྔར་ཡང་རྒྱས་པར་བསྟན་ལ།
[19358] ཅུང་ཟད་བཤད་ན།
[19359] དེ་ཉིད་ལས།
[19360] ཀུན་རྫོབ་རྒྱུའི་ཐིག་ལེ་ནི་ལུས་ཅན་ཀུན་གྱི་རྩའི་ནང་ན་གནས་ཏེ།
[19361] ཕའི་རྒྱུ་དང་མའི་རྐྱེན་དུ་སྣང་བའོ།
[19362] །དེ་ཡང་འབྱུང་བའི་དྭངས་མ་འདུས་པ་མའི་ཐིག་ལེ་དམར་པོར་བྱུང༌།
[19363] །བྱང་ཆུབ་ཀྱི་སེམས་ཐམས་ཅད་ཀྱི་སྙིགས་མ་འདུས་པ་ལས་ཕའི་ཐིག་ལེ་དཀར་པོར་བྱུང༌།
[19364] དེའི་ཕྱིར་ན་འབྱུང་བ་འདུས་པ་ལས་གཟུགས་སུ་སྨིན།
[19365] བྱང་ཆུབ་ཀྱི་སེམས་འདུས་པ་ལས་དྲན་བསམ་དང་བྱུང་ཚོར་དང་རིག་པར་འདུས་པའོ།
[19366] །དེ་ཡང་རྫུས་སྐྱེས་དང༌།
[19367] སྒོ་ང་ལས་སྐྱེས་པ་དང༌།
[19368] དྲོད་གཤེར་སྐྱེས་རྣམས་ལ་ཡང་འབྱུང་བ་འདུས་པའི་ས་བོན་དང༌།
[19369] བྱང་ཆུབ་ཀྱི་སེམས་སུ་འདུས་པའི་ས་བོན་གཉིས་ནི་རང་ཆས་སུ་འཛོམ་པ་ལས་སྐྱེ་བ་ཉིད་ལེན་པའོ།
[19370] །དེ་ལྟར་ལུས་ཅན་ཐམས་ཅད་ལ་ལུས་སྡུད་པར་བྱེད་པའི་ཐིག་ལེ་དཀར་དམར་གཉིས་ནི་རང་ཆས་སུ་གནས་སོ།
[19371] །དེ་ཡང་སྐྱེས་པ་རྣམས་ཀྱི་འབྱུང་བའི་ས་བོན་ནི་འབྱུང་བའི་རང་རྒྱས་འཐུམས་ནས་མངོན་དུ་མི་སྣང༌།
[19372] །བུད་མེད་རྣམས་བྱང་ཆུབ་ཀྱི་སེམས་ཀྱི་ས་བོན་ནི་གཞི་མི་འགྱུར་བས་མངོན་དུ་མི་འབྱུང༌།
[19373] དེའི་ཕྱིར་ན་བུན་མེད་རྣམས་ཀྱི་བདེ་བ་བསྒོམ་དུ་རུང་གི
[19374] ཐིག་ལེ་དང་རླུང་ཉིད་བསྒོམས་ཀྱང་མི་གྲོལ་བའི་ཕྱིར་རོ།
[19375] །དེ་ལྟར་ས་བོན་གཉིས་ཀྱིས་ཕུང་པོའི་རྟེན་བྱེད་པས།
[19376] སྐྱེས་བུ་རྣམས་ཚེའི་འདུ་བྱེད་པ་ཡང་འདི་གཉིས་ཀྱིས་བྱེད་དེ།
[19377] འབྱུང་བ་རང་རང་རིག་དགྲས་ནི་གློ་བུར་དུ་འདུ་བྱེད་དོ།
[19378] །འབྱུང་བ་ཁད་ཀྱིས་སྟོབས་ཟད་པ་རྣམས་ནི།
[19379] །འདི་གཉིས་གནས་ནས་འཕོས་པས་བྱེད་པ་ཡིན་ནོ་ཞེས་སོ།
[19380] །དེའང་སྐྱེས་པ་རྣམས་ཀྱི་ཐིག་ལེ་དང༌།
[19381] འབྱུང་བའི་ས་བོན་གཉིས་སོ་སོ་ཡིན་པས།
[19382] ས་བོན་ནི་དང་པོའི་རྒྱུད་ལྟའི་རྟེན།
[19383] མཐར་འཕོ་བས་ཚེའི་འདུ་བྱེས་པས་ཏེ།
[19384] རྩ་གཡས་པའི་ཡར་རྩེ་སྤྱི་གཙུག་ཧཾ་གི་དྭངས་མ་སྟེ།
