[18727] མིག་ན་སྒྲོན་མ་བཞིའི་ཚུལ་དུ་གནས་སོ།
[18728] །དེའང་ཙིཏྟ་ན་སྐུ།
[18729] རྩ་བཞི་ན་ཐིག་ལེ།
[18730] དུང་ཁང་ན་འོད་ཟེར།
[18731] མིག་སྟེ་བྷྲི་གུ་ཏ་ན་རྡོ་རྗེ་ལུ་གུ་རྒྱུད་ཀྱི་སྣང་བར་གནས་པ་ཉིད།
[18732] སེང་གེ་རྩལ་རྫོགས་ལས།
[18733] ཨེ་མ་ཧོ་རིག་པའི་ཡེ་ཤེས་ཉིད།
[18734] །སངས་རྒྱས་སེམས་ཅན་ཐམས་ཅད་ལ།
[18735] །འགྱུར་བ་མེད་པའི་ཚུལ་དུ་གནས།
[18736] །དེ་ཡང་གནས་ལུགས་འདི་ལྟ་སྟེ།
[18737] །ཙིཏྟ་རིན་ཆེན་གཞལ་ཡས་དང༌།
[18738] །རིན་ཆེན་རྩ་ཡི་གཞལ་ཡས་དང༌།
[18739] །རྣམ་དག་དུང་ཁང་གཞལ་ཡས་དང༌།
[18740] །བྷྲི་གུ་ཏ་ཡི་གཞལ་ཡས་དང༌།
[18741] །གཞལ་ཡས་ཆེན་པོ་དེ་རྣམས་ན།
[18742] །རིག་པའི་ངོ་བོ་རྩལ་ལྟར་སྣང༌།
[18743] དེ་ཡང་བཤད་པ་འདི་ལྟ་སྟེ།
[18744] །ལ་ལ་དག་ན་སྐུ་རུ་གནས།
[18745] །ལ་ལ་དག་ནི་ཐིག་ལེ་སྟེ།
[18746] །གཅིག་ན་འོད་ཟེར་ཚུལ་དུ་གནས།
[18747] །གཅིག་ནས་ལུ་གུ་རྒྱུད་དུ་འབྱུང༌།
[18748] །དེས་ནི་གནས་པའི་མདོ་ཉིད་བསྟན།
[18749] །སངས་རྒྱས་ཡེ་ནས་གནས་པའི་དོན།
[18750] །སེམས་ཅན་ཀུན་ལ་གནས་པ་དེ།
[18751] །རྒྱལ་བ་རྣམས་ཀྱིས་རབ་ཏུ་བཤད།
[18752] །ཅེས་སོ།
[18753] །དེའང་སྐུ་དང་ལུ་གུ་རྒྱུད་དང༌།
[18754] དབྱིངས་དང་ཡེ་ཤེས་ཀྱི་དོན་ནི།
[18755] དེ་ཉིད་ལས།
[18756] རིག་དང་མ་རིག་སྣང་བ་ཉིད།
[18757] །བྱ་བྱེད་གཉིས་ཀྱི་མཐའ་ལས་འདས།
[18758] །ཡངས་པ་ཉིད་དང་སྐུ་ལྟར་འཕྲོ།
[18759] །གསལ་བ་ཉིད་དང་འོད་ལྟར་འབྱུང༌།
[18760] །སྟོང་པ་ཉིད་དང་ཟེར་ལྟར་འཕྲོ།
[18761] །སངས་རྒྱས་ཉིད་དང་སེམས་ཅན་གཉིས།
[18762] །རིག་པ་སོ་སོ་མ་ཡིན་ཏེ།
[18763] །སྣང་བ་སོ་སོ་ཉིད་དུ་བསྟན།
[18764] །སྐུ་ཡི་མཚན་ཉིད་འདི་ལྟ་སྟེ།
[18765] །འགྱུར་བ་མེད་དང་གསལ་བ་དང༌།
[18766] །སྟོང་པ་དང་ནི་རྟོག་བྲལ་ལོ།
[18767] །རིག་པའི་མཚན་ཉིད་འདི་ལྟ་སྟེ།
[18768] །ཕྲ་བ་ཉིད་དང་འཕྲོ་བ་དང༌།
[18769] །ལུ་གུ་རྒྱུད་དང་འགུལ་བའོ།
[18770] །དབྱིངས་ཀྱི་མཚན་ཉི་འདི་ལྟ་སྟེ།
[18771] །ཡངས་དང་ལྷུན་སྟུག་སྟོང་མཐའ་ཡས།
[18772] །གསལ་དང་དྲོ་དང་བསིལ་བ་དང༌།
[18773] །ཡང་ཞང་གཡོ་བའི་བདག་ཉིད་འཛིན།
[18774] །ཁྱབ་དང་མུ་ཁྱུད་ར་བའོ།
[18775] །ཡེ་ཤེས་མཚན་ཉིད་འདི་ལྟ་སྟེ།
[18776] །འབྱུང་དང་འཇུག་དང་རང་གསལ་དང༌།
[18777] །ཡེ་དང་ཤེས་དང་རྟོགས་པའོ།
[18778] །གསལ་དང་འཚེར་དང་འབྱམས་ཡས་ཉིད།
[18779] །སྣང་དང་མུན་དང་གོ་འབྱེད་དང༌།
[18780] །སྟོང་དང་གསལ་བའི་ཡེ་ཤེས་མཆོག
