[15183] ཡང་དེ་ཉིད་ལས།
[15184] བདེ་བའི་འཁོར་ལོའི་རྩ་རྣམས་ན།
[15185] །ཕྱི་ཡི་ཡན་ལག་འདི་དག་གོ
[15186] །འཁོར་ལོའི་རིམ་པ་དང་ལྡན་པས།
[15187] །ཕྱིར་རོལ་རིམ་པ་གཡས་ཕྱོགས་ན།
[15188] །དུང་དཀར་འཁྱིལ་བའི་མདོག་འདྲ་བའི།
[15189] །སྤྱི་གཙུག་ཚངས་པའི་བུ་ག་ལ།
[15190] །པདྨ་ལྟ་བུའི་རྩ་ཆེན་དང༌།
[15191] །བ་མེན་རྭ་འདྲའི་རྩ་ཉིད་དོ།
[15192] །དེ་དག་གཉིས་ལས་ཡལ་ག་ནི།
[15193] །རྣམ་པ་དྲུག་ཏུ་གྱེས་པའོ།
[15194] །ཙཀྲ་དེ་ཡི་གཡོན་ཕྱོགས་ནས།
[15195] །རྣམ་པར་འགྱུ་བར་བྱེད་པ་ཡི།
[15196] །པདྨ་ལྟ་བུའི་གཡས་གཡོན་དུ།
[15197] །རྩ་ནི་རྣམ་པ་གཉིས་ཡོད་དེ།
[15198] །དེ་ལས་རྣམ་པར་འཕྲོས་པ་ནི།
[15199] །རྣ་བའི་ལྟག་ནས་སོར་བཞི་ནས།
[15200] །གཡས་གཡོན་གཉིས་ན་བཞི་བཞིའོ།
[15201] །ཙཀྲའི་ཕྱི་རིམ་མདུན་མ་ནས།
[15202] །དཔག་བསམ་ཤིང་གི་དབྱིབས་འདྲ་བའི།
[15203] །རྩ་བ་སྡོང་པོར་བཅས་པའི་རྩ།
[15204] །མཚོག་མ་སྤྱི་བོ་ལ་ཉེ་བའི།
[15205] །མ་ཧེའི་ལྕེ་དང་འདྲ་བ་ཞིག
[15206] །དེ་ལས་རྩ་ནི་བཞི་བཅུའོ།
[15207] །དེ་འོག་འཁོར་ལོའི་མུ་ཁྱུད་ལས།
[15208] །རྣམ་པར་གྱེས་པའི་རྩ་ཆེན་ནི།
[15209] །ལྟག་པའི་འབུར་ནི་གཡས་གཡོན་ལ།
[15210] །སྦྲང་བུ་ཏྲེ་ལའི་གཟུགས་འདྲ་བའི།
[15211] །རྩ་ཡི་སྡོང་པོ་གཉིས་དག་གནས།
[15212] །འདུས་པའི་རྩ་ནི་བཅུ་བཅུའོ།
[15213] །འཁོར་ལོ་དེ་ལས་གཡོན་ཕྱོགས་ན།
[15214] །ཕྱི་དྲིལ་ལྟ་བུའི་རྩ་ཆེན་ནི།
[15215] །ལྡན་པའི་ཕྱོགས་ནི་ཉེ་བ་ན།
[15216] །གནས་པའི་རྩ་ནི་རེ་རེའོ།
[15217] །དེ་གཉིས་ལ་ནི་བཅུ་བཅུའོ།
[15218] །འཁོར་ལོ་རིམ་པ་གསུམ་པ་ལས།
[15219] །རྣམ་པར་འཕྲོས་པའི་རྩ་ཆེན་ནི།
[15220] །གྲོག་མོའི་འཁོར་དང་འདྲ་བའོ།
[15221] །ལས་བྱེད་རྩ་ནི་གསུམ་ཡོད་དོ།
[15222] །དཔྲལ་བ་ཡི་ནི་དཀྱིལ་འཁོར་ན།
[15223] །དབུས་ན་གསེར་གྱི་ཁབ་འདྲ་བའི།
[15224] །རྣམ་པར་ཕྲ་བའི་རྩ་གནས་པ།
[15225] །དེ་ལ་ཡལ་ག་བཅུ་ཡོད་དོ།
[15226] །ཙཀྲ་དེ་ཡི་གཡས་གཡོན་ནས།
[15227] །འཛིན་བྱེད་རྒྱུ་དང་བཅས་པ་ཡི།
[15228] །རྩ་ནི་རྣམ་པ་གཉིས་འཆར་ཏེ།
[15229] །ཙཀྵུ་ལྟ་བྱེད་དཀར་ནག་མཚམས།
[15230] །གཡས་གཡོན་གཉིས་ན་རེ་རེ་སྟེ།
[15231] །གཡས་ན་རྣམ་པར་གནས་པ་ནི།
[15232] །པདྨ་མཛེས་པ་ལྟ་བུ་དང༌།
[15233] །དར་དཀར་སྣལ་མ་ལྟ་བུ་གཉིས།
[15234] །རྣམ་པར་འཆར་ཞིང་གནས་པའོ།
[15235] །དེ་གཉིས་ལ་ཡང་ལྔ་ལྔའོ།
[15236] །གཡོན་གྱི་རྣམ་པར་གནས་པ་ནི།
[15237] །རྡོ་རྗེ་ལྟ་བུའི་རྩ་ཆེན་དང༌།
[15238] །ལྕགས་ཀྱུ་ལྟ་བུ་གཉིས་གནས་སོ།
[15239] །དེ་གཉིས་ལ་ཡང་ལྔ་ལྔའོ།
[15240] །ཙཀྲ་དེ་ཡི་དབུས་ཉིད་ནས།
[15241] །དཔྲལ་བའི་གཡས་གཡོན་གཉིས་པོ་ལ།
[15242] །མུ་ཏིག་ལྟ་བུའི་རྩ་གཉིས་ཡོད།
[15243] །དེ་གཉིས་ལ་ཡང་ལྔ་ལྔའོ།
[15244] །འཁོར་ལོ་རྣམ་པ་བཞི་པོ་ལས།
[15245] །ལག་སོར་ལྟ་བུའི་རྩ་རྣམས་ནི།
