[17072] དང་པོ་ངོ་བོ་ནི།
[17073] སྒྲོན་པ་ཀུན་གྱི་ཤེས་བྱེད་དགོངས་པ་ཆོས་ཉིད་སྟོང་གསལ་རང་གནས་ཤེས་པའི་རྩལ་དང་བཅས་པ་སྟེ།
[17074] ཐབས་ས་རྒྱང་ཞགས།
[17075] ཐིག་ལེ།
[17076] དབྱིངས་གསུམ་མ་འགུལ་བར་གཏད་པས།
[17077] ནང་དུ་རང་རིག་དངས་སངས་ཕྱེད་པར་རང་གནས་ཀྱི་གདོངས་པ་ཀློང་རྡོལ་གྱི་ཤེས་བར་དང་བཅས་པ་ནི།
[17078] སྒྲོན་མ་འབར་བ་ལས།
[17079] ཤེས་རབ་རང་བྱུང་སྒྲོན་མ་ནི།
[17080] །འདི་ལྟར་སྒྲོན་མ་ཐམས་ཅད་ཀྱི།
[17081] །ཤེས་བྱེད་ཉིད་དུ་གནས་པས་ན།
[17082] །ཀུན་གྱི་ཆ་ལ་འདི་ཉིད་པས།
[17083] །འབྱེད་པའི་ཤེས་རབ་ཉིད་པས་ནི།
[17084] །འབྱེད་པ་མེད་པའི་ཚུལ་དུ་གནས།
[17085] །ཆ་ཕྲ་སྐྱེད་པའི་ངོ་བོར་ནི།
[17086] །ཡེ་ཐོག་ཉིད་ནས་གནས་པའོ།
[17087] །ཞེས་སོ།
[17088] །གཉིས་པ་ངེས་ཚིག་ནི།
[17089] ནང་དུ་རང་གནས་ལྷུན་གྲུབ་ཀྱི་དགོངས་པ་ཤེས་དུས་ཕྱིར་སྣང་བ་རང་སྣང་ཟང་ཐལ་དུ་ཤེས་ཏེ།
[17090] ཆོས་ཐམས་ཅད་ཀྱི་སྤྱི་སྟོང་ཞིང་བདག་མེད་པར་ཤེས་ལ།
[17091] རང་གི་ཡེ་ཤེས་ཀྱི་ཚད་རྣམས་ཤེས་པས་ཤེས་ཞེས་བྱའོ།
[17092] །རབ་ནི་ཀན་གྱིས་རྟོགས་དཀའ་བའི་དགོངས་པ་་མ་བཙལ་རང་ལས་རྙེད་པས་ཆེས་འཕགས་རྩེ་མོར་གྱུར་ཞེས་པའོ།
[17093] །ཡེ་ནས་རང་ལ་ཡོད་པའི་ནོར་བུ་རྙེད་པས་རང་ཞེས་བྱ།
[17094] རང་ཤར་འགགས་མེད་དུ་བྱུང་བས་བྱུང་ཞེས་བྱ།
[17095] ཆོས་རྣམས་གསལ་བར་ཤེས་པས་སྒྲོན་ཞེས་བྱ།


### PAGE 408

[17096] རང་སྣང་རང་ངོར་རིག་པས་ཁྱབ་ཅིང་ཤེས་པས་མ་ཞེས་བྱའོ།
[17097] །ཡང་དེ་ཉིད་ལས།
[17098] ཤེས་པས་དངོས་དང་དངོས་པོ་མེད་པའི།
[17099] །སྣང་བ་ཀུན་ལ་རབ་ཞུགས་ནས།
[17100] །སྤྱི་ཡི་དོན་རྣམས་ཤེས་པ་དང༌།
[17101] །མ་བཙལ་བཞག་པའི་གདེང་རྙེད་དེ།
[17102] །རང་གི་ཡེ་ཤེས་ཚད་རྣམས་ཤེས།
[17103] །རང་བཞིན་དག་པའི་ཆོས་སྐུ་ནི།
[17104] །སུམ་མ་རྙེད་པ་རང་རིག་པས།
