[9899] དང་པོ་སྐུ་ལ་ཕྱི་དང༌།
[9900] ནང་དང༌།
[9901] གསང་བ་གསུམ་པོ་རེ་རེ་ལ་ཡང་ཕྱིའི་ཕྱི་ལ་སོགས་པ་གསུམ་གསུམ་དུ་ཕྱེ་བས་དགུར་བསྟན་པའི་དང་པོ་གསུམ་ནི།
[9902] དམ་ཚིག་རིན་པོ་ཆེ་རྣམ་པར་སྤུངས་པའི་རྒྱུད་ལས།
[9903] སྐུ་ཡི་ཕྱི་ཡི་དམ་ཚིག་ལ།
[9904] །རྣམ་པ་གསུམ་དུ་བརྟག་ཕྱེ་སྟེ།
[9905] མ་བྱིན་བླངས་པས་ཕྱི་ཡི་ཡང༌།
[9906] །སྐུ་ཡི་དམ་ཚིག་ཉམས་པར་འགྱུར།
[9907] །དེ་ཡི་རྟགས་སུ་ཡན་ལག་ནད།
[9908] །མི་བཟད་སྣ་ཚོགས་ལུས་ལ་འབྱུང༌།
[9909] །མི་ཚངས་སྤྱད་པ་ནང་ཡིན་ཏེ།
[9910] །རྟགས་སུ་དབང་པོའི་ནད་རྣམས་སོ།
[9911] །སྲོག་གཅོད་པ་ནི་གསང་བ་སྟེ།
[9912] །དེ་ཡི་རྟགས་སུ་དོན་སྣོད་ནད།
[9913] །རྣལ་འབྱོར་པ་ཡིས་མྱོང་བའོ།
[9914] །ཞེས་སོ།
[9915] །དེ་བསྐང་བའི་ཆོ་ག་ནི་དམ་ཚིག་མཆོག་གི་རྒྱུད་ལས།
[9916] རྟགས་དང་སྦྱར་བའི་རྣལ་འབྱོར་པས།
[9917] །ཕྱི་ཡི་ཕྱི་ལ་ལྡེར་སོ་དང༌།
[9918] །རི་མོའི་ལས་ནི་ལན་བདུན་གྱིས།
[9919] །དེ་ཡི་སྡིག་པ་ལས་གྲོལ་བའོ།
[9920] །ཞེས་སོ།
[9921] །དེ་ཡང་སྔགས་ཕྱིའི་ལྷ་རྣམས་ཀྱི་བྲིས་སྐུའམ་ལྡེར་སོ་བདུན་བཞེངས་པས་འདག་གོ


### PAGE 245

[9922] །དེ་བཞིན་དུ་ནང་གི་ཉམས་ན་ནང་གི་ལྷའི་ལུགས་སྐུ་བདུན་ནོ།
[9923] །གསང་བ་ལ་རྡོ་རྗེ་དྲིལ་བུ་བདུན་ནམ་བཅུ་གཅིག་བླ་མ་ལ་ཕུལ་བས་བསྐངས་ཏེ།
[9924] དེ་ཉིད་ལས།
[9925] ཕྱི་ཡི་ནང་ལ་ལུགས་སྐུ་བདུན།
[9926] །རབ་ཏུ་གནས་པས་རྩོལ་བས་བཞེངས།
[9927] །བླ་མ་མཆོག་ལ་དབུལ་བར་བྱ།
[9928] །ཕྱི་ཡི་གསང་བའི་རྟགས་བྱུང་ན།
[9929] །རྡོ་རྗེ་དང་ནི་དྲིལ་བུ་ཉིད།
[9930] །དགུའམ་བཅུ་གཅིག་བླ་མ་ལའོ།
