[12968] ཁམས་གསུམ་བསྒྲལ་ནས་དངོས་གྲུབ་འབྱུང་བ་ནི།
[12969] སྒོ་གསུམ་དང་ཁམས་གསུམ་གྱིས་བསྡུས་པའི་སེམས་སེམས་བྱུང་རྩ་བ་བཅད་ནས་འགག་པར་བྱེད་པའོ།
[12970] །རྡོ་རྗེ་སློབ་དཔོན་རྒྱ་མཚོར་བསྐྱུར་བས་ཆོས་ཤེས་པ་ནི།
[12971] ལྟ་སྟངས་ལ་འདུག་དུས་ཡིད་དང་སེམས་གང་དུའང་མི་རྟོག་པས་མིག་ལ་དངས་འབྱིན་པས་མངོན་སུམ་ཤེས་པའོ།
[12972] །མཆེད་ལྕམ་དོང་དུ་སྐྱུར་བ་ནི།
[12973] རླུང་སེམས་བཟུང་ནས་ལུ་གུ་རྒྱུད་ལ་ལྟ་བའོ།
[12974] །ཕ་མ་བཏོན་པས་ལུས་སྲོག་འཕེལ་བ་ནི།
[12975] དབྱིངས་རྣམ་དག་གི་སྒྲོན་མ་དང་ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་དབང་པོའི་ཐད་ལ་བཏོན་ནས་བལྟས་པས།
[12976] སྣང་བ་གོང་དུ་འཕེལ་བའོ།
[12977] །མཆོད་རྟེན་དང་ལྷ་ཁང་རྒྱ་མཚོར་ཕོ་བས་སྙིང་པོ་མཐོང་བ་ནི།
[12978] ཙིཏྟའི་དབུས་རིག་པའི་མཆོད་རྟེན་འོད་ལྔའི་ལྷ་ཁང་ན་ཡོད་པ།
[12979] ལྟ་སྟངས་ཀྱིས་རྒྱང་ཞགས་ཆུའི་སྒྲོན་མར་གཏད་པས་ཕྱིར་སྣང་བའི་ཡེ་ཤེས།ནང་དུ་ཆོས་ཉིད་དོན་གྱི་ཡེ་ཤེས་གཉིས་འདུ་འབྲལ་མེད་པའི་སྙིང་པོ་མཐོང་བས་འོད་གསལ་མ་བུ་འཕྲོད་པའོ།
[12980] །དཀོན་མཆོག་གསུམ་རྒྱབ་ཀྱིས་ཕྱོགས་པས་ཞིང་ཁམས་མཐོང་བ་ནི།
[12981] འཁོར་བའི་རྩ་བ་དུག་གསུམ་ལ་ཡིད་ཀྱི་འགྱུ་བ་རྒྱབ་ཕྱོགས་ནས་རིག་པ་ལ་བལྟས་པས།
[12982] ཆོས་ཉིད་མངོན་སུམ་དང༌།
[12983] ཉམས་གོང་འཕེལ་དུ་སྤྲུལ་སྐུ།
[12984] ཚད་ཕེབས་སུ་ལོངས་སྐུ།
[12985] ཟད་པར་ཆོས་སྐུའི་སྣང་བ་མཐོང་བའོ།
[12986] །སངས་རྒྱས་དུར་དུ་བཅུག་པས་རྟོགས་པ་ནི།
[12987] རིག་པ་ལ་མ་རིག་པ་ལྷན་སྐྱེས་ཡོད་པ་རང་ངོ་ཤེས་པར་བྱས་པའི་སྐད་ཅིག་ལ་རང་རིག་རྟོགས་པའོ།
[12988] །དེའང་མ་རིག་པའི་རྩ་བ་རིག་པ་ལ་ལྡོག་པའི་ཕྱིར་རོ།
[12989] །དཔེར་ན་ཤེས་པ་ཉོན་མོངས་སུ་ཤར་དུས་མ་རིག་པ་བག་ལ་ཉལ་ཉོན་མོངས་མངོན་གྱུར་དུ་ཡོད་པ་ལ་ཆེར་གྱིས་བལྟས་པ་རིག་པ་རྗེན་ལ་བུད་ནས་མ་རིག་པ་ཉོན་མོངས་དང་བཅས་པ་རིག་པར་སངས་ཏེ།
[12990] རིག་པ་ཟང་ངེ་ཐལ་ལེ་གནས་པ་བཞིན་ནོ།
[12991] །ཆོས་མེ་ཆུ་ལ་བསྐུར་བས་རང་སྣང་རྟོགས་པ་ནི།
[12992] གཟུང་འཛིན་འཁྲུལ་པའི་ཆོས་གང་ཤར་ཏེ།
[12993] རྟོགས་པ་ཤེས་རབ་ཀྱིས་མེས་གཞི་མེད་ཟད་པར་བསྲེགས་ནས།
