[18396] །བྱ་བ་གྲུབ་པ་ཞེས་བྱ་བ།
[18397] །འབད་ཅིང་རྩོལ་བ་རང་འགགས་ནས།
[18398] །ཆོས་ཀུན་རང་བཞག་རང་གྲོལ་ལོ།
[18399] །རང་གྲོལ་རྫོགས་པའི་གཞི་སྣང་ལས།
[18400] །ཆ་ཕྲ་རྡུལ་བྲལ་དྲི་མེད་ཐོབ།
[18401] །རྟོག་དཔྱོད་ཡུལ་ལས་འདས་པ་སྟེ།
[18402] །གང་གི་མ་ཕྱེའི་ཆོས་ཉིད་དོ།
[18403] །རང་བཞིན་རྫོགས་པས་སྣང་མཐའ་ཟད།
[18404] །ཅིག་ཅར་རྟོགས་པར་བྱ་བའོ།
[18405] །གྲུབ་པས་འདོད་པ་བྲལ་བ་ལ།
[18406] །བསྐྱར་དང་ལྡོག་པ་མེད་པའོ།
[18407] །ཡེ་ནི་གནས་པའི་དོན་ཉིད་ལ།
[18408] །ཤེས་པས་མངོན་དུ་གྱུར་ནས་ནི།
[18409] །ཆོས་རྣམས་ཟད་པའི་སར་ཕྱིན་པའོ།
[18410] །ཆོས་ཀྱི་དབྱིངས་ནི་ཡངས་པ་ལ།
[18411] །མཐའ་དང་དབུས་སུ་མ་དམིགས་པས།
[18412] །གྲོལ་གཞིའི་ཆོས་ཉིད་དག་པའོ།
[18413] །ཆོས་ནི་སྤྱོད་པར་བྱེད་པ་ལ།
[18414] །འདས་དང་འཇིག་རྟེན་བྱ་བ་མེད།
[18415] །རང་བཞིན་གསལ་ཞིང་དངས་པའོ།
[18416] །དབྱིངས་ཀྱིས་གོ་སྐབས་འབྱེད་པ་ལས།
[18417] །རང་བྱུང་ཆེན་པོའི་གནས་པའོ།
[18418] །ཡེ་ནི་རྫོགས་པའི་བདག་ཉིད་ལ།
[18419] །ཐོག་མ་ནས་ནི་བཅོས་པ་མེད།
[18420] །ཤེས་པས་འཁོར་འདས་གཉིས་ལས་གྲོལ།
[18421] །རང་སྣང་རྫོགས་པའི་དགོངས་པའོ།
[18422] །ཞེས་སོ།
[18423] །དེ་ཡང་ཐུགས་རྗེའི་ཆ་ལ་ཤེས་པས་བསྡུས་པའི་ཡེ་ཤེས་དང༌།
[18424] ཤེས་བྱས་བསྡུས་པའི་ཡེ་ཤེས་གཉིས་སུའང་གནས་སོ།
[18425] །ཤེས་པས་བསྡུས་པ་ནི་སངས་རྒྱས་ལ་སྐུ་དང་ཡེ་ཤེས་ཀྱི་དགོངས་པ་རང་གསལ་མངོན་གྱུར་དུ་གནས་ལ།
[18426] སེམས་ལ་ཅན་ཕྲ་བ་སྙིང་པོར་གནས་ཏེ།
[18427] དེ་ཉིད་ལས།
