[1420] ཉི་ཚེ་ཉེ་འཁོར་བ་དང་བཅས་པ་ཡང་བྱུང་ངོ༌།
[1421] །དེ་ནས་འདོད་ཆགས་ལྷག་པའི་ལས་ཀྱི་ཡི་དྭགས་དང༌།
[1422] གཏི་མུག་ལྷག་པས་དུད་འགྲོ་རྣམས་སུ་སོ་སོར་སྨིན་ཞིང་ཆགས་སོ།
[1423] །འདི་དག་གི་ཚེ་ཚད་ཀྱང་རྣམ་པ་ཐ་དད་པ་ལས།
[1424] དང་པོ་ཚ་དམྱལ་བརྒྱད་ཀྱི་ཡང་སོས་ཀྱིས་མི་ལོ་ལྔ་བཅུ་རྒྱལ་ཆེན་བཞིའི་ཞག་གཅིག་ཏུ་བྱས་པའི་ཞག་སུམ་ཅུ་ལ་ཟླ་བ་གཅིག
[1425] །ཟླ་བ་བཅུ་གཉིས་ལ་ལོ་གཅིག་ཏུ་བརྩིས་པའི་ལོ་ལྔ་བརྒྱ་རིལ་པོ་ཡང་སོས་ཀྱི་ཞག་གཅིག་ཏུ་བརྩིས་པའི་རང་ལོ་ལྔ་བརྒྱ་ཐུབ་བོ།
[1426] །དེ་བཞིན་དུ་སུམ་ཅུ་རྩ་གསུམ་པའི་ལོ་སྟོང་ཐིག་ནག་གི་ཞག་གཅིག་ཏུ་བརྩིས་པའི་རང་ལོ་སྟོང་དང༌།
[1427] མཚེ་མའི་ཉིས་སྟོང་བསྡུས་འཇོམས་ཀྱི་ཞག་གཅིག་ཏུ་བྱས་ཏེ་རང་ལོ་ཉིས་སྟོང་དང༌།
[1428] དགའ་ལྡན་གྱི་བཞི་སྟོང་ངུ་འབོད་ཀྱི་ཞག་གཅིག་ཏུ་བརྩིས་པའི་རང་ལོ་བཞི་སྟོང་དང༌།
[1429] འཕྲུལ་དགའི་བརྒྱད་སྟོང་ངུ་འབོད་ཆེན་པོའི་ཞག་གཅིག་ཏུ་བྱས་པའི་རང་ལོ་བརྒྱད་སྟོང་དང༌།
[1430] གཞན་འཕྲུལ་དབང་བྱེད་ཀྱི་ཀྱི་ལོ་ཁྲི་དྲུག་སྟོང་ཚ་བའི་ཞག་གཅིག་ཏུ་བརྩིས་པའི་རང་ལོ་ཁྲི་དྲུག་སྟོང་དང༌།
[1431] རབ་ཏུ་ཚ་བ་བར་གྱི་བསྐལ་པ་ཕྱེད་དང༌།
[1432] མནར་མེད་བར་བསྐལ་གཅིག་སྟེ་སྡུག་བསྔལ་རྒྱུན་རིང་པོ་ལ་སྤྱོད་དོ།
[1433] །ཆུ་བུར་ཅན་དང་ཆུ་བུར་རྡོལ་བ་ཅན་དང༌།
[1434] ཨ་ཆུ་ཟེར་བ་དང༌།
[1435] ཀྱི་ཧུད་ཟེར་བ་དང༌།
[1436] སོ་ཐམ་ཐམ་པ་དང༌།
[1437] པདྨ་ལྟར་གས་པ་དང༌།
[1438] ཨུཏྤལ་ལྟར་གས་པ་དང༌།
[1439] པདྨ་ཆེན་པོ་ལྟར་གས་པ་སྟེ།
[1440] གྲང་དམྱལ་བརྒྱད་ཀྱི་ཚེ་ཚད་ལ།
[1441] ཀོ་ས་ལའི་ཁལ་བརྒྱ་ཤོང་བའི་ཏིལ་སྦྱང་ནས་ཏིལ་ཉག་མ་རེ་ཕྱིར་བྱུང་བ་དང༌།
[1442] མི་ལོ་བརྒྱ་སོང་བ་སྤེལ་བས་ཏིལ་སྦྱང་ཟད་པ་ན་ཆུ་བུར་ཅན་གྱི་ཚེ་ཟད་པར་འགྱུར་ལ།
[1443] ལྷག་མ་རྣམས་ནི་ཉི་ཤུ་འགྱུར་གྱིས་རིང་བ་ཡིན་པར་ཤེས་པར་བྱའོ།
[1444] །ཡི་དྭགས་ཀྱི་ཚེ་ནི་མི་ལོ་བརྒྱ་ལ་ཉིན་ཞག་གཅིག་ཏུ་བརྩིས་པའི་རང་ལོ་ལྔ་བརྒྱ་ཐུབ་ལ།
[1445] དུད་འགྲོ་རྣམས་ནི་གཅིག་ཏུ་མ་ངེས་ཏེ།
[1446] ཀླུ་ཆེན་པོ་བརྒྱད་ལ་སོགས་པ་བར་བསྐལ་རེ་ཐུབ་པའང་ཡོད་ལ།
