[19312] ད་ལྟའི་ལམ་སྣང་དང༌།
[19313] བར་དོའི་རང་སྣང་རྣམས་ཀྱི་ཚེ་འདི་ལས་འོད་ལྔ་ཕྱིར་འཆར་ལ།
[19314] ད་ལྟའམ་བར་དོའམ་གཞི་སྣང་གི་ནུབ་དུས་འདི་ལྔའི་དབྱིངས་སུ་རང་ཐིམ་པའོ།
[19315] །མདོར་ན་ནང་གི་སྐུ་དང་ཡེ་ཤེས་སུ་གནས་པ་དག
[19316] ཕྱིར་སྣང་སྐུ་དང་ཡེ་ཤེས་སུ་སྣང་བའི་འཆར་གཞི་དང་ཟད་ས་གཉིས་ཀ་ཡིན་ནོ།
[19317] །གཉིས་པ་ཁ་དོག་འཛིན་པའི་འོད་ལྔ་ནི།
[19318] རང་ཤར་ལས།
[19319] ཡེ་ཤེས་ལས་འོད་བྱུང་སྟེ།
[19320] ཡེ་ཤེས་མི་འགྱུར་བའི་ཕྱིར་མཐིང་ག་བྱུང་ངོ༌།
[19321] །ཡེ་ཤེས་དག་པའི་ཕྱིར་དཀར་པོ་བྱུང་ངོ༌།
[19322] །ཡེ་ཤེས་ལས་ཡོན་ཏན་འབྱུང་བའི་ཕྱིར་སེར་པོ་བྱུང་ངོ༌།
[19323] །ཡེ་ཤེས་ལ་དབང་རྫོགས་པའི་ཕྱིར་དམར་པོ་བྱུང་ངོ༌།
[19324] །ཡེ་ཤེས་ལ་འཕྲིན་ལས་རྫོགས་པའི་ཕྱིར་ལྗང་གུ་བྱུང་ངོ༌།
[19325] །སེམས་ཅན་ཀུན་ལ་ཡང་དེ་བཞིན་དུ་གནས་སོ་ཞེས་པ་དང༌།
[19326] སྔ་མ་ལས།
[19327] རང་སྣང་གསལ་བ་ཁ་དོག་འཛིན་པའི་འོད་ནི་ལྔ་སྟེ།
[19328] དཀར་པོ་དང༌།
[19329] སེར་པོ་དང༌།
[19330] དམར་པོ་དང༌།
[19331] ལྗང་གུ་དང༌།
[19332] མཐིང་གའོ་ཞེས་སོ།
[19333] །བཞི་པ་ཐིག་ལེ་ལ་གསུམ་སྟེ།
[19334] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[19335] ཐིག་ལེ་ནི་གསུམ་སྟེ།
[19336] གཞི་འཛིན་པའི་ཐིག་ལེ་དང༌།
[19337] སྣང་བ་ལམ་གྱི་ཐིག་ལེ་དང༌།
[19338] འབྲས་བུ་རང་སྨིན་པའི་ཐིག་ལེའོ་ཞེས་སོ།
[19339] །དང་པོ་ནི་སྙིང་དབུས་འོད་ལྔ་ལྷུན་གྲུབ་ཀྱི་ཐིག་ལེ་འོད་རྩ་དངས་པའི་ནང་ན་གནས་པ་སྟེ།
[19340] འོད་ལྔའི་མུ་ཁྱུད་དུ་སྣང་བས་རང་བཞིན་འོད་ཀྱི་ཐིག་ལེ་ཞེས་བྱ།
[19341] དེ་ལ་ཀ་དག་གི་རིག་པས་བརྒྱན་པས་ཀུན་ཏུ་བཟང་པོའི་ཐིག་ལེ་ཞེས་བྱ་སྟེ།
[19342] དེ་ཉིད་ལས།
[19343] གཞི་འཛིན་པའི་ཐིག་ལེ་ནི་གཉིས་ཏེ།
[19344] རང་བཞིན་འོད་ཀྱི་ཐིག་ལེ་དང་ཀུན་ཏུ་བཟང་པོའི་ཐིག་ལེའོ་ཞེས་སོ།
[19345] །འདི་ཉིད་གསང་འདུས་སུ་མི་ཤིགས་ཐིག་ལེ་ཟེར་ལ།
[19346] བདེ་མཆོག་ཏུ་མི་འགྱུར་ཐིག་ལེ་ཞེས་བྱ་སྟེ།
[19347] རྟག་ཏུ་སྙིང་ལ་གནས་པ་ཡི།
[19348] །ཐིག་ལེ་གཅིག་ལ་འགྱུར་མེད་པ།
[19349] །དེ་སྒོམ་བྱེད་པའི་སྐྱེ་བོ་ལ།
[19350] །ངེས་པར་ཡེ་ཤེས་སྐྱེ་བར་འགྱུར།
[19351] །ཅེས་བཤད་པ་ཡིན་ནོ།
[19352] །གཉིས་པ་ལམ་གྱི་ཐིག་ལེ་ལ་གཉིས་ཏེ།
[19353] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
