[807] རྒྱ་མཚོ་ལས་རླབས་བྱུང་བ་ལྟར་བྱུང་བ་ལས།
[808] སྟེང་གི་ནམ་མཁའ་ནས་རླུང་གི་རྡུལ་ཕྲ་རབ་གྲངས་མེད་པ་བབས་ཏེ།
[809] དཔེར་ན་བར་སྣང་ལ་ཁ་བ་བབས་པ་དང་འདྲའོ།
[810] །དེ་ཉིད་དཔག་ཚད་འབུམ་ཕྲག་གཅིག་ཏུ་ཆགས་སོ།
[811] །དེའི་སྟེང་དུ་གསེང་བྱེད་སའི་ནམ་མཁའ་ཞེས་བྱ་བ་གཡུའི་མདངས་ལྟར་སྔོ་བ་ནི།
[812] ནམ་མཁའ་ནས་ནམ་མཁའི་རྡུལ་ཕྲན་དཔག་ཏུ་མེད་པ་བབས་པས།
[813] དེ་དག་གཅིག་ཏུ་འཁྲིགས་ཏེ།
[814] རང་བཞིན་གྱི་བྱེད་པའི་ལས་ཀྱིས།
[815] རྒྱ་མཚོ་ལ་དར་ཆགས་པ་དང་འདྲ་བ།
[816] བརྡལ་ཞིང་ཁོད་སྙོམས་པ།
[817] དབྱིབས་གྲུ་བཞི་པ།
[818] ཟུར་བཞི་ནས་སའི་ལྷ་མོ་བཞི་གསེར་གྱི་བུམ་པ་བཞི་ཐོགས་པས་འཛིན་ཅིང༌།
[819] ལོགས་བཞི་ཀླུའི་བུ་སྟོབས་དང་ལྡན་པ་བཞིས་བཟུང་བ།
[820] དེ་ཡང་དཔངས་སུ་དཔག་ཚད་འབུམ་ཕྲག་བཞི་དང་ཁྲི་ཕྲག་གཅིག་གོ
[821] །འབྱུང་བའི་དཀྱིལ་འཁོར་འདི་དག་ཀྱང༌།
[822] མཆོད་རྟེན་གྱི་བང་རིམ་དང་འདྲ་བར་གཅིག་ལ་གཅིག་བརྟེན་དུ་ཆགས་སོ།
[823] །མདོ་ནས་དེ་དག་གི་བར་བར་གྱི་ནམ་མཁའ་ཡང་གོང་མའི་དཔག་ཚད་ཀྱི་ཚད་དེ་ཙམ་རེས་བར་མཚམས་བཅད་པར་བཤད་དོ།
[824] །རྡོ་རྗེ་རྩེ་མོ་འཇིག་རྟེན་བཀོད་པ་ལས།
[825] ཆུ་དང་སའི་བར་ན་ཡང་ནམ་མཁའ་ཡིད་སྐྱོབ་ཅེས་བྱ་བ།
[826] དཔག་ཚད་ལྔ་སྟོང་གིས་བཏེག་པའི་དབུས་ན་མེའི་དཀྱིལ་འཁོར་རྔམས་སུ་དཔག་ཚད་སྟོང་ཕྲག་གཅིག་དང༌།
[827] རྒྱར་འབུམ་ཕྲག་ལྔ།
[828] ཁ་དོག་དམར་བའི་འོད་ཅན།
[829] འབྱུང་བ་སྤྱི་མཐུན་གྱི་སྨིན་པར་བྱེད་པའི་ལས་སུ་ཡོད་པར་གསུངས་སོ།
[830] །དེ་ཡང་སའི་ཆུས་ཁྱབ་པའི་ལས་བྱས་པ་ནི།
[831] འགྲོ་བའི་ལས་ཀྱི་བྱེ་བྲག་སྟོན་པའོ།
[832] །སའི་མེས་སྨིན་པར་བྱས་པ་ནི།
[833] འགྲོ་བའི་ལུས་ཀྱི་ཁ་དོག་གསལ་བའོ།
[834] །སའི་རླུང་གིས་རྡུལ་ཕྲ་རབ་ཏུ་བྱས་པ་ནི།
[835] འགྲོ་བའི་དབང་པོ་རྫོགས་པར་བྱེད་པའོ།
[836] །སའི་ནམ་མཁས་གོ་ཕྱེ་བའི་ལས་བྱས་པ་ནི།
[837] འགྲོ་བའི་སེམས་གནས་པར་བྱེད་པའོ།
[838] །སའི་སས་མནན་པར་བྱས་པ་ནི།
[839] འགྲོ་བའི་ལས་དང་བསོད་ནམས་སྟོན་པར་བྱེད་པའོ།
[840] །དེ་དག་ནི་སྣོད་ཀྱིས་བཅུད་ལ་ཕན་པ་ཞེས་བྱའོ།
[841] །དེ་ནས་ཡང་འོག་ནས་སྨིན་པ་ལས་ཀྱི་རླུང་ཞེས་བྱ་བ།
