[7893] སྔོན་དུ་བསྙེན་པ་དང༌།
[7894] །བསྒྲུབ་པ་དང༌།
[7895] ཉེ་བར་བསྙེན་པ་རྣམས་རྫོགས་ནས།
[7896] དུས་ལ་བབ་པ་ན་སའི་ཆོ་ག་དང༌།
[7897] ལྷ་དང༌།
[7898] བུམ་པ་དང༌།
[7899] སློབ་མ་སྟ་གོན་ལ་གནས་པ་སྟེ་ནུབ་དང་པོར་བྱ་བའི་ཆོ་ག་རྫོགས་ནས།
[7900] སང་ཉིན་ཐིག་གདབ་པ་དང༌།
[7901] ཚོན་དགྱེ་བ་དང༌།
[7902] དཀྱིལ་བསྒྲུབ་པ་དང༌།
[7903] བདག་དང་སློབ་མ་འཇུག་པ་ལ་སོགས་པ་བྱས་ནས།
[7904] །དངོས་གཞི་དབང་བསྐུར་བའི་རིམ་པ་ལ་ཕྱི་དང༌།
[7905] ནང་དང༌།
[7906] གསང་བ་དང༌།
[7907] ཡོངས་སུ་རྫོགས་པ་བཞིའི་རིམ་པས།
[7908] ཉན་ཐོས་ནས་རྫོགས་པ་ཆེན་པོའི་བར་དགུ་པོ་ཀུན་ལ་དབྱེ་བས།
[7909] སུམ་ཅུ་རྩ་དྲུག་ཏུ་འགྱུར་ཡང༌།
[7910] འདིར་རིགས་བསྡུ་བས་བཞིར་དབྱེ་བའི་ཕྱིའི་དབང་བསྐུར་བ་ནི།
[7911] རིམ་པ་དགུའི་གྲུབ་མཐའ་འདོད་རྒྱལ་གྱི་དབང་དུ་བྱས་ནས།
[7912] འདི་དག་རེ་རེ་ལ་ཡང་ཕྱི་ནང་གསང་བ་ཡོངས་རྫོགས་བཞི་བཞིར་བཤད་དོ།
[7913] །ཉན་ཐོས་ཀྱི་སྐབས་སུ་སྐྲ་བཞར་བ་དང༌།
[7914] སྟོད་གཡོགས་སྦྱིན་པ་དང༌།
[7915] སྨད་གཡོགས་སྦྱིན་པ་དང༌།
[7916] ཆོས་གོས་སྦྱིན་པ་དང༌།
[7917] དགེ་ཚུལ་གྱི་སྡོམ་པ་སྦྱིན་པ་དང༌།
[7918] དེ་ནས་དགེ་སློང་གི་སྡོམ་པ་སྦྱིན་པ་དང༌།
[7919] བསིལ་བྱེད་དང་ལྷུང་བཟེད་སྦྱིན་པ་ལ་སོགས་པ་ནི་ཕྱིའོ།
[7920] །དེ་ནས་ནང་རང་སངས་རྒྱས་དང༌།
[7921] གསང་བ་བྱང་ཆུབ་སེམས་དཔའ་སྟེ།
[7922] ཕྱིས་ཕྱི་ནང་གསང་བ་གསུམ་གྱིས།
[7923] །རྒྱུའི་ཐེག་པ་གསུམ་གྱི་དབང་རྫོགས་པས་རྒྱུ་བྱང་ཆུབ་ཀྱི་སེམས་བརྟན་པ་དང༌།
[7924] ཀུན་རྫོབ་བྱང་ཆུབ་ཀྱི་སེམས་ལས་སུ་རུང་བ་དང༌།
[7925] ཆོས་ཀྱི་བྱ་བ་རྒྱུའི་ས་བོན་རྣམས་ལ་འཇུག་ཏུ་རུང་བའི་རྣམ་པ་ལ་དབང་བར་གྱུར་པས་ན་དབང་ཞེས་བྱའོ།
[7926] །དེ་རེ་རེ་ལའང་ཕྱི་ནང་གསང་བ་ཡོངས་རྫོགས་པ་དང་བཞི་བཞི་ཏེ་བཅུ་གཉིས་སུ་བཤད་དོ།
[7927] །དེ་ནས་ནང་གསང་སྔགས་ཀྱི་ཐེག་པ་གསུམ་གྱི་དབང་རྫོགས་པར་བྱས་པས།
[7928] ལམ་གྱི་བྱང་ཆུབ་ཀྱི་སེམས་ཐམས་ཅད་ལ་དབང་བས་ན་དབང་སྟེ།
[7929] འདིའི་དུས་སུ་ཆུ་དང༌།
[7930] ཅོད་པཎ་དང༌།
[7931] རྡོ་རྗེ་དང༌།
[7932] དྲིལ་བུ་ལ་ནན་ཏན་དུ་བསྐུར་བའོ།
[7933] །འདིས་ནི་འབྲས་བུ་བྱང་ཆུབ་ཀྱི་སེམས་ལ་དབང་བས་ན་དབང་ཞེས་བྱའོ།
[7934] །འདི་དག་ལའང་ཕྱི་ནང་གསང་བ་ཡོངས་རྫོགས་ཏེ་བཞི་བཞི་ཡོད་པས་བཅུ་གཉིས་སོ།
[7935] །དེའང་མ་ཧཱ་ཡོ་གའི་དུས་སུ་བུམ་པའི་དབང་ལ་ནན་ཏན་དུ་བྱས་པས།
