[16027] སྡེ
[16028] ཡེ་ཤེས་ཀྱི་རླུང་གིས་ཁམས་རྒྱང་ཞགས་
[16029] དགེ
[16030] ལ་སོགས་པ་བཞི་བྱུང་བ་ལས།
[16031] ཀྱི་རྟེན་ཆུང་ངུར་རི་དང་ཁང་ཁྱིམ་ལ་སོགས་པ་ཆེན་པོ་རྣམས་སྣང་བ་ནི།
[16032] རླུང་གི་ཆའི་ཕྲ་ཞིབ་ལས་བྱུང་བའོ།
[16033] །དེ་ལ་རྒྱང་ཞགས་དངོས་ནི།
[16034] འོད་རྩ་དག་པ་ཡེ་ཤེས་ཀྱི་སྣང་བ་འཛིན་ལ།
[16035] དེའི་རྟེན་གྱི་འཁྲུལ་སྣང་གི་སྣང་བ་མཐོང་བས།
[16036] རྟེན་དང་བརྟེན་པ་སྟེ།
[16037] ཆ་གཉིས་སུ་ཤེས་རབ་དང་ལྡན་པ་རྣམས་ཀྱིས་དཔྱད་ན་རྟོགས་པར་བྱའོ།
[16038] །དེ་ཡང་སྒྲོན་མ་བཞི་ནི།
[16039] འཁོར་བའི་འཁྲུལ་སྣང་འཁྲུལ་སེམས་དང་ཐ་དད།
[16040] འདས་པའི་ཆ་འཛིན་པའི་ཕྱིར་རོ།
[16041] །གནད་འདི་གལ་པོ་ཆེའོ།
[16042] །ཕྱིན་ཆད་འདི་གཉིས་ཀྱི་ཁྱད་ཤེས་པ་དག་བྱུང་སྲིད་ན་ཁོ་བོའི་གནད་ཡིན་པར་རིག་པར་བྱའོ།
[16043] །ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་ནི།
[16044] ཐིག་ལེ་ཟླུམ་པོ་འོད་ལྔའི་མུ་ཁྱུད་ཅན་ཏེ་ལས་རླུང་དག་པའི་ཆ་ལས་བྱུང་བའོ།
[16045] །དེ་ལས་ཤེས་རབ་རང་བྱུང་གི་སྒྲོན་མ་དང༌།
[16046] དབྱིངས་རྣམ་དག་གི་སྒྲོན་མ་གཉིས་བྱུང་སྟེ།
[16047] ཤེས་རབ་ལ་བོ་ངོ་དང༌།
[16048] རྩལ་དང༌།
[16049] གདངས་གསུམ་ལས།
[16050] ངོ་བོ་ནི།
[16051] རྒྱང་ཞགས་གཟིགས་སྟངས་ཀྱི་གནད་ལས་ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་ལ་གཏད་དུས་ནང་གི་རིག་པ་དངས་སངས་རང་གསལ་དུ་མྱོང་བ་དེ་ཡིན་ནོ།
[16052] །རྩལ་ལས་ཕྱིར་གསལ་ཡུལ་ཤེས་ཀྱི་ཤེས་རབ་རྣོ་བ་མྱུར་བ།
[16053] ཚིག་དོན་ཀློང་རྡོལ་དུ་འཆར་བ་རྣམས་སོ།
[16054] །གདངས་ནི་རྡོ་རྗེ་ལུ་གུ་རྒྱུད་ཀྱི་སྣང་བ་གསེར་གྱི་སྐུད་པ་ལྡིང་བ་ལྟ་བུའོ།
[16055] །འདི་དག་མ་ཕྱེད་ན།
[16056] རེས་ཤེས་པ་ལ་ཤེས་རབ་རང་བྱུང་གི་སྒྲོན་མར་བཏགས།
[16057] རེས་ནང་གི་གདངས་ལ་བཏགས།
[16058] རེས་ལུ་གུ་རྒྱུད་ལ་བཏགས་པས་མགོ་རྨོངས་པར་ཟད་དོ།
[16059] །དབྱིངས་ཀྱི་སྒྲོན་མ་ལ་ཕྱི་ནང་གཉིས་ལས།
[16060] ཕྱི་ནམ་མཁའ་དག་པའི་དཀྱིལ་ན་འོད་གདངས་སྔོ་རི་བ་ཅིག་ཐོག་མར་སྣང་བའོ།
[16061] །ནང་དེ་ལས་མཆེད་པ་ལྟར་ཤར་ཏེ།
[16062] འོད་ལྔའི་མདངས་ཁ་དོག་ལྔར་གསལ་བའོ།
[16063] །དེའང༌།
[16064] དབྱིངས་ནི་ཕྱི་དང་ནང་དུ་སྟེ།
[16065] ཕྱི་ནི་སྤྲིན་བྲལ་མཁའ་ལ་འཛིན།
[16066] །ནང་དབྱིངས་སྒྲོན་མ་དག་ཏུའོ།
[16067] །ཞེས་བཤད་དོ།
[16068] །འདི་ལའང་ཁ་ཅིག་ཕྱི་ནམ་མཁའ་སྤྲིན་མེད་རྐྱང་པ་དེ་ལ་ངོས་འཛིན་པ་ཤིན་ཏུ་མི་རིགས་ཏེ།
