[9308] སྤྲོས་པ་དང་འཁོར་བ་ལ་མི་གནས་པའོ།
[9309] །དེ་བཞིན་དུ་དབང་ལྷག་མ་གསུམ་ལའང་སྦྱོར་ཏེ།
[9310] མོས་པ་ལ་སོགས་པའང་བཞི་བཞིར་སྦྱར་ན།
[9311] མོས་པའི་མོས་པ་དད་པས་ངེས་པ།
[9312] མོས་པའི་འཇུག་པ་སྙིང་རྗེ་ངེས་པ།
[9313] མོས་པའི་བསྒྱུར་བ་ཐབས་ཀྱིས་ཟིན་པ།
[9314] མོས་པའི་ཆོད་པ་ཤེས་བར་ཀྱིས་དོན་ཆོད་པའོ།
[9315] །འཇུག་པའི་མོས་པ་ཞི་གནས་ལ་མོས་པ།
[9316] དེའི་འཇུག་པ་ལྷག་མཐོང་ལ་འཇུག་པ།
[9317] དེའི་བསྒྱུར་བ་མཉམ་གཞག་གི་རྟོག་པ་ཐ་དད་དུ་བསྒྱུར་བ།
[9318] དེའི་ཆོད་པ་རྗེས་ཤེས་ཀྱི་འགྱུ་བ་ཆོད་པའོ།
[9319] །བསྒྱུར་བའི་མོས་པ་གོས་ཀྱི་ཞེན་པ་གྲོལ་བ།
[9320] དེའི་འཇུག་པ་ཟས་ཀྱི་ཞེན་པ་གྲོལ་བ།
[9321] དེའི་བསྒྱུར་བ་རྨི་ལམ་འོད་གསལ་དུ་གྲོལ་བ།
[9322] དེའི་ཆོད་པ་བག་ཆགས་དང་ཉོན་མོངས་གྲོལ་བའོ།
[9323] །ཆོད་པའི་མོས་པ་སྤྱོད་པས་འཁོར་བ་ལ་མི་གནས་པ།
[9324] དེའི་འཇུག་པས་བསྒོམས་པས་བསམ་གཏན་ལ་གནས་པ
[9325] དེའི་བསྒྱུར་བ་ལྟ་བས་འཁྲུལ་སྣང་ལ་མི་གནས་པར་ཁམས་གསུམ་སྐུ་གསུམ་དུ་བསྒྱུར་བ།
[9326] དེའི་ཆོད་པ་འབྲས་བུ་འཁོར་འདས་གཉིས་དུས་གཅིག་ལ་ཆོད་པའོ།
[9327] །དེ་ལྟར་བཅུ་དྲུག་དང་དབང་གི་ང་རོ་བཅུ་དྲུག་པོ་དེ་བསྡོམས་པས་སུམ་ཅུ་རྩ་གཉིས་ལ།
[9328] ས་བཅུ་དྲུག་ལ་ཡེ་ཤེས་གནས་པ།
[9329] སྐྱེ་བ།
[9330] ཐོབ་པ།
[9331] འཆར་བ་བཞི་བཞིར་དབྱེ་བས་དྲུག་ཅུ་་རྩ་བཞི་ནི་རྡོ་རྗེ་འཆང་གིས་མཆོག་རྫོགས་པར་བྱེད་པའོ།
[9332] །དབང་གི་ང་རོ་བཅུ་དྲུག་ལ་སྦྱར་བས་མཚན་སུམ་ཅུ་རྩ་གཉིས་འགྲུབ་པའི་རྒྱུ་བྱེད་པའོ།
[9333] །གཉིས་པ་རིག་འཛིན་གྱི་ས་བཞིའི་ཐོབ་ཚུལ་ནི།
[9334] དབང་བཞིའི་འཇུག་པ་རྗེས་སུ་དྲན་པ་ལས་རིགས་འཛིན་གྱི་ས་བཞི་སྟེ།
[9335] རྣལ་འབྱོར་གྱི་ས་དང༌།
[9336] རྣལ་འབྱོར་ཆེན་པོའི་ས་དང༌།
[9337] འབྱེད་པའི་རྣལ་འབྱོར་གྱི་ས་དང༌།
[9338] རྟོགས་པའི་རྣལ་འབྱོར་གྱི་ས་དང་བཞི་ལས།
[9339] དབང་དུ་བསྒྱུར་བ་དང་མ་བསྒྱུར་བ་གཉིས་གཉིས་ཏེ་བརྒྱད་དུ་ངེས་སོ།
[9340] །དེ་ལ་ཡང་ཆ་ཤས་ཀྱིས་བཞི་བཞིར་ཕྱེ་ན།
[9341] རྣལ་འབྱོར་གྱི་ས་ལའང༌།
[9342] རྣལ་འབྱོར་དང་བྱ་བའི་རྣལ་འབྱོར་དང༌།
[9343] སྤྱོད་པའི་རྣལ་འབྱོར་དང༌།
