[14700] ཡང་དེ་ཉིད་ལས།
[14701] དྷརྨ་ཙཀྲ་གསུ་ཅུ་གཉིས།
[14702] །རྩ་ཡི་རྣམ་པ་དེ་དག་དང༌།
[14703] །རླུང་གི་རྣམ་པ་དེ་དག་ལ།
[14704] །རྣམ་པར་རྟོག་པར་འདོད་ན་ཡང༌།
[14705] །གཅུན་དུ་རུང་བའི་རྩ་ལྔ་ལ།
[14706] །གཟུང་དུ་རུང་བའི་རླུང་ལྔ་ཡོད།
[14707] །གཏེམས་དུ་རུང་བའི་རྩ་ལྔ་ལ།
[14708] །ཟློག་ཏུ་རུང་བའི་རླུང་ལྔ་ཡོད།
[14709] །བསྐྱིལ་དུ་རུང་བའི་རྩ་གཉིས་ལ།
[14710] །གཟུང་དུ་རུང་བའི་རླུང་གཉིས་དང༌།
[14711] །དྲང་བའི་ཐིག་ལེ་གཉིས་ཡོད་དོ།
[14712] །གཏེམས་དུ་མི་རུང་དྲུག་ཡོད་དོ།
[14713] །མ་གཏེམས་འཁྲུག་པ་བཞི་ནང་ན།
[14714] །གཏེམས་པས་གནས་པ་བཞི་ཡིན་ནོ།
[14715] །ལྷག་རྣམ་རྣམས་ལ་གལ་མེད་དོ།
[14716] །འཕར་བའི་རྩ་ནི་ཉི་ཤུ་སྟེ།
[14717] གསེང་དུ་རུང་བ་བདུན་ཡིན་ནོ།
[14718] །མི་འཕར་བ་ནི་ལྷག་མའོ།
[14719] །བསྲེག་ཏུ་རུང་བ་བདུན་ཡིན་ནོ།
[14720] །མི་རུང་བ་ནི་དེ་བྱེད་དོ།
[14721] །རྩ་ཡི་རྣམ་པ་དེ་དག་ལ།
[14722] །རླུང་གི་སྟོབས་དང་འབྱུང་བའི་གདངས།
[14723] །ཐིག་ལེ་རྟེན་དུ་གནས་པའོ།
[14724] །ཐིག་ལེའི་རྣམ་པ་དེ་དག་ཀྱང༌།
[14725] །འགྱུ་དང་མི་འགྱུའི་རྣམ་པ་ནི།
[14726] །རྩ་ཡི་མཚན་ཉིད་དེ་ཡིན་ནོ།
[14727] །ཤེས་པའི་རྟེན་ནི་རེ་རེ་སྟེ།
[14728] །འཛིན་པའི་ཡུལ་ཀྱང་དེ་སྙེད་ཡོད།
[14729] །ཅེས་སོ།
[14730] །བཞི་པ་བཅོས་ཐབས་ངེས་པ་ནི།
[14731] གནད་ཡིག་ལས།
[14732] སྐྱེས་བུའི་ལུས་ཀྱི་གནས་ལས་ནི།
[14733] །སྙིང་ལས་གྱེས་པའི་རྩ་ཆེན་ནི།
[14734] །ཕྱི་རོལ་རྣམས་ན་འདི་ལྟར་སྣང༌།
[14735] །ལག་པའི་གྲེ་མོང་གཡས་པའི་གཤོང༌།
[14736] །ཡི་གེ་ཀ་ཡི་འཇུག་པ་གནས།
[14737] །སྨན་སྐད་འབའ་བསམ་གྲུབ་མགོ་ཡིན།
[14738] །འདི་གཏར་རིམས་ཀྱི་ནད་ལ་ཕན།
[14739] །གཡོན་པའི་གཤོང་ན་ཁ་ཡོད་དོ།
[14740] །འདི་མིང་བྷ་ལ་ཏི་ཏ་ཀ
[14741] །འདི་གཏར་མཁྲིས་པའི་ནད་ལ་ཕན།
[14742] །བད་ཀན་ནད་ཀྱང་སེལ་བར་བྱེད།
[14743] །དེ་ཡི་ཕྱི་རོལ་གཡས་པ་ན།
[14744] །ག་ནི་གནས་པས་འདི་གཏར་ན།
[14745] །མཆིན་པའི་ནད་ལ་ཕན་པ་ཡིན།
[14746] །འདི་མིང་རུ་ཐུང་གཡས་པ་ཞེས།
[14747] །གཡོན་ན་གྷ་ཡི་གནས་པ་སྟེ།
[14748] །འདི་མིང་རུ་ཐུང་གཡོན་པ་ཞེས༌།
[14749] །འདི་གཏར་ཕོ་བའི་ནད་ལ་ཕན།
[14750] །ལག་ངར་གྱི་ནི་ནང་རོལ་ན།
[14751] །ན་གནས་མཁྲིག་མའི་རྒྱལ་མོ་ཡིན།
[14752] །འདི་གཏར་མཁྲིས་པའི་ནད་ལ་ཕན།
[14753] །དེ་ཡི་གཡས་ཟུར་རྩ་གནས་ཏེ།།འདི་མིང་མཆིན་རྩ་ཟང་མ་ཞེས།
