[9672] སྤྲོས་བཅས་ཀྱི་དབང་ཐོབ་པ་ལས་བྱུང་བའོ།
[9673] །དེའི་འགྲེས་ཀྱིས་ཐོས་པ་རྣམ་པར་དག་པའི་མངོན་ཤེས་ཀྱང་བརྒྱ་དང་བརྒྱད་ཅུར་འགྱུར་ཏེ།
[9674] དེ་ལའང་ཡེ་ཤེས་བཞིའི་ཡོན་ཏན་འཇུག་པ་སྔར་དང་འདྲའོ།
[9675] །འདི་དག་སྤྲོས་མེད་ཀྱི་དབང་ལས་བྱུང་བའོ།
[9676] །བསམ་བྱ་དག་པའི་བརྒྱ་དང་བརྒྱད་ཅུ་ནི་བསྒྱུར་གཞིའི་དོན་ཤེས་པ་ལས་བྱུང་བ་སྟེ།
[9677] ཡེ་ཤེས་སུ་དག་པ་དང༌།
[9678] མྱོང་བྱེད་དག་པའི་བརྒྱ་བརྒྱད་ཅུ་ཆོད་པའི་རང་བཞིན་ཤེས་པ་ལས་བྱུང་བ་དང༌།
[9679] རེག་བྱེད་དག་པའི་བརྒྱ་བརྒྱད་ཅུ་པ་མདོ་ཤེས་པ་ལས་བྱུང་བ་དང་ཚན་པ་གསུམ་ནི་ཤིན་ཏུ་སྤྲོས་མེད་ཀྱི་དབང་ལས་བྱུང་བའོ།
[9680] །ཆོས་དག་པའི་མངོན་ཤེས་བརྒྱ་བརྒྱད་ཅུ་ནི་རབ་ཏུ་སྤྲོས་པ་མེད་པའི་དབང་ལས་བྱུང་བའོ།
[9681] །དེ་ལྟར་ན་ས་དང་སྦྱར་བས་སའི་ཡོན་ཏན་ཉིས་སྟོང་སུམ་བརྒྱ་དང་དྲུག་ཅུ།
[9682] ཡེ་ཤེས་ཀྱི་བྱེད་པ་དྲུག་བརྒྱ་དང་དྲུག་ཅུ།
[9683] ཆོས་ཀྱི་རྣམ་གྲངས་སུམ་སྟོང་དང་བརྒྱ་ཉི་ཤུ་རྣམས་ནི་རྡོ་རྗེ་འཆང་གི་སའི་མངོན་ཤེས་ཀྱི་རྣམ་པར་འཕྲུལ་བའི་དབྱེ་བ་ཆེན་པོའོ།
[9684] །འདི་དག་ནི་དབང་གི་རྣམ་པར་གཞག་པ་སྟེ།
[9685] གསང་སྔགས་རྡོ་རྗེ་ཐེག་པའི་ཆོས་ཀྱི་སྒོ་དང་པོའི་གཞི་གལ་པོ་ཆེ་ཡང་དག་པ་ཡིན་ནོ།
### CITATION: From the Treasury of the Supreme Vehicle
[9686] །ཐེག་པའི་མཆོག་རིན་པོ་ཆེའི་མཛོད་ལས།
[9687] གཞིའི་དོན་སྨིན་པར་བྱེད་པ་དང་དབང་གི་རྣམ་པར་གཞག་པ་སྟེ་རིམ་ཁང་དྲུག་པའོ།
[9688] །དེ་ལྟར་དབང་གི་སྒོ་ལེགས་པར་བརྗོད་པའི་འོག་ཏུ།
[9689] དེའི་གནས་ངེས་པ་དམ་ཚིག་ཡིན་པས།
[9690] དེ་བསྟན་པ་ནི་བླ་ན་མེད་པ་གསང་སྔགས་ཀྱི་སྒོར་ཞུགས་སོ་ཅོག་ལ་དམ་ཚིག་ཁོ་ན་གལ་ཆེ་བས།
[9691] འདིར་གཏན་ལ་དབབ་པར་བྱ་བ་ལ་གསུམ་སྟེ།
[9692] དམ་ཚིག་གི་རང་བཞིན་སྤྱིར་བསྟན་པ།
[9693] སྐུ་གསུང་ཐུགས་ཀྱི་དམ་ཚིག་བྱེ་བྲག་ཏུ་བཤད་པ།
[9694] བླ་ན་མེད་པའི་དམ་ཚིག་མཆོག་ཏུ་བསྟན་པའོ།
[9695] །དང་པོ་ལ་དམ་ཚིག་གི་ངོ་བོ།
[9696] ངེས་ཚིག
[9697] དབྱེ་བ།
[9698] རྟེན།
[9699] ཕན་ཡོན།
[9700] ཉེས་དམིགས།
[9701] བསྐང་ཐབས།
[9702] བསྲུང་ཐབས་དང་བརྒྱད་ལས།
[9703] དང་པོ་ངོ་བོ་ནི་སྔགས་ཀྱི་སྡོམ་པས་རྒྱུད་བསྡམས་པའི་གཉེན་པོའི་དཔུང་དམ་བཅས་པ་ལས་མི་མདའ་བར་བྱེད་པ་སྟེ།
