[7024] རང་ཤར་ལས།
[7025] དབང་མ་ཐོབ་པའི་སྐྱོན་ནི་འདི་ལྟ་བུའོ།
[7026] །བར་མ་དོ་ལ་བྲེད་པ་དང༌།
[7027] །སྔངས་པ་དང༌།
[7028] རྡུགས་པ་དང༌།
[7029] ཐོགས་པ་དང༌།
[7030] འདུ་ཤེས་ཤོར་བ་ཡང་འབྱུང་ངོ༌།
[7031] །བག་ཆགས་ཀྱི་ལུས་མ་བོར་བའི་བར་དུ་ཡང་འགྲོ་བ་རྣམས་ཀྱིས་བཀུར་བའི་འོས་སུ་མི་མཐོང་བ་དང༌།
[7032] བསོད་ནམས་ཆུང་བ་དང༌།
[7033] ཚེ་ཐུང་བ་དང༌།
[7034] འཚོ་བའི་ལོངས་སྤྱོད་ཉུང་བ་དང༌།
[7035] ཁ་ཉེན་པ་དང༌།
[7036] བར་ཆད་མང་པོ་འབྱུང་ངོ༌།
[7037] །བྱ་བ་ཐམས་ཅད་མི་འགྲུབ་པོ།
[7038] །དེ་ནི་གསང་སྔགས་སྤྱོད་པའི་དབང་མ་ཐོབ་པའི་སྐྱོན་ནོ།
[7039] །གསང་སྔགས་སྤྱོད་པའི་རྣལ་འབྱོར་པས་དབང་ཐོབ་པར་བྱའོ།
[7040] །དབང་མ་ཐོབ་ན་སངས་རྒྱས་ཀྱང་དེ་བཞིན་གཤེགས་པའི་ས་ལ་ཆོས་ཀྱི་འཁོར་ལོ་བསྐོར་བར་མི་ནུས་སོ།
[7041] །འཁོར་ལོ་མ་བསྐོར་ན་ཐུགས་རྗེ་སྤྲུལ་པའི་སྐུས་འགྲོ་བའི་དོན་བྱེད་མི་ནུས་སོ།
[7042] །དེའི་ཕྱིར་ན་གསང་སྔགས་སྤྱོད་པས་དབང་ཐོབ་པར་བྱའོ་ཞེས་སོ།
[7043] །གསུམ་པ་གང་དུ་བསྐུར་བའི་གནས་ནི།
[7044] དབེན་ཞིང་ཡིད་དུ་འོང་བ་དངོས་གྲུབ་ཉེ་བ་རྣམས་སོ།
[7045] །འདི་ལ་སྤྱིའི་གནས་བཀྲ་ཤིས་ཤིང་ས་དཔྱད་བཟང་པོ་ཡོད་པ་ལ་ནགས་ཚལ་བཟང་པོ་ལ་སོགས་པ་ཡིན་ལ།
[7046] བྱེ་བྲག་གི་གནས་ལ་བཞི་ལས།
[7047] སྤྲོས་བཅས་ཀྱི་གནས་ཀྱང་སློབ་མའི་ལུས་ས་ཡིན་ན་ལྷོ་གདངས་ལ་བྱང་སྐྱོབ་པའོ།
[7048] །ཆུ་ཡིན་ན་ཤར་གདངས་ལ་ནུབ་སྐྱོབ་པའོ།
[7049] །མེ་ཡིན་ན་ནུབ་གདངས་ལ་ཤར་སྐྱོབ་པའོ།
[7050] །རླུང་ཡིན་ན་བྱང་གདངས་ལ་ལྷོ་སྐྱོབ་པའོ།
[7051] །སྤྲོས་མེད་ཀྱི་གནས་ནི།
[7052] ནགས་མཐུག་པོའི་ཁྲོད་ན་རི་སུལ་སློབ་པའི་འབྱུང་བ་དང་མཐུན་པའི་དབྱིབས་དང་མཚན་མ་བསྟུན་ལ་བྱའོ།
[7053] །ཤིན་ཏུ་སྤྲོས་མེད་ལ་ལུང་པ་གསུམ་འདུས་པའི་རིའི་ཟོམ་གྱི་རྩེ་ནི་མཆོག་ཏུ་བཟང་ངོ༌།
[7054] །རབ་ཏུ་སྤྲོས་མེད་ལ་རབ་ཏུ་དབེན་པའམ་དགོན་པ་སྟེ་གྲོང་ལས་རྒྱང་གྲགས་གཅིག་འཕགས་པའོ།
[7055] །དབང་རྣམ་པ་བཞི་ཀའི་གནས་ལ་འགྲོ་བ་གཞན་དག་འཇིགས་པ་གཅན་གཟན་མ་རུངས་པ་གནས་པ་དང༌།
[7056] །སྦྲུལ་གདུག་པ་ཅན་དང༌།
[7057] དུར་བྱ་དང་སྦྱང་གི་ལ་སོགས་པ་དང༌།
