[18781] །གསང་སྔགས་མཚན་ཉིད་དག་ཏུ་འདོད།
[18782] །ཅེས་སོ།
[18783] །དེ་ཡང་སྙིང་ན་སྐུ།
[18784] དུང་ཁ་ན་ཡེ་ཤེས།
[18785] བྷྲི་གུ་ཏ་ན་རིག་པ།
[18786] རྩ་བཞིན་དབྱིངས་སྣང་གི་འོད་དང་ཐིག་ལེ་འཆར་བ་ཡིན་ནོ།
[18787] །རྩ་བཞི་ནི་རང་ཤར་ལས།
[18788] དཀར་འཇམ་སྟོང་པའི་རྩ་དག་དང༌།
[18789] །རིན་ཆེན་འཕྲོ་བའི་རྩ་རྣམས་དང༌།
[18790] །རྣམ་པར་གྲོལ་བྱེད་རྩ་ཆེན་དང༌།
[18791] །ཤེལ་དཀར་རྒྱུ་བའི་རྩ་དག་ནས།
[18792] །རྣམ་ཤེས་རླུང་ལ་ཞོན་ནས་ནི།
[18793] །བྷྲི་གུ་ཏ་ཡི་སྒོ་ཆེན་ནས།
[18794] །ལམ་བྱུང་སྟོང་པའི་ངང་དུ་ཐིམ།
[18795] །ཐིམ་བྱེད་མེད་པར་ས་ལེ་གསལ།
[18796] །ཚོམ་བུ་ལྔ་ལྡན་ཡེ་ཤེས་རྫོགས།
[18797] །ཞེས་སོ།
[18798] །དེ་ལྟ་བུའི་ཡེ་ཤེས་རང་གནས་སྙིང་གའི་རྩ་ཆེན་ན་གདངས་གསལ་བར་རང་འོད་ཡེ་ཤེས་ཀྱི་རང་གདངས་ལ་བཞུགས་པ་ཡང༌།
[18799] རྩ་བཞི་ན་ཡེ་ཤེས་ལྔའི་རང་གདངས་ལ་བརྟེན་ནས་ཙཀྵུའི་ནང་གི་སྒྲོན་མ་བཞི་ལས་ཇི་ལྟ་བའི་ཡེ་ཤེས་ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་དང་དབྱིངས་རྣམ་དག་གི་སྒྲོན་མར་སྨིན་ལ།
[18800] ཇི་སྙེད་པའི་ཡེ་ཤེས་རྒྱང་ཞགས་ཆུའི་སྒྲོན་མ་དང་ཤེས་རབ་རང་བྱུང་གི་སྒྲོན་མར་སྨིན་པ་ཡིན་ཏེ་ཐལ་འགྱུར་ལས།
[18801] ལུས་ཀྱི་དུས་ན་འདི་ལྟ་སྟེ།
[18802] །འབྱུང་བ་འདུས་པའི་ཕུང་པོ་ཡི།
[18803] །ཙིཏྟ་རིན་ཆེན་གཞལ་ཡས་ན།
[18804] །ངོ་བོ་ཀ་ནས་དག་པའི་ཆ།
[18805] །སྟོང་གསལ་འདུས་པ་སྐུ་ཡི་གདངས།
[18806] །ཞལ་ཕྱག་རྫོགས་པ་བུམ་སྐུའི་ཚུལ།
[18807] །ལྷུན་གྲུབ་འོད་ཀྱི་གོང་བུར་གནས།
[18808] །ཐུགས་རྗེ་ཁ་དོག་སོ་སོར་གསལ།
[18809] །རོ་མ་རྐྱང་མ་ཀུན་འདར་མ།
[18810] །ཀ་ཏི་ཤེལ་གྱི་སྦུ་གུ་ཅན།
[18811] །མེ་ལོང་མཉམ་ཉིད་སོ་སོར་རྟོགས།
[18812] །བྱ་གྲུབ་ཆོས་དབྱིངས་ཡེ་ཤེས་ནི།
[18813] །ཐིག་ལེ་རྒྱུ་དང་མི་རྒྱུ་བ།
[18814] །རང་རྩལ་རྫོགས་པའི་རྟེན་དུ་གནས།
[18815] །དངས་མ་འདུས་པའི་མིག་གཉིས་ནས།
[18816] །ཐབས་དང་ཤེས་རབ་ཁྱད་པར་ལས།
[18817] །ཇི་ལྟ་མཁྱེན་པའི་ཐིག་ལེ་དང༌།
[18818] །དག་པ་དབྱིངས་ཀྱི་སྒྲོན་མར་སྨིན།
[18819] །ཇི་སྙེད་པ་ནི་རྒྱང་ཞགས་དང༌།
[18820] །ཤེས་རབ་སྒྲོན་མར་སྨིན་པ་ཡིས།
[18821] །འགྲོ་བ་རྣམས་ཀྱི་ལས་དང་ཡང༌།
[18822] །དབང་པོའི་བྱེ་བྲག་ཇི་ལྟ་བར།
[18823] །དེ་ལ་བསླབས་པས་ཤེས་པར་འགྱུར།
[18824] །ཅེས་སོ།
[18825] །གཉིས་པ་རྒྱས་པར་བཤད་པ་གཉིས་ཏེ།
