[19878] ཆོས་ཉིད་ཟད་པ་ལས་ཀ་དག་གིས་ལ་གཤེགས་པ་སྟེ།
[19879] ཐལ་འགྱུར་ལས།
[19880] དེ་ཡང་རྟེན་ཡུལ་ཁྱད་པར་ནི།
[19881] །གསུམ་གྱི་བྱེད་འདུས་ཁྱད་པར་བསྟན།
[19882] །རྒྱང་ཞགས་ཉིད་ལ་བརྟེན་པས་ནི།
[19883] །སྐྱོན་མེད་བྱ་བྱེད་རྣམས་སྤངས་པས།
[19884] །ཆོས་ཉིད་མ་ལ་སྤྱོད་པའོ།
[19885] །ལས་དང་བག་ཆགས་དག་བྱེད་པས།
[19886] །ཆོས་ཉིན་མངོན་སུམ་སྣང་བ་ལ།
[19887] །བརྟེན་པས་འཁོར་བ་དོང་སྤྲུགས་ཏེ།
[19888] །མྱང་འདས་མཚམས་སུ་རེག་ནུས་པའོ།
[19889] །རྟོག་དཔྱོད་ཟད་པའི་སེམས་ཉིད་ཀྱིས།
[19890] །འཁོར་བ་རྒྱང་དུ་འཕངས་པ་ཡིས།
[19891] །ཡེ་ཤེས་དག་པའི་སྐུ་མཐོང་ནས།
[19892] །འཁོར་འདས་གཉིས་ཀྱི་འདུན་ས་འཇིག
[19893] །གང་གིས་མེ་ཏོག་མཛེས་མཐོང་བ།
[19894] །འདིས་ནི་ཆོས་ཉིད་ཡུར་བར་འདྲོངས།
[19895] །རིག་པ་སྲང་ལ་བཏབ་ནས་ནི།
[19896] །ཆོས་རྣམས་ཟད་པའི་སར་སྐྱོལ་ལོ།
[19897] །དབྱིངས་ལ་གོམས་པར་གྱུར་པའི་མིས།
[19898] །འཁྲུལ་སྣང་སྟོང་པར་བྱས་ནས་ནི།
[19899] །ཆོས་ཉིད་དག་པའི་ཡུལ་མཐོང་བས།
[19900] །ཞེན་ཡུལ་ཁུངས་ནས་ཕྱུང་བའོ།
[19901] །ཞེས་སོ།
[19902] །དེ་ལྟར་སྒྲོན་མ་བཞིའི་དོན་མཐོང་ནས་གོམས་པ་ལས།
[19903] །སྐུ་དང་ཡེ་ཤེས་ཀྱི་སྣང་བས་ནམ་མཁའ་གང་བ་འཆར་ལ།
[19904] དེ་ཡང་རིང་གི་ནང་གདངས་ཏེ།
[19905] རྩ་བ་ནང་བཞུགས་ཀྱི་ཚུལ་ངེས་པར་བྱ་ན།
[19906] ནོར་བུ་འཕྲ་བཀོད་ལས།
[19907] ཨེ་མ་རིག་པའི་གནས་ལུགས་ནི།
[19908] རང་གི་ཐུགས་ཀྱི་དཀྱིལ་ན་གནས།
[19909] །ཡབ་ཡུམ་གཉིས་ཀྱི་ཆ་འཛིན་པའི།
[19910] །ཐབས་དང་ཤེས་རབ་ཚུལ་དུ་གནས།
[19911] །ཡབ་ཀྱི་ཆ་འཛིན་ཐབས་ཀྱི་སྐུ།
[19912] །ཡུམ་གྱི་ཆ་འཛིན་ཤེས་རབ་སྐུ།
[19913] །འོད་དང་འོད་ཟེར་ཚུལ་དུ་གནས།
[19914] །དབྱིངས་དང་རིག་པས་རབ་བརྒྱན་ཏེ།
[19915] །ལྷུན་རྫོགས་ཐིག་ལེ་ཆེན་པོར་གནས།
[19916] །ཞེས་དང༌།
[19917] ཐིག་ལེའི་བཞུགས་ཚུལ་བསྟན་པ་འདི་ལྟ་སྟེ།
[19918] རྩ་རྣམས་ནང་ན་ཐིག་ལེ་སྐུ་ལྟར་གནས།
[19919] །ཆེ་བའི་ཚད་ནི་ནམ་མཁའི་མཐའ་དང་མཉམ།
[19920] །ཆུང་བའི་ཚད་ནི་རྟ་རྔ་བཅུར་གཤགས་ཙམ།
[19921] །གསལ་བའི་ཚད་ནི་ཉི་ཟླའི་དཀྱིལ་འཁོར་འདྲ།
[19922] །དེ་ཡང་གསལ་འཚེར་གཟི་བརྗིད་ལྡན།
[19923] །འགྲོ་དང་འོང་དང་གནས་པའོ།
[19924] །བྱ་བ་མེད་པའི་འགྲོ་འོང་ཅན།
[19925] །རྫོགས་པའི་གཞི་ལ་རང་རྫོགས་ལ།
[19926] །ཞེས་པ་དང༌།
