[17443] རང་གི་རིག་པ་ལྡོག་མི་དགོས་པས།
[17444] ཆོས་སྐུ་གཞི་རྟོག་བྱ་ཡིན་ལ།
[17445] དེའི་ངང་གོམས་བྱར་གྱུར་ཞིང༌།
[17446] འབྲས་བུ་གྲོལ་སར་ངོས་གཟུང་ངོ༌།
[17447] །ཀུན་གཞི་དང་དེ་ལ་བརྟེན་པའི་ཆོས་རྣམས་དག་བྱ་དྲི་མར་ཤེས་པར་བྱའོ།
[17448] །གཉིས་པ་རྒྱས་པར་བཤད་པ་ལ་གཉིས་ཏེ།
[17449] ཀུན་གཞི་དང༌།
[17450] ཆོས་སྐུ་རྒྱས་པར་བཤད་པའོ།
[17451] །དང་པོ་ནི།
[17452] ཐལ་འགྱུར་ལས།
[17453] ཀུན་གཞི་དང་ནི་ཆོས་སྐུའི་གནད།
[17454] །དེ་ལ་ཀུན་གཞི་རེ་ཞིག་བཤད།
[17455] །ཆོས་དང་ཆོས་མིན་ཀུན་གྱི་གཞི།
[17456] །ངོ་བོ་ཅེས་ཚིག་དབྱེ་བར་བཅས།
[17457] །ངོ་བོ་བག་ཆགས་རྣམས་ཀྱི་སྣོད།
[17458] །དབྱེ་བ་ལུས་དང་སྦྱོར་བ་དང༌།
[17459] །སྣ་ཚོགས་པ་དང་ཡེ་གཞིའོ།
[17460] །ངེས་ཚིག་ཀུན་ནི་འདུས་པ་ལ།
[17461] །གཞི་ནི་རྫོགས་ཤིང་སོགས་པའོ།
[17462] །ཞེས་གསུངས་པས།
[17463] ཀུན་གཞིའི་ངོ་བོ།
[17464] ངེས་ཚིག
[17465] དབྱེ་བ།
[17466] སྒྲ་འཇུག་པའི་རྒྱུ་མཚན་དང་ལྔ་ལས།
[17467] དང་པོ་ངོ་བོ་ནི།
[17468] འདུས་བྱ་་དགེ་བ་རྣམ་བ་དང་འཁོར་བའི་ཆོས་སོ་ཆོག་བག་ཆགས་དང་བཅས་པའི་སྣོད་དུ་གྱུར་བའོ།
[17469] །ངེས་ཚིག་ནི།
[17470] ཀུན་མང་བ་ལ།
[17471] གཞི་ཚོགས་པ་དུ་མའི་དུས་སའམ་རྟེན་གཞིར་གནས་པའོ།
[17472] །དབྱེ་ན།
[17473] ཡེ་དོན་གྱི་ཀུན་གཞི།
[17474] སྦྱོར་བ་དོན་གྱི་ཀུན་གཞི།
[17475] བག་ཆགས་ལུས་ཀྱི་ཀུན་གཞི།
[17476] བག་ཆགས་སྣ་ཚོགས་པའི་ཀུན་གཞི་དང་བཞིའོ།
[17477] །དང་པོ་ནི།
[17478] འཁོར་བའི་ཆོས་ཐམས་ཅད་ཀྱི་དབྱིངས་དང་པོའི་གཞི།
[17479] དཔྱོད་བྱེད་ཐོག་མའི་འགྱུ་བ་རིག་པ་ལ་ལྟོས་པའི་མ་རིག་པ་མཚུངས་ལྡན་དུ་ཡོད་པའི་ཟློག་པ་ནས་བརྗོད་པའོ།
[17480] །གཉིས་པ་ནི།
[17481] ཤེས་པ་དེ་ཉིད་ལ་རང་མ་རིག་ན་འཁོར་བར་སྦྱོར་ལ།
[17482] རིག་ན་མྱང་འདས་སུ་སྦྱོར་བའི་ཆ་ནས་བརྗོད་པའོ།
[17483] །གསུམ་པ་ནི།
[17484] རྩ་བའི་ཤེས་པ་དེ་ཉིད་ལ།
[17485] ལུས་ཀྱི་བག་ཆགས་ཡོད་པས།
[17486] ཤ།
[17487] ཁྲག
[17488] འོད།
[17489] ཡིད་ལུས་འཆར་བའི་ཆ་ནས་བརྗོད་པའོ།
[17490] །བཞི་པ་ནི།
[17491] ཤེས་པ་དེ་ཉིད་ལ་མ་དག་པའི་ལས་དང་བག་ཆགས་ཀྱི་འབྱུང་ཁུངས་ཀུན་གྱི་གཞི་བྱེད་པའི་ཆ་ནས་བརྗོད་པའོ།
[17492] །དེ་ལྟར་མིང་བཞིར་བརྗོད་ཀྱང༌།
[17493] དོན་ཤེས་པ་གཅིག་གི་ཆ་ལ་ལྡོག་པ་བཞིར་དབྱེར་ཡོད་པ་ལ་བཏགས་པ་ཡིན་ནོ།
[17494] །དེ་ལྟར་དང་པོའི་འགྱུ་ཆ་ནས་བཟུང་སྟེ་ད་ལྟའི་བར་དུ་ཤེས་པ་ཐམས་ཅད་ཀྱི་རྟེན་ཀུན་གཞི་དང་དེ་ལ་བརྟེན་པ་ཚོགས་བརྒྱད་དུ་གནས་པའང་ཆ་སོ་སོར་དབྱེ་ན་རྩ་བ་འཁོར་བའི་གོ་འབྱེད་འཆར་བའི་གཞིས་ཡེ་དོན་དང་འཁོར་འདས་སུ་སྦྱོར་བས་སྦྱོར་བ་དོན་དང་ལུས་སུ་་སྣང་བས་ལུས་དང་སེམས་ཀྱི་བག་ཆགས་བརྟེན་པས་ཀུན་གཞི་གཞིར་བཞག་ལ་དེ་དུས་ཤེས་པའི་རྣམ་པར་ཡོད་ཕྱི་ནང་ལ་མ་ཆད་པས་ཀུན་གཞི་རྣམ་ཤེས་སུ་བཏགས་སོ།
[17495] །དེ་ལས་དབང་ཤེས་ལྔ་ལ་རང་རང་གི་ཤེས་པ་རྟོག་མེད་ཡུལ་ལྔ་འཛིན་པའི་ཆ་ནས་སྒོ་ལྔའི་རྣམ་ཤེས་སུ་བཏགས་སོ།
[17496] །དེ་དུས་་རྟོག་དཔྱོད་ཁ་ནང་བལྟས་ཀྱི་རྟོགས་པས་དང་པོ་དེར་མཇལ་བས་ཡིད་ཤེས་དཔྱོད་པས་ཁྱད་པར་སོ་སོར་འཛིན་པ་ལ་དོན་ཉིད་དུ་འདོད་དེ།
