[5663] རྒྱུད་ཀྱི་ལུས་དྲིལ་བ་གླེང་གཞི་ཡིན་ལ།
[5664] གླེང་གཞི་ལས་ལུས་འཕྲོས་པའི་ཕྱིར་གླེང་གཞི་གཉིས་ཀྱི་དོན་བཤད་པའོ།
[5665] །གཉིས་པ་ནི་དེ་རྣམས་ཀྱི་དོན་བསྡུས་ན་ཚིག་གི་དོན་བཅུ་གཅིག་ཏུ་ངེས་པས་མན་ངག་ཚིག་དོན་རྣམ་པ་བཅུ་གཅིག་ཏུ་གཏན་ལ་འབེབས་པའོ།
[5666] །གསུམ་པ་ནི།
[5667] དེ་ལྟར་བཅུ་གཅིག་ཀྱང་ཁྲེགས་ཆོད་དང་ཐོད་རྒལ་གཉིས་སུ་འདུས་པས་ཉམས་ལེན་གྱི་འགག་གཉིས་སུ་བཅིངས་ནས་འཆད་པའོ།
[5668] །བཞི་པ་ནི།
[5669] དེ་ཡང་རིག་པ་མངོན་སུམ་གྱི་དོན་ལ་འདུས་པ་ཐམས་ཅད་རིག་པ་གཅིག་པུའི་དོན་ལ་སྦྱར་ནས་གཅིག་ཏུ་བསྡུས་ཤིང་འཆད་པའོ།
[5670] །དེ་ལྟར་རྣམ་པ་བཞིས་གསང་ཆེན་ངེས་པའི་དོན་གཏན་ལ་འབེབས་པ་ནི།
[5671] རྩ་བ་རྡོ་རྗེའི་ཆིངས་བཞི་ཞེས་བྱ་སྟེ།
[5672] པཎྜི་ཏ་ཆེན་པོ་དྲི་མེད་བཤེས་གཉེན་གྱི་བཞེད་པ་དམ་པའོ།
[5673] །གཉིས་པ་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་གསུམ་སྟེ།
[5674] གླེང་གཞི་གཉིས་ཀྱི་འབྲེལ་དགོད།
[5675] །སོ་སོའི་དོན་རྒྱས་པར་བཤད།
[5676] ཕྱིན་ཅི་ལོག་གི་རྩོད་པ་སྤང་བའོ།
[5677] །དང་པོ་ནི།
[5678] རྒྱུད་ཀྱི་དོན་བསྡུ་ན།
[5679] མཚན་བསྟན་པ་དང༌།
[5680] གཞུང་གཉིས་ཏེ།
[5681] གཞུང་ལ་ལུས་རྣམ་པར་གཞག་པ་དང༌།
[5682] ཡན་ལག་རྒྱས་པར་བཤད་པ་གཉིས་སུ་འདུ་ལ།
[5683] ལུས་རྒྱས་པར་བཤད་པ་མདོར་བསྟན་འདུ་བའི་ཕྱིར།
[5684] གླེང་གཞི་བཤད་པས་རྒྱུད་ཀུན་འབྱུང་བར་བསྟན་པ་ནི།
[5685] ཐལ་འགྱུར་ལས།
[5686] ཚིག་བརྗོད་གསལ་བའི་རིམ་པར་ནི།
[5687] མཚན་བསྟན་པ་དང་གཞུང་གིས་ཀྱང༌།
[5688] །རིང་དང་ཅིག་ཅར་བློ་རྣམས་ཀྱིས།
[5689] །རྟོགས་པར་བྱ་ཕྱིར་རྣམ་བཤད་པའོ།
[5690] །གཞུང་ལ་རྣམ་པ་གཉིས་སུ་བརྟག
[5691] །ལུས་ཉིད་རྣམ་པར་གཞག་པ་དང༌།
[5692] །ཡན་ལག་དོན་གྱིས་རྒྱས་པར་དབྱེ།
[5693] །ལུས་ནི་གླེང་གཞི་རྣམ་པ་གཉིས།
[5694] །ཞེས་སོ།
[5695] །གླེང་གི་གཉིས་པོ་རེ་རེ་ཡང༌།
[5696] །སྟོན་པ་ཕུན་སུམ་ཚོགས་པ།
[5697] གནས་ཕུན་སུམ་ཚོགས་པ།
[5698] འཁོར་ཕུན་སུམ་ཚོགས་པ།
[5699] ཆོས་ཕུན་སུམ་ཚོགས་པ།
[5700] དུས་ཕུན་སུམ་ཚོགས་པ་དང་ལྔ་ལྔར་གནས་ཏེ།
[5701] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[5702] གསང་བ་ཆེན་མོའི་རྒྱུད་རྣམས་ནི།
[5703] །ཕུན་སུམ་ཚོགས་པ་ལྔར་ལྡན་པས།
[5704] །ཐུན་མོང་ཉིད་དང་ཐུན་མོང་མིན།
[5705] །གླེང་གཞི་རྣམས་ཀྱི་ས་བོན་ནོ།
[5706] །ཞེས་པ་དང༌།
