[3693] ཆོས་ཉིད་ལ་བརྗོད་དུ་མེད་པའི་ཀློང་དང༌།
[3694] ལྟ་བ་མ་ཡིན་པ་མེད་པའི་ཀློང་དང༌།
[3695] སྤྱོད་པ་ལ་ཡིན་པ་མེད་པའི་ཀློང་ངོ༌།
[3696] །བམ་པོ་སྟོང་ཕྲག་དྲུག་དང་སུམ་བརྒྱ།
[3697] འཕྱོང་གསུམ་སྟེ།
[3698] གནས་པ་གཞི་ཐོག་ཏུ་འདེབས་པའི་འཕྱོང་དང༌།
[3699] སྣང་བ་རང་སར་གྲོལ་བའི་འཕྱོང་དང༌།
[3700] ཆོས་ཉིད་ངོ་མཉམ་ཐ་དད་མེད་པའི་འཕྱོང་ངོ༌།
[3701] །ཆོས་ཉིད་ལ་འཆུགས་པ་མེད་པའི་གཟེར་བུ་ལྔ་བཅུ་དང༌།
[3702] ཡུལ་སེམས་ལ་བཟླ་བའི་གགས་བརྒྱ་དང་བཅུ་གཅིག
[3703] སྣང་སེམས་ཅིག་ཅར་དུ་ཤན་འབྱེད་པའི་གནད་ཁྲི་ཁྲག་གཉིས།
[3704] ལྟ་བ་ཐོད་རྒལ་དུ་ལ་བཟླ་བ་ཁྲི་ཕྲག་ལྔ།
[3705] སྒོམ་ཡོད་རྟོག་པ་གཅོད་པའི་གནད་སྟོང་ཕྲག་གཅིག་རྣམས་ལ་མིང་ཐོགས་ཀྱི་རྒྱུད་སྟོང་དང་གསུམ་དུ་བཞུགས་པ་ཡང༌།
[3706] སེམས་ཀྱི་ཕྱོགས་འཛིན་པ་དང༌།
[3707] སེམས་ཀྱི་སྡེ་འཛིན་པ་དང༌།
[3708] སེམས་ཀྱི་གནད་འཛིན་པ་དང་གསུམ་དུ་འདུས་སོ།
[3709] །གཉིས་པ་འབྲས་བུ་ཡེ་གྲོལ་དུ་སྨྲ་བའི་རྫོགས་པ་ཆེན་པོ་ཀློང་གི་སྡེའི་ངོ་བོ་ནི།
[3710] ཡོད་སྣ་ཚོགས་སུ་ཤར་བ་ལ་མེད་འབྲས་བུ་ཡེ་དག་པར་འདོད་དོ།
[3711] །འདི་ལ་དབྱེ་ན་བཞི་སྟེ།
[3712] ཀློང་ནག་པོ་རྒྱུ་མེད་དུ་སྨྲ་བ་དང༌།
[3713] ཁྲ་བོ་སྣ་ཚོགས་སུ་སྨྲ་བ་དང༌།
[3714] དཀར་པོ་སེམས་སུ་སྨྲ་བ་དང༌།
[3715] རབ་འབྱམས་རྒྱུ་འབྲས་ལ་བཟླ་བའི་སྡེའོ།
[3716] །ཀློང་ནག་པོའི་ངོ་བོ་ནི།
[3717] འགྱུར་མེད་རང་རྫོགས་ཕྱོགས་མེད་དུ་ཤར་བས་ཆོས་ཅན་ཉིད་ལ་མི་ལྟོས་པའོ།
[3718] །དབྱེ་ན།་མཛད་པ་ཀློང་ནག་གི་སྡེ།
[3719] ཐུགས་རྗེ་ཀློང་ནག་གི་སྡེ།
[3720] སྤྲུལ་པ་ཀློང་ནག་གི་སྡེ་དང་གསུམ་ལས།
[3721] དང་པོ་ནི།
[3722] ཤར་སྣ་ཚོགས་རྒྱུ་མེད་དུ་ཤར་བས་སྣང་ངོ་རིས་མེད་དུ་སྣང་བའོ།
[3723] །དེ་ཡང་ཤར་ས་ནས་སྟོང་ལ་སྣང་ས་ནས་གྲོལ་བས་འཁོར་འདས་མིང་མེད་པའོ།
[3724] །དེ་ཡང་ཡིན་མིན་ཕྱོགས་ཉལ་གྱི་གཏན་ཚིགས་ཀྱིས་རྫོགས་པ་ཆེན་པོ་མུ་མཐའ་དང་བྲལ་བའི་ལྟ་བ་བསྒྲུབ་པའོ།
[3725] །གཉིས་པ་ནི།
[3726] ཤར་བ་ཡེ་ཤེས་ཡིན་པས་མཁྱེན་པ་གཞན་ལ་མི་ལྟོས་ལ།
[3727] གྲོལ་བ་སེམས་ཡིན་པས་རྒྱུ་རྐྱེན་ལ་བཟླ་བ་སྟེ།
[3728] ཤར་གྲོལ་གཉིས་སུ་མེད་དུ་གནས་པས་འབྲས་བུ་ཡེ་ནས་གྲོལ་བའོ།
[3729] །དེ་ཡང་མཐུན་སྣང་རང་དག་པའི་གཏན་ཚིགས་ཀྱིས་རྫོགས་པ་ཆེན་པོ་སྣང་ས་ནས་གྲོལ་བར་འདོད་པའོ།
[3730] །གསུམ་པ་ནི།
