[10638] རྟོགས་པའི་སྔོན་དུ་རྟོགས་གཞི་ཡོད་ལ།
[10639] དེ་ནས་རྟོག་པའི་བློ་བྱུང་བའི་ཕྱིར་རྟོགས་པ་ལ་གཞི་མི་ལྟོས།
[10640] གཞི་ལ་རྟོགས་པའི་བློ་ལྟོས་ཀྱང༌།
[10641] རྟོགས་པའི་སྔོན་ནས་ཡོད་དགོས་པས་ཁྱབ་བོ།
[10642] །མ་རྟོགས་ཀྱང་གཞི་ཡིན་ན་གཞི་ཡིན་པར་གང་གིས་ཤེས།
[10643] བློས་ཤེས་ན་མ་རྟོགས་ཀྱང་གཞི་ཡིན་པ་བུད་དོ།
[10644] །དེ་དག་ལ་སོགས་པའི་སྐྱོན་དམིགས་པ་ཡང༌།
[10645] ཀློང་དྲུག་ལས།
[10646] །ངེས་པའི་གཞི་ཞེས་བསྟན་པ་ལ།
[10647] །འདི་ཡང་ཡང་དག་སྙིང་པོ་མིན།
[10648] །དཔེར་ན་མིག་སེར་ཅན་དག་ལ།
[10649] དུང་ལས་སེར་པོ་སྣང་བ་བཞིན།
[10650] །རང་ལ་ལྡོག་པའི་ཁྱད་ཀྱིས་ནི།
[10651] །རང་གཞན་གཉིས་མེད་ངེས་མཐའ་བྲལ།
[10652] །དེ་ཕྱིར་དེ་ཡང་ཡང་དག་མིན།
[10653] །ཡང་ན་རྒྱུར་ངེས་འབྲས་ངེས་པས།
[10654] །བདག་རྟག་པ་དང་ཁྱད་མེད་འགྱུར།
[10655] །འདི་ཡང་ཤེས་བྱ་མ་ལགས་སམ།
[10656] །གསུངས་པ་དེ་ཡང་གོང་དང་མཚུངས།
[10657] །ཞེས་སོ།
[10658] །བཞི་པ་ལའང་འདོད་པ་བརྗོད་པ་ནི།
[10659] ངོ་བོ་ཕྱོགས་དང་རིས་སུ་མ་ཆད་ལ།
[10660] །སྣང་ཚུལ་ཅིར་ཡང་བསྒྱུར་དུ་བཏུབ་པའོ།
[10661] །གཉིས་པ་དེ་དགག་པ་ནི།
[10662] གཞི་བསྒྱུར་དུ་བཏུབ་ན་དག་པ་སངས་རྒྱས་མ་དག་པ་འཁྲུལ་པར་འགྱུར་ལ།
[10663] སུས་ཀྱང་མ་འབད་པར་སེམས་ཅན་སངས་རྒྱས་སུ་བསྒྱུར་ནས་གྲོལ་བར་ཐལ་ལོ།
[10664] །ཡང་འབྲས་བུ་རྒྱུར་ལྡོག་པར་ཐལ་ཏེ།
[10665] འགྱུར་བའི་གཞི་ཡིན་པའི་ཕྱིར་རོ།
[10666] །ཡངས་སོགས་བེམས་པོའང་རིག་པར་འགྱུར་ལ།
[10667] རིག་པའང་བེམས་པོར་འགྱུར་པར་ཐལ་ལོ།
[10668] །ཡང་ངོ་བོ་རིས་སུ་མ་ཆེད་པ་དེ་བསྒྱུར་རམ།
[10669] །གཞན་བསྒྱུར།
[10670] ངོ་བོ་བསྒྱུར་ན་ངོ་བོ་གཞིར་མི་རུང་སྟེ།
[10671] གཞི་ལས་གཞན་པའི་ཆོས་སུ་བསྒྱུར་བའི་ཕྱིར་རོ།
[10672] །གཞན་བསྒྱུར་ན་ངོ་བོ་གང་དུ་ཡང་བསྒྱུར་བའི་དམ་བཅའ་ཉམས་སོ།
[10673] །ཡང་རྟག་པ་བསྒྱུར་རམ།
[10674] མི་རྟག་པ་བསྒྱུར།
[10675] རྟག་པ་བསྒྱུར་དུ་མི་རུང་སྟེ་ནམ་མཁའ་བཞིན།
[10676] མི་རྟག་པ་བསྒྱུར་མི་དགོས་ཏེ་འགྱུར་ཟིན་པའི་ཕྱིར།
[10677] ཡང་དུས་གསུམ་གྱི་རིགས་པས་འདས་མ་འོངས་བསྒྱུར་རྒྱུར་མེད་དེ་དངོས་མེད་ཡིན་ལ།
[10678] ད་ལྟའི་སྔ་ཆགས་འགགས།
[10679] ཕྱི་ཆ་མ་སྐྱེས་པས་མེད་པའི་ཕྱིར།
