[15264] །ཁ་ནི་སྡོང་པོ་གཉིས་སུ་ལྡན།
[15265] །གཅིག་ནི་པདྨ་ལྟ་བུ་སྟེ།
[15266] །ལྕེ་ཡི་སྟེང་ན་རྣམ་པར་གནས།
[15267] །དེ་ལ་ཡང་ནི་གཉིས་གཉིས་སོ།
[15268] །བྱེ་རུའི་མདོག་དང་ལྡོང་རོས་མདོག
[15269] །རྣམ་པ་གཉིས་ནི་གནས་པའོ།
[15270] །དེ་དག་ལི་ནི་བཅུ་བཅུའོ།
[15271] །དེ་ཡི་རྩ་ཡི་སྟོང་ཟླ་ནི།
[15272] །འདབ་མ་ལྡན་པ་གསུམ་ལྡན་ཏེ།
[15273] །ཁ་དོག་ནག་ཅིང་ལྕགས་ཀྱུའི་དབྱིབས།
[15274] །རྣམ་པ་གསུམ་ནི་སྒྲིལ་མའོ།
[15275] །དེ་དག་ལ་ཡང་བཅུ་བཅུའོ།
[15276] །རྩ་ཡི་རྣམ་པ་དེ་དག་ནི།
[15277] །འབྱུང་བའི་ཐབས་དང་གནད་ཀྱི་རྒྱུ།
[15278] །སྒྲུབ་པ་པོས་ནི་ཤེས་པར་བྱ།
[15279] །རླུང་དང་ཐིག་ལེ་འདུ་གནད་དང༌།
[15280] །ཤེས་པའི་རྟ་དང་དངས་མ་ནི།
[15281] །རྣམ་པ་ལྔ་ལྔར་ཤེས་པར་བྱ།
[15282] །རླུང་དང་མཁྲིས་པ་བད་ཀན་དང༌།
[15283] །འདུས་པ་དང་ནི་རྣམ་པ་བཞི།
[15284] །འདོད་ཆགས་སྡེ་དང་གཏི་མུག་དང༌།
[15285] །ཁོང་ཁྲོ་ལས་ནི་འགྱུར་བ་སྟེ།
[15286] །དེ་དག་རྣམས་ཀྱི་མཚན་ཉིད་ནི།
[15287] །རེ་རེ་ལ་ཡང་གསུམ་གསུམ་མོ།
[15288] །ཡུལ་དང་དུད་ཚོད་གནས་རྣམས་དང༌།
[15289] འཇུག་པར་བྱེད་པ་རྣམས་ཡིན་ནོ།
[15290] །རླུང་ལ་རྣམ་པ་གཉིས་ཡིན་ཏེ།
[15291] །ཡེ་ཤེས་རླུང་དང་ལས་རླུང་ངོ༌།
[15292] །ཚ་བ་དང་ནི་གྲང་བའོ།
[15293] །ཡེ་ཤེས་རླུང་ནི་བཞི་ཡིན་ནོ།
[15294] །རིགས་དང་ཡེ་ཤེས་ཁ་དོག་དང༌།
[15295] །ཐིག་ལེ་དངོས་ཀྱི་རླུང་ཡིན་ནོ།
[15296] །ཐིག་ལེ་ལ་ཡང་གཉིས་ཡིན་ནོ།
[15297] །ལས་ཀྱི་རྒྱུ་དང་ཡེ་ཤེས་སོ།
[15298] །ལས་ལ་རྣམ་པ་གཉིས་ཡིན་ནོ།
[15299] །འཛིན་པའི་རྒྱུ་དང་སྐྱེད་པའི་རྒྱུ།
[15300] །ཡེ་ཤེས་ལ་ནི་གཉིས་ཡིན་ནོ།
[15301] །རླུང་གི་གདངས་དང་འོད་ཀྱི་རྒྱུ།
[15302] །འདུ་བ་རྣམས་ནི་གཉིས་ཡིན་ཏེ།
[15303] །ཚང་དང་གྲང་བ་གཉིས་ཡིན་ནོ།
[15304] །ཤེས་པའི་རྟ་ཡང་དེ་དང་འདྲ།
[15305] །སྡུད་བྱེད་ཡིད་དང་ཤེས་རབ་བོ།
[15306] །དངས་མ་ཡང་ནི་རྣམ་གཉིས་སོ།
[15307] །ཁྲག་དང་ཆུ་སེར་ཤ་རྣམས་དང༌།
[15308] །འོད་དང་རླུང་གི་ཁ་དོག་གོ
[15309] །དེ་ལྟར་ཀུན་ལ་ཤེས་པར་བྱ།
[15310] །ཞེས་སོ།
[15311] །གསུམ་པ་གནད་བྱེ་བྲག་ཏུ་བསྟན་པའང༌།
[15312] དེ་ཉིད་ལས།
[15313] སྤྱི་གཙུག་བདེ་བའི་ཙཀྲ་ལ།
[15314] །ལྷག་མ་ཁྱབ་ཀྱིས་འདབ་མ་རྣམས།
[15315] །ཀུན་ལ་སྣང་བ་ཡིན་པ་ལ།
[15316] །རྩ་ཡི་རྣམ་པ་དེ་དག་ལ།
[15317] །གནས་པའི་རླུང་དང་ཐིག་ལེ་དང༌།
[15318] །ཤེས་པའི་རྟ་ནི་འདི་ལྟར་ཡོད།
[15319] །གཏེམ་དུ་རུང་བའི་རྩ་བཞི་ལ།
[15320] །ཤར་དུ་རུང་བའི་རྩ་བཞི་ཡོད།
[15321] །སྣང་བའི་ཐིག་ལེ་བཞི་གནས་པའོ།
