[3597] ཨ་ཏི་བཀོད་པ་ཆེན་པོ་ལས།
[3598] །ཡིད་ཅན་རྣམས་ལ་སེམས་ཀྱི་སྡེ།
[3599] །ནམ་མཁའ་ཅན་ལ་ཀློང་གི་སྡེ།
[3600] །རིམ་རྩོལ་བྲལ་ལ་མན་ངག་གོ
[3601] །ཞེས་པས།
[3602] སེམས་སྡེ།
[3603] ཀློང་སྡེ།
[3604] མན་ངག་གི་སྡེ་ངད་གསུམ་མོ།
[3605] །དེ་ཡང་རང་སེམས་མ་ཡིན་པའི་ཆོས་ལོགས་ན་མེད་པས་སྣ་ཚོགས་སེམས་ཀྱི་སྡེའོ།
[3606] །འདི་དག་ནི་སེམས་རང་བྱུང་གི་ཡེ་ཤེས་ལས་གཞན་དུ་གྱུར་པ་འགོག་པ་ལ་དགོངས་པ་ཙམ་མོ།
[3607] །ཆོས་ཉིད་ཀུན་ཏུ་བཟང་མོའི་ཀློང་ལས་འགྲོ་ས་གཞན་མེད་པར་སྨྲ་བ་ཀློང་གི་སྡེའོ།
[3608] །འདི་དག་ནི་བརྗོད་བྱ་ཆོས་ཉིད་ཀྱི་ཀློང་ལས་གཞན་འབྱུང་འགོག་པ་ལ་དགོས་པ་ཙམ་མོ།
[3609] །ཡིན་ལུགས་གནད་ཐོག་ཏུ་འབེབས་པ་མན་ངག་གི་སྡེའོ།
[3610] །འདི་དག་ནི་གནད་མ་ཡིན་པས་གཞན་དུ་ཁ་འབྱམས་དོན་ལས་འགྱངས་པ་ལ་འགོག་པ་ལ་དགོངས་པས་ཀུན་གྱི་རྩེ་མོར་ཕྱིན་པའོ།
[3611] །འདི་དག་ལ་ཞེའི་འདོད་པ་གསུམ་ལས་མི་འདའ་སྟེ།
[3612] དོན་གྱིས་དྲི་ལན་གཞི་ལམ་འབྲས་བུ་རྣམ་གྲོལ་གྱི་རྫོགས་པ་ཆེན་པོ་ཞེས་བྱའོ།
[3613] །དེ་ལ་སེམས་ཀྱི་སྡེ་ནི།
[3614] གཞི་མདུང་གྱུར་དུ་སྨྲ་བའི་རྫོགས་པ་ཆེན་པོ་ཞེས་བྱའོ།
[3615] །དབྱེ་ན།
[3616] སྣ་ཚོགས་སེམས་ཡིན་དུ་སྨྲ་བའི་རྫོགས་པ་ཆེན་པོ་དང༌།
[3617] སེམས་ཀྱི་ཕྱོགས་ཡིན་དུ་སྨྲ་བའི་རྫོགས་པ་ཆེན་པོ་གཉིས་ལས།
[3618] སེམས་ཡིན་པ་ནི།
[3619] སེམས་ཙམ་དོན་ཡོད་པ་དང༌།
[3620] མེད་པ་འགོག་པ་སྟེ།
[3621] དོན་ཞེས་སེམས་ཙམ་དུ་མ་གྲུབ་ལ།
[3622] སེམས་ལ་དོན་ཙམ་དུ་ཡང་མ་གྲུབ་པ་སྟེ།
[3623] སྣ་ཚོགས་སེམས་ཡིན་ཡང་མི་ལྟོ་ལ།
[3624] སེམས་ལ་རྒྱུ་དང་མཚན་ཉིད་དུ་མ་གྲུབ་པས་སྣ་ཚོགས་སེམས་མ་ཡིན་ཞེས་བྱ་བ་ཙམ་དུ་ཡང་གྲུབ་པ་མེད་པས།
[3625] ཕྱི་རོལ་གྱི་དོན་གྱི་མེད་པ་ཞེས་བྱ་བ་ཙམ་དུ་ཡང་ཐ་སྙད་བློ་བརྟགས་སུ་གྲུབ་པ་མེད་དོ།
[3626] །དེ་ཡང་སྣ་ཚོགས་ཡིན་པས་གང་ཡང་མི་འགེགས་ལ།
[3627] སེམས་ཡིན་པས་སྣ་ཚོགས་ཙམ་ཡང་མ་གྲུབ་པས་ན།
[3628] རྫོགས་པ་ཆེན་པོ་སྤང་བླང་ལས་འདས་པ་ཞེས་བྱ་ལ།
[3629] དེ་ཡང་སྣང་བ་སྣ་ཚོགས་སུ་སྣང་ཡང་སེམས་གཅིག་གི་འཁོར་ལོ་ལས་མ་འདས་པས་སྣ་ཚོགས་སུ་གོ་ལ།
[3630] སེམས་ཉིད་སྣ་ཚོགས་སུ་གོ་བ་ཞེས་བྱའོ།
[3631] །གཉིས་པ་སེམས་ཀྱི་ཕྱོགས་ཡིན་དུ་སྨྲ་བའི་སེམས་ཀྱི་སྡེ་ནི།
