[12118] གཏིང་གསལ་གྱི་གདངས་ནུབ་པ་མེད་ཅིང༌།
[12119] ཡེ་ཤེས་ཀྱི་འོད་ལྔ་དབྱིངས་ན་ཟར་ཚགས་སུ་འཁྱིལ་ཏེ།
[12120] དངོས་པོ་དང་མཚན་མ་ལྟར་མ་གྲུབ་པས་སྟོང་ལ།
[12121] མེད་པ་ཕྱམ་ཆད་དུ་མ་སོང་བས་འདྲི་ལེགས་པ།
[12122] ངོ་བོ་རང་བཞིན་ཐུགས་རྗེ་གསུམ་གྱི་རྒྱ་མདུད་གཅིག་ཏུ་འདྲིལ་ཞིང༌།
[12123] རིག་པ་འོད་ཀྱི་ཁང་པ་ཅན།
[12124] འོད་མཐའ་མེད་པའི་སྣང་བ་ལྷུན་སྟུག་པ།
[12125] རྣམ་པར་གྲོལ་བའི་ཡེ་ཤེས་མཐའ་ཡས་པ་རྒྱལ་མཚན་གྱི་རྩེ་མོ་སྟོབས་བཅུ་དང༌།
[12126] མི་འཇིགས་པ་བཞི་དང༌།
[12127] སོ་སོ་རིག་པ་དང༌།
[12128] མཚན་དང༌།
[12129] དཔེ་བྱད་ལ་སོགས་པ་རྟག་ཏུ་མི་ནུབ་པའི་རང་བཞིན།
[12130] འོད་ཟེར་མཐའ་ཡས་པའི་སྒྲོན་མར་གསལ་བ།
[12131] ཡེ་ཤེས་ཀྱི་རང་སྣང་ལ་འཕེལ་འགྲིབ་མེད་པ།
[12132] ཐུགས་རྗེ་ཆེན་པོས་ཕན་པར་བཞེད་པའི་ལམ་གཞན་དུ་མི་བགྲོད་དེ་རང་དོན་གསལ་བ།
[12133] སྐུ་ལྔའི་མཆོད་རྟེན་ཡེ་ཤེས་ལྔའི་བང་རིམ་དང་བཅས་པ།
[12134] དབྱིངས་ཆོས་ཉིད་ཀྱི་གདན་ལས་མི་གཡོ་ཞིང༌།
[12135] ཐབས་ལ་མཁས་པའི་ཐུགས་རྗེ་ཆེན་པོའི་སྟོང་ལམ་ཕྱོགས་མཐའ་གཏུགས་པ་ཀུན་ཏུ་འཕྲོ་བས།
[12136] སངས་རྒྱས་དང་སེམས་ཅན་ཐམས་ཅད་ཀྱི་བླ་མར་སྤྱི་ཕུད་སྔོན་གྱི་ཐོག་མར་བཞུགས་སོ།
[12137] །དེ་ཡང་རང་ཤར་ལས།
[12138] ཀྱེ་སྐྱེས་བུ་དམ་པ་སྨྲ་བའི་སེང་གེ་ཁྱོད་ཉོན་ཅིག
[12139] རིན་པོ་ཆེ་རྣམ་པར་བཀོད་པའི་ཕུང་པོ་ནི་དཔངས་མཐོ།
[12140] རིན་པོ་ཆེའི་གཞལ་ཡས་ཁང་ནི་བཀོད་ལེགས།
[12141] རིན་པོ་ཆེ་རྣམ་པར་སྤྲས་པའི་བཙུན་མོ་ནི་རྒྱན་བཟང༌།
[12142] རིན་པོ་ཆེ་རྣམ་པར་བཀོད་པའི་དྲ་བ་ནི་སྙོམས།
[12143] རིན་པོ་ཆེ་མཛེས་པའི་རྟ་ནི་བང་མགྱོགས།
[12144] རིན་པོ་ཆེ་སྣ་ཚོགས་ཀྱི་བང་ལ་ཟད་པ་མེད།
[12145] རིན་པོ་ཆེ་སྣ་ལྔའི་ཐང་ནི་ཀུན་སྙོམས།
[12146] རིན་པོ་ཆེ་གསང་བའི་ཉི་མ་ལ་འཆར་ནུབ་མེད།
[12147] རིན་པོ་ཆེ་ཆུའི་པདྨ་ལ་གོས་པ་མེད།
[12148] རིན་པོ་ཆེ་མེའི་དཀྱིལ་འཁོར་བརྩེགས་ལེགས།
[12149] རིན་པོ་ཆེ་རླུང་གི་ཤེས་རབ་ལ་རྟོག་པ་མེད།
[12150] རིན་པོ་ཆེ་སའི་དཀྱིལ་འཁོར་ཐེག་པ་ཆེ།
[12151] རིན་པོ་ཆེའི་ནམ་མཁའ་ནི་མཐའ་དབུས་མེད།
[12152] རིན་པོ་ཆེ་འབར་བའི་འོད་ལ་འཆར་ནུབ་མེད།
[12153] རིན་པོ་ཆེ་ཟེར་གྱི་འཕྲེང་བ་རྩར་ལེགས།
