[17403] །སངས་རྒྱས་འགྱུར་པ་ཡོད་པར་རིགས།
[17404] །ཀུན་གཞི་སྣ་ཚོགས་འཆར་བའི་ཕྱིར།
[17405] །དེ་ལས་ཐམས་ཅད་རྫོགས་པའི་ཕྱིར།
[17406] །སངས་རྒྱས་ཉིད་དུ་སེམས་ཅན་རིགས།
[17407] །ཅི་ཕྱིར་ཐམས་ཅད་རྫོགས་པའི་ཕྱིར།
[17408] །ཡང་ན་རེས་འཇོག་ཅན་དུ་འགྱུར།
[17409] །ཅི་ཕྱིར་སྣ་ཚོགས་འཆར་བའི་ཕྱིར།
[17410] །རེས་འགའ་སངས་རྒྱས་ཡིན་པར་འགྱུར།
[17411] །རེས་འགའ་སེམས་ཅན་ཡིན་པར་འགྱུར།
[17412] །ཅི་ཕྱིར་ངེས་འཇོག་པའི་ཕྱིར།
[17413] །དེ་ནས་དྲིས་པ་བཟློག་སྟེ་སྨྲས།
[17414] །འོ་ན་ཀུན་གཞི་མེད་དམ་ཅི།
[17415] །དེ་ནས་དྲིས་པའི་ལན་བཏབ་པ།
[17416] །ཀུན་གཞི་རྣམ་རྟོག་འཛིན་པ་ལ།
[17417] །སྣ་ཚོགས་འཁྲུལ་པའི་ཤེས་པས་བསླད།
[17418] །ཀུན་གི་མ་རིག་དངོས་པོ་ཡིན།
[17419] །ཅེས་སོ།
[17420] །དེས་ནས་ཀུན་གཞི་དང་ཆོས་སྐུ་ཕྱེད་གཅེས་ཏེ།
[17421] །ཀློང་དྲུག་པ་ལས།
[17422] དེའི་ཕྱིར་ན་ཀུན་གཞི་དང་ཆོས་སྐུ་མ་ཕྱེད་ན་གཟུགས་གཅིག་ལ་ཐ་དད་དུ་འཛིན་པའི་ཤེས་པ་དང་འདྲ་སྟེ།
[17423] དོན་སོ་སོར་སྣང་བར་མི་ནུས་སོ་ཞེས་སོ།
[17424] །འདི་གཉིས་ཀྱི་དཔེར་བརྗོད་ནི།
[17425] རྒྱ་མཚོ་དང་གྲུའི་རྣམ་པ་འདྲ་སྟེ།
[17426] ཆོས་སྐུ་ཀ་དག་གི་རིག་པ་དྲི་མ་ཡོད་མ་མྱོང་བ་དབྱིངས་རྒྱ་མཚོ་དངས་པ་འདྲ་བ།
[17427] གང་དུའང་མ་གྲུབ་ལ་གང་དུའང་འཆར་བའི་གོ་མ་འགགས་པ།
[17428] ཐོག་མའི་ཞིང་རང་བཞིན་རྣམ་དག་དང༌།
[17429] རྐྱེན་གློ་བུར་གྱི་དྲི་མ་བྲལ་བས་དབྱིངས་དེར་བཙན་ས་ཟིན་པ་དག་པ་གཉིས་ལྡན་གྱི་ཆ་ཡིན་ལ།
[17430] ཀུན་གཞི་མཚོའི་སྟེང་ན་གྲུར་མི་ཞུགས་པ་ལྟར།
[17431] ཐོག་མའི་དབྱིངས་ལས་འཁྲུལ་དུས་གཞིའི་མ་རིག་པ་ཐམས་ཅད་ཀྱི་རྟེན་དང༌།
[17432] ཁྱབ་བྱེད་དང༌།
[17433] ངོ་བོ་གནས་པ་གྲུ་ལྟ་བུ།
[17434] སེམས་སེམས་བྱུང་ལས་དང་བག་ཆགས་འཁྲུལ་པའི་མི་མང་པོས་གང་བ་སྟེ།
[17435] རང་ཤར་ལས།
[17436] ཀུན་གཞི་དང་ཆོས་སྐུའི་དཔེ་ནི།
[17437] རྒྱ་མཚོ་དང་གྲུའི་ཚུལ་ཏེ་ལམ་བྱུང༌།
[17438] གཉིད་ལོག་པ་དང་སད་པའི་ཚུལ་ཏེ།
[17439] དབང་པོའི་ཁྱད་ཡོད་པའི་ཕྱིར་ཞེས་སོ།
[17440] །དེའང་རིག་པ་དྲི་མ་མེད་པ་ཆོས་སྐུའི་ངོ་བོ་དུས་ཐམས་ཅད་དུ་ལྡོག་བྱ་མ་ཡིན་ཞིང་མཐར་ཐུག་གྲོལ་གཞིར་ཡོད་ལ།
[17441] ཀུན་གཞི་གཉིད་ལྟ་བུ་འཁྲུལ་སྣང་གི་རྨི་ལམ་ཐམས་ཅད་འཆར་བའི་རྟེན་དུ་གྱུར་པ་ལས་སངས་པར་བྱེད་དགོས་པས་ཁྱད་ཤིན་ཏུ་ཆེའོ།
[17442] །དེའང་གཉིད་དང་རྨི་ལམ་ལྡོག་དགོས་ཀྱང༌།
