[11181] །སངས་རྒྱས་རྣམས་ཀྱི་གསང་ཆེན་དུ།
[11182] །རང་བཞིན་གྱི་ནི་ཆ་ལ་བཞུགས།
[11183] །ཞེས་པ་དང༌།
[11184] སྔ་མ་ལས།
[11185] རང་བཞིན་ལྷུན་གྱིས་གྲུབ་པའི་སྣང་བ།
[11186] རིན་པོ་ཆེ་གའུའི་དགོངས་པ།
[11187] ནང་ཡེ་ཤེས་རིན་པོ་ཆེའི་སྣང་བར་གསལ་བ་ལ།
[11188] ཕྱི་རྒྱ་མ་རལ་བ།
[11189] གཞོན་ནུ་བུམ་པ་སྐུའི་གནས་ལུགས་ཞེས་བྱ་སྟེ་ཞེས་སོ།
[11190] །གསུམ་པ་དོན་བསྡུ་བ་ནི།
[11191] ངོ་བོ་ཀ་ནས་དག་པ་དངོས་པོ་དང་མཚན་མ་མེད་པ།
[11192] རང་བཞིན་ལྷུན་གྱིས་གྲུབ་པས་སྐུ་དང་ཡེ་ཤེས་འདུ་འབྲལ་མེད་པའི་དགོངས་པར་གནས་པ།
[11193] དེ་གཉིས་ངོ་བོ་གཅིག་པས་སྣང་སྟོང་གཉིས་སུ་མེད་པའོ།
[11194] །དེའི་གནས་ལུགས་ངོ་བོ་སྟོང་པ་མི་འགྱུར་བ་སྐུའི་བདག་ཉིད་དེ།
[11195] སྐུ་གསུམ་འདུ་འབྲལ་མེད་པ་ཉི་མའི་དཀྱིལ་འཁོར་ལྟར་ནང་དུ་གསལ་ཡང་དངོས་པོ་དང་མཚན་མར་མ་གྲུབ་པ།
[11196] རང་བཞིན་ཡེ་གདངས་འོད་དུ་གསལ་ཡང་ཕྱིར་སྣང་ཁ་དོག་རིས་ཅན་དུ་མེད་པ།
[11197] ཐུགས་རྗེའི་རིག་པའི་ཡེ་ཤེས་སུ་བཞུགས་ཀྱང་རྣམ་པ་ཕྱི་རོལ་ཡུལ་ལ་མི་དཔྱོད་པ་སྟེ།
[11198] ངོ་བོ་རང་བཞིན་ཐུགས་རྗེ་གསུམ་དུ་བཞུགས་པའོ།
[11199] །དེ་སྐད་དུ་ཡང༌།
[11200] རང་ཤར་ལས།
[11201] ང་མེད་པའི་སྔོན་རོལ་ན་གཞི་འདི་ལྟར་གནས་ཏེ།
[11202] གཞི་ཀ་དག་ཆེན་པོ་ཞེས་བྱ་སྟེ།
[11203] ངོ་བོ་རང་བཞིན་ཐུགས་རྗེ་རྣམ་པ་གསུམ་དུ་གནས་སོ།
[11204] །ངོ་བོ་དེ་མི་འགྱུར་བའི་ཡེ་ཤེས་མ་འགགས་པར་གསལ་བ།
[11205] གཞོན་ནུ་བུམ་པ་སྐུའི་གནས་ལུགས་ཞེས་བྱའོ།
[11206] །རང་བཞིན་འོད་ལྔའི་སྣང་བ་མ་འགགས་སོ།
[11207] །ཐུགས་རྗེའི་སྣང་བ་ནི་དཔེར་ན་ནམ་མཁའ་སྤྲིན་མེད་པ་ལྟ་བུ་ཞེས་པ་དང༌།
[11208] ཐལ་འགྱུར་ལས།
[11209] ངོ་བོ་ཀ་དག་ཡེ་ཤེས་ལ།
[11210] །མ་རིག་པ་ཞེས་སྲིད་མིང་མེད།
[11211] །གཅིག་དང་གཉིས་ཀྱི་གྲངས་མེད་པའོ།
[11212] །བརྟགས་པས་ཡོད་མེད་གྲུབ་པ་མེད།
[11213] །གང་དུ་མ་ཕྱེའི་ཆོས་ཉིད་ལས།
[11214] །ཡེ་ཤེས་ཙམ་དུའང་འགྲུབ་པ་མེད།
[11215] །ཚིག་མེད་བརྗོད་པ་གྲུབ་པ་མེད།
[11216] །མཐའ་ལ་མི་གནས་རང་རིག་དག
[11217] །བརྗོད་འཛིན་མིང་གི་མཐའ་ཟད་པའོ།
[11218] །རྒྱུ་མེད་རྐྱེན་གྱི་གྲངས་མེད་ལ།
[11219] །གཉིས་སྣང་ཡུལ་་དང་ཡུལ་ཅན་མེད།
[11220] །མཚན་ཉིད་གང་དུའང་ཕྱེ་བ་མེད།
[11221] །ཡུལ་ཅན་རགས་པ་ཟད་པའོ།
[11222] །ཡེ་ནས་མེད་པས་དག་པས་དག
