[13308] གཟུགས་གཅིག་ལས་ནི་ལུས་ཀྱི་མཐའ།
[13309] །གྲུག་མཐའ་མ་གྲུབ་མཐར་འཛིན་པ།
[13310] །སྟོང་ཕྲག་གྲངས་ལས་འདས་པ་གནས།
[13311] །དེ་ཡང་ནམ་མཁའི་ལུས་ཅན་ལས།
[13312] །ཤོང་བའི་ལས་ནི་སྤངས་པས་ན།
[13313] །གཟུགས་མཐའ་རྡུལ་ཕྲན་ནམ་མཁའ་ཤེས།
[13314] །ཞེས་སོ།
[13315] །དེ་དག་གི་སྲིན་བུ་རེ་རེ་ལ་ཆགས་སྤྱོད་ཀྱི་རླུང་རེ་རེ་གནས་པས་འགྲོ་བ་ཀུན་ལ་འདོད་ཆགས་ཀྱི་ལས་ཉེ་བར་ལེན་པ་དེ་ལས་བྱུང་བའོ།
[13316] །བཅུ་བཞིས་ལས་ཀྱི་འབྲེལ་མཚོན་པ་ཡང་དེའི་གནད་དོ།
[13317] །དེ་ནས་ཞག་བདུན་ཚན་གསུམ་པར་གྱུར་ཏེ།
[13318] ཞག་བཅོ་ལྔ་པ་ལས་སའི་རྩ་ལས་འཕེལ་གཞིའི་འོད་དང་ཡི་གེ་དང་བཅས་པར་སྐྱེད་དེ།
[13319] དེ་དག་གིས་དབུས་སུ་བཅུ་དྲུག་པ་ལ་དྲན་པའི་གཞི་གསེར་གྱི་རླངས་ཙམ་བྱུང་བས།
[13320] བཅུ་བདུན་ན་ནམ་མཁའ་ལ་སྤྲིན་འཁྲིགས་པ་ལྟར་འཁྲིགས་པའི་ནང་དུ་འཕེན་སྡུད་ལས་ཀྱི་འགྱུ་བའི་རླུང་དང་བཅས་པས།
[13321] བཅོ་བརྒྱད་ལས་འབྱུང་བ་སོ་སོའི་ནུས་པ་རྫོགས་ནས།
[13322] ཁམས་བཅོ་་བརྒྱད་ཀྱི་གཞི་རྩིས་འགྱུར་བའི་རླངས་ཀྱི་དུམ་བུ་བཅོ་བརྒྱད་ཆགས་སོ།
[13323] །དེ་ནས་འབྱུང་བ་གཉིས་གཉིས་འདུས་པའི་ལས་ཀྱིས་གོ་སྦྱར་བ་ནི་སྔར་གྱི་ནུས་པ་ཟད་པས་སོ།
[13324] །ཁམས་བཅོ་བརྒྱད་པོའི་རླངས་འོ་སྤྲིས་ལྟ་བུ་ལས་ཁམས་འཛིན་ཞེས་བྱ་བའི་རླུང་འདར་བ་དང་འཕྲིག་པ་ལངས་པའི་སྒྲ་དང་བཅས་པས།
[13325] མེའི་རྩ་འཁོར་ལོ་བཞི་དང་བཅས་པ་གྱེན་ལ་འཕར་ཏེ།
[13326] རྡུལ་གྱི་ནམ་མཁའ་འཕྲ་སེང་ཞེས་བྱ་བ་ལ་འོག་མས་ཡུངས་འབྲུ་ཉིས་འགྱུར་གྱིས་འཕགས་ཏེ།
[13327] ཞག་ཉེར་གཅིག་སྤོ་བས་ཀུན་གཞིའི་རྟེན་གཞི་རྩ་དང་བཅས་པ་དེ་ལྟར་ལྟར་པོའི་རྣམ་པར་གྱུར་པའོ།
[13328] །དེ་ནི་ལྔ་བརྒྱའི་ཐ་མ་ལ་གསང་སྔགས་ཀུན་གྱི་ལས་མཐའ་ཞག་ཉེར་གཅིག་གིས་བྱེད་དེ།
[13329] ཀུན་གཞི་ཚོགས་པ་འཇིག་པ་ལ་དགོངས་པའོ།
[13330] །དེ་ནས་སའི་སྲིན་བུ་བཞི་ལས་རླུང་མཁྲིས་བད་ཀན་ལ་སོགས་པའི་ནད་ཀྱི་རྟ་བྱེད་པ་ཅན་ཆགས་པ་སྔར་དང་འདྲའོ།
[13331] །དེ་ནས་ཞག་ཉེར་གཉིས་ནས་ཉེར་ལྔའི་བར་ལ་འབྱུང་བ་སོ་སོའི་ནུས་པ་དང་ལུས་ཀྱི་གཞི་འགྲུབ་པར་བྱེད་དེ།
