[12154] རིན་པོ་ཆེ་སྟོང་པའི་དཀྱིལ་འཁོར་བྲི་ལེགས།
[12155] རིན་པོ་ཆེ་མཐའི་རྒྱ་མདུད་གསུམ་པོ་ནི་འདྲིལ་ལེགས།
[12156] རིན་པོ་ཆེ་གཏིང་གི་མུན་སེལ་ཡངས་ལ་ལྷུན་སྟུག
[12157] རིན་པོ་ཆེ་རྒྱ་མཚལ་གྱི་རྩེ་མོ་ལ་ནུབ་པ་མེད།
[12158] རིན་པོ་ཆེའི་སྒྲོན་མ་འབར་བ་ནི་འོད་གསལ།
[12159] རིན་པོ་ཆེ་གསང་བའི་ཡེ་ཤེས་ལ་འཕེལ་འགྲིབ་མེད།
[12160] རིན་པོ་ཆེ་རྣམ་པར་འབྲེལ་བའི་ལམ་ལ་བགྲོད་དུ་མེད།
[12161] རིན་པོ་ཆེ་སྐུ་གདུང་འབར་བའི་མཆོད་རྟེན་ནི་བརྩེགས་ལེགས།
[12162] རིན་པོ་རྡོ་རྗེའི་གདན་ལ་འགྱུར་བ་མེད།
[12163] རིན་པོ་ཆེ་སྟོང་པའི་ལམ་ལ་ཐུག་པ་མེད།
[12164] དགོངས་པ་རང་གནས་ཀྱི་མན་ངག་ཏུ་བསྟན་པའོ་ཞེས་སོ།
[12165] །འདི་དག་ཐིག་ལེ་གསང་སྐོར་དུ།
[12166] ས་རིན་པོ་ཆེ་སྣ་ལྔའི་མཆོད་རྟེན་ཅི་བརྩེགས་ལེགས་ཞེས་པ་ལ་སོགས་དང་མཐུན་ནོ།
[12167] །གསུམ་པ་དེ་ལས་གཞན་དོན་མཛད་པ་ནི།
[12168] དབྱིངས་ཀ་དག་ཆེན་པོ་ཆོས་ཀྱི་སྐུའི་ཞིང་དེ་ལས་མ་གཡོས་བཞིན་དུ།
[12169] ལྷུན་གྲུབ་ཀྱི་སྒོ་ལས་སེམས་ཅན་གྱི་སྣང་ཚུལ་དང་བསྟུན་ནས་དོན་མཛད་དེ།
[12170] ལྷུན་གྲུབ་ཀྱི་འོད་དང་སྐུའི་རྩལ་ལས་ལོངས་སྐུའི་སྣང་བ་བཀོད་ནས།
[12171] དེ་ལས་ཚངས་ཆེན་གྱི་བསྐལ་པ་བཀོད་དེ།
[12172] རང་བཞིན་སྤྲུལ་སྐུའི་སྣང་བ་དང༌།
[12173] མ་དག་པ་འཁོར་བའི་སྒོ་ལས་འགྲོ་བའི་སྣང་བ་དང་མཐུན་པའི་སྟོན་པ་སེམས་ཅན་གྱི་གནས་རིས་ཁྱབ་པར་བསྟན་ནས་འཁོར་བ་སྟོངས་པར་མཛད་དོ།
[12174] །འདི་དག་ཐུན་མོང་གི་ཐེག་པར་ཡང་འབྱུང་སྟེ།
[12175] རྒྱུད་བླ་མ་ལས།
[12176] འདུས་མ་བྱས་ཤིང་ལྷུན་གྱིས་གྲུབ།
[12177] །གཞན་གྱི་རྐྱེན་གྱི་རྟོགས་མིན་དང༌།
[12178] །མཁྱེན་དང་བརྩེ་དང་ནུས་པར་ལྡན།
[12179] །དོན་གཉིས་ལྡན་པའི་སངས་རྒྱས་ཉིད།
[12180] །ཐོག་མ་དབུས་མཐའ་མེད་པ་ཡི།
[12181] །རང་བཞིན་ཡིན་ཕྱིར་འདུས་མ་བྱ།
[12182] །ཞི་བ་ཆོས་ཀྱི་སྐུ་ཅན་ཕྱིར།
[12183] །ལྷུན་གྱིས་གྲུབ་ཅེས་བྱ་བར་བརྗོད།
[12184] །སོ་སོ་རང་གིས་རྟོགས་བྱའི་ཕྱིར།
[12185] །གཞན་གྱི་རྐྱེན་གྱིས་རྟོགས་མིན་པ།
[12186] །དེ་ལྟར་རྣམ་གསུམ་རྟོགས་ཕྱིར་མཁྱེན།
[12187] །ལམ་སྟོན་ཕྱིར་ན་ཐུགས་རྩེ་བ།
[12188] །ནུས་པ་ཡེ་ཤེས་ཐུགས་རྗེ་ཡིས།
[12189] །སྡུག་བསྔལ་ཉོན་མོངས་སྤོང་ཕྱིར་རོ།
[12190] །དང་པོ་གསུམ་གྱིས་རང་དོན་ཏེ།
[12191] །ཕྱི་མ་གསུམ་གྱིས་གཞན་དོན་ཡིན།
[12192] །ཅེས་པ་དང༌།
