[19562] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[19563] རིག་པ་ནི་གཉིས་ཏེ།
[19564] གཞི་འཛིན་པའི་རིག་པ་དང༌།
[19565] མཚན་ཉིད་འཛིན་པའི་རིག་པའོ་ཞེས་སོ།
[19566] །དང་པོ་གཞི་འཛིན་པའི་རིག་པ་ནི།
[19567] དངོས་རང་བྱུང་གི་ཡེ་ཤེས་ཡིན་ལ།
[19568] གདངས་རྡོ་རྗེ་ལུ་གུ་རྒྱུད་ཀྱི་སྣང་བ་ལས་རྣམ་གྲངས་བཅོ་ལྔར་ཕྱེ་བ་རྣམས་སོ།
[19569] །གཉིས་པ་མཚན་ཉིད་འཛིན་པའི་རིག་པ་ནི།
[19570] ཡེ་ཤེས་ལྔའི་བདག་ཉིད་སྐུ་གསུམ་གྱི་རང་བཞིན་དབྱིངས་ཀྱི་གྲུབ་པའི་སངས་རྒྱས།
[19571] འཁོར་འདས་ཐམས་ཅད་དབྲི་བསྣན་མེད་པར་ཁྱབ་པ་དེ་ཡིན་ནོ།
[19572] །དེའང་དེ་ཉིད་ལས།
[19573] གཞི་འཛིན་པའི་རིག་འཛིན་རྡོ་རྗེ་ལུ་གུ་རྒྱུད་དུ་སྣང་བའི་རིག་པ་ཆེན་པོ་སྟེ།
[19574] རྒྱང་ཞག་ཆུའི་སྒྲོན་མ་ལས་རིག་པ་གཅེར་བུ་རང་ཐོན་པའོ།
[19575] །འདི་ནི་རྣལ་འབྱོར་པ་རྣམས་ཀྱི་ཉམས་བརྟན་པའི་ཡེ་ཤེས་སྣང་བའོ།
[19576] །མཚན་ཉིད་འཛིན་པའི་་རིག་པ་ནི་སེམས་ཅན་ཐམས་ཅད་ལ་རང་ཁྱབ་ཏུ་གནས་པའོ་ཞེས་སོ།
[19577] །ལུ་གུ་རྒྱུད་ཀྱི་སྣང་བ་ལས་རྣམ་པར་ཕྱེ་བའི་རིག་པ་ནི།
[19578] རང་ཤར་ལས།
[19579] དེ་ཡང་འདི་ལྟ་སྟེ།
[19580] ཟིལ་གྱིས་མི་ནོན་པ་སེང་གེ་ལྟ་བུའི་རིག་པ་དང༌།
[19581] ཁྱད་པར་གླང་པོ་ཆེ་ལྟ་བུའི་རིག་པ་དང༌།
[19582] མཁའ་ལྡིང་ཁྱུང་ལྟ་བུའི་རིག་པ་དང༌།
[19583] མ་འདྲེས་ལ་ཡོངས་སུ་རྫོགས་པ་འཇའ་ཚོན་ལྟ་བུའི་རིག་པ་དང༌།
[19584] ཐམས་ཅད་བསྲེག་པ་མེ་ལྟ་བུའི་རིག་པ་དང༌།
[19585] ཡངས་ཤིང་གོ་སྐབས་འབྱེད་པ་ནམ་མཁའ་ལྟ་བུའི་རིག་པ་དང༌།
[19586] བསྐྱོད་པ་རླུང་ལྟ་བུའི་རིག་པ་དང༌།
[19587] ཐེ་ཚོམ་མེད་པ་ཐི་བྱ་ཚང་དུ་འཇུག་པ་ལྟ་བུའི་རིག་པ་དང༌།
[19588] ཟབ་པ་རྒྱ་མཚོ་ལྟ་བུའི་རིག་པ་དང༌།
[19589] གཟུང་དུ་མེད་པ་ཆུ་ཟླ་ལྟ་བུའི་རིག་པ་དང༌།
[19590] ཀུན་ཏུ་མཐའ་ཡས་པ་བར་སྣང་ལྟ་བུའི་རིག་པ་དང༌།
[19591] དྲི་མ་མེད་པ་མན་ཤེལ་ལྟ་བུའི་རིག་པ་དང༌།
[19592] གོས་པ་མེད་པ་པདྨ་ལྟ་བུའི་རིག་པ་དང༌།
[19593] རྒྱུན་ཆད་མེད་པ་ཆུ་བོའི་གཞུང་ལྟ་བུའི་རིག་པ་དང༌།
[19594] འགག་པ་མེད་པ་ལྦུ་པ་ལྟ་བུའི་རིག་པ་དང་རྣམ་པ་བཅོ་ལྔ་སྟེ།
[19595] དེ་ནི་རིག་པའི་གྲངས་བསྟན་པའོ།
[19596] །དེ་ཡང་ཡང་དག་པར་རིག་པ་རྡོ་རྗེ་ལུ་གུ་རྒྱུད་དུ་ཡོད་དོ་ཞེས་སོ།
[19597] །དེ་དག་ཀྱང་མངོན་སུམ་དབང་པོའི་ཡུལ་ལ་གནད་གཟིར་དུས་རྣལ་འབྱོར་པ་གཅིག་ལ་ལྡོག་པས་དབྱེ་ན་ཆ་ཚང་དུ་ཡོད་དེ།
