[2567] སྟོང་པ་དང༌།
[2568] བདག་མེད་པར་རྟོགས་པའི་རྣམ་པས།
[2569] ལམ།
[2570] རིགས་པ།
[2571] བསྒྲུབ་པ།
[2572] ངེས་པར་འབྱིན་པས།
[2573] འགོག་པ།
[2574] ཞི་བ།
[2575] གྱ་ནོམ་པ།
[2576] བདག་མེད་པའི་ཚུལ་བསྒོམས་པས།
[2577] ཁམས་གསུམ་གྱི་མཐོང་བ་དང་བསྒོམས་པས་སྤང་བར་བྱ་བ་བཞི་བརྒྱ་དང་བཅུ་བཞི་སྤངས་ནས།
[2578] ཟད་པ་ཤེས་པ་དང༌།
[2579] མི་སྐྱེ་བ་ཤེས་པའི་ཡེ་ཤེས་དམ་པ་མངོན་དུ་བྱས་ཏེ་གྲོལ་བར་འདོད་དོ།
[2580] །མདོ་སྡེ་པ་ནི།
[2581] དམིགས་པར་བྱ་བའི་ཡུལ་བདེན་པ་བཞི་ལ།
[2582] དམིགས་པར་བྱེད་པའི་ཤེས་པ་བཅུ་གཉིས་སུ་ཤེས་པས།
[2583] ཉོན་མོངས་པ་ཕྲ་རྒྱས་བརྒྱད་ཅུ་རྩ་བརྒྱད་སྤངས་ཏེ།
[2584] ཡེ་ཤེས་དམ་པ་རྟོགས་པར་འདོད་དོ།
[2585] །དེའང་གང་ཟག་གི་བདག་མེད་སྔ་མ་དང་འདྲ་ལ།
[2586] དེའི་སྟེང་དུ་ཆོས་ཀྱི་ཁམས་ཕྱོགས་གཅིག་གིས་འཕགས་ཏེ།
[2587] དེའང་ཆ་དང་བཅས་པའི་རྡུལ་ཕྲན་ཤེས་བྱའི་གཞི་ལྔ་གཙོ་བོས་ཁེགས་ལ།
[2588] གཙོ་བོ་སེམས་ཀྱི་གཞི།
[2589] འཁོར་སེམས་ལས་བྱུང་བའི་གཞི།
[2590] ལྡན་པ་མ་ཡིན་པ་འདུ་བྱེད་ཕུང་པོའི་གཞི།
[2591] འདུས་མ་བྱས་རྟག་པའི་གཞི།
[2592] སྣང་བ་གཟུགས་ཀྱི་གཞི་དང་ལྔའི་ཆོས་ཉིད་རྟོགས་པས།
[2593] ཆ་མེད་ཀྱི་རྡུལ་ཕྲན་ཙམ་མ་ཁེགས་ཏེ།
[2594] ཆོས་ཀྱི་ཁམས་ཀྱི་ཕྱོགས་ཕྱེད་གཟུང་ཡུལ་རགས་སྣང་རྡུལ་ཕྲན་འདབ་ཆགས་རེ་ལ་མ་འབྱོར་བས་བརྩམས་པ་དེ་ཡང༌།
[2595] ཆ་མེད་དུ་རྟོགས་པས་སྔར་བས་འཕགས་ཏེ།
[2596] དོན་གྱི་ལྟར་མེད་པས་རྡུལ་ཕྲན་ཁས་མ་བླངས་པ་དང་འདྲའོ།
[2597] །འདི་གཉིས་ཀའང་ལམ་བསྒོམ་དུས་ལམ་ལྔ་སྐྱེ་བའི་རིམ་པས་ནན་ཏན་དུ་བྱེད་པ་ན།
[2598] དུག་གསུམ་སྤྱིའི་གཉེན་པོར་བདག་མེད་པ་དང་སྒྱུ་མ་བསྒོམ་ལ།
[2599] སོ་སོའི་གཉེན་པོར།
[2600] འདོད་ཆགས་ལ་མི་གཙང་བའི་རྫས་བརྒྱད་དང༌།
[2601] ཀེང་རུས་བསྒོམ་ལ།
[2602] ཞེ་སྡང་ལ་བྱམས་པ་དང་གཏི་མུག་ལ་རྟེན་འབྲེལ་ལུགས་འབྱུང་དང་ལུགས་བཟློག་བསྒོམ་ཞིང༌།
[2603] རྣམ་རྟོག་གི་གཉེན་པོར་དབུགས་འབྱུང་རྔུབ་བགྲང་གཞལ་དུ་བསྒོམ་མོ།
[2604] །བདག་མེད་བསྒོམ་པའང་ཡུལ་དང་ཡུལ་ཅན་འགགས་པའི་འགོག་པ་ཅི་ཡང་མི་དམིགས་པའི་དོན་བསྒོམ་ཞིང༌།
[2605] བྱིང་ན་རྨུགས་པའི་གཏི་མུག་གི་གཉེན་པོར་སྤྱི་གཙུག་ཏུ་མར་མེ་འབར་བ་ལ་སེམས་གཏོད་པར་བྱེད་དོ།
[2606] །དེ་ལྟར་བྱས་པས།
