དང་པོ་ནི་ཐལ་འགྱུར་ལས།
[18611] གཞན་ཡང་སྣང་བའི་ཡེ་ཤེས་བཤད།
[18612] །ས་ཆུ་མེ་རླུང་ནམ་མཁའ་ལས།
[18613] །ཡེ་ཤེས་སྣང་བ་ངོ་མཚར་བས།
[18614] །བཅོམ་ལྡན་མགོན་པོ་རེག་མེད་པའོ།
[18615] །ཞེས་སོ།
[18616] །སྟོང་པ་ཉིད་ནི་དེ་ཉིད་ལས།
[18617] །བརྟགས་པས་མ་རྙེད་ཡེ་ཤེས་ནི།
[18618] །ཁམས་གསུམ་གདར་ཤ་ཆོད་པ་ལས།
[18619] །སྒོ་ལྔའི་ཞེན་ཡུལ་རྒྱུན་ཆད་པའོ།
[18620] །ཟླ་དང་ནོར་བུ་མརྒད་འོད།
[18621] །གང་གིས་འབྱིན་པར་འདོད་པ་ཡིས།
[18622] །འཛིན་བྱུང་སྐུ་ཡི་སྣང་བ་བཟུང༌།
[18623] །ཡང་ནི་རྫོགས་པ་ཆེན་པོ་ཡི།
[18624] །གནད་ཤེས་པ་ལས་ཡེ་ཤེས་ནི།
[18625] །བྱ་བྲལ་ནམ་མཁའ་ཇི་བཞིན་དུ།
[18626] །ཀུན་ཏུ་རྟོག་པ་བསྔོ་དང་བྲལ།
[18627] །ངོ་མཚར་རྨད་བྱུང་ཡེ་ཤེས་ནི།
[18628] །སྔོན་མེད་ཕྱིས་མེད་གདོད་ནས་མེད།
[18629] །ད་ལྟ་རྣམ་རྟོག་ཡུལ་ལས་འདས།
[18630] །མཐའ་བྲལ་སྟོང་པའི་རང་བཞིན་ནོ།
[18631] །ཚིག་འདས་བློ་བྲལ་ངོ་བོས་སྟོང༌།
[18632] །རང་བཞིན་གང་དུ་མ་ཕྱེ་བས།
[18633] །ཐུགས་རྗེ་མཛད་པ་མི་སྣང་ངོ༌།
[18634] །ཡེ་ཤེས་སྣང་བ་གསུམ་པ་ལས།
[18635] །ཡིད་འབྱུང་ཤེས་རབ་འཁྲུལ་ཆར་བཟུང༌།
[18636] །འདི་ལ་རྣམ་པར་དམིགས་མཐའ་མེད།
[18637] །མེད་མ་རྨད་བྱུང་རོལ་པ་ལས།
[18638] །སངས་རྒྱས་རྣམས་ཀྱིས་འབྲས་བུ་རྙེད།
[18639] །ཕྱི་དང་ནང་ཀུན་ཆོས་ཀྱི་དབྱིངས།
[18640] །འདི་ལ་གང་ཡང་མི་སྣང་ངོ༌།
[18641] །ཞེས་སོ།
[18642] །གསུམ་པ་ཡུལ་གྱི་ཡེ་ཤེས་ནི་གཟུགས་སོགས་ཡུལ་ལྔ་རང་གྲོལ་དུ་སོང་ནས།


### PAGE 439

[18643] སྣང་བ་བཞིའི་ཆོས་ཉིད་གོང་འཕེལ་དུ་ཐོབ་པ་སྟེ།
[18644] ཡང་དེ་ཉིད་ལས།
[18645] གཞན་ཡང་ཡུལ་གྱི་ཡེ་ཤེས་བཤད།
[18646] །གཟུགས་དང་སྒྲ་ཡི་བྱེ་བྲག་ལས།
[18647] །བསླབ་བྱའི་ཉམས་ཀྱང་ལྔར་འགྱུར་རོ།
[18648] །ཤེས་པའི་ཉམས་ཟད་སྣང་བ་སྟེ།
[18649] །འཕེལ་སྟོན་ཟླ་བ་ཡར་ངོ་བཞིན།
[18650] །སྣང་བ་རེ་ལ་ཉམས་རེའོ།
[18651] །གཞན་ཡང་ཡུལ་གྱི་ཡེ་ཤེས་བཤད།
[18652] །དྲོད་དང་ཚད་དང་རྟགས་ལས་ནི
[18653] །བདེན་གཉིས་ཟུང་འཇུག་རྟོག་མཐའ་ཟད།
[18654] །བྱ་བ་མེད་པས་མཚན་ཉིད་སྟོང༌།
[18655] །བརྗོད་གཞི་འགགས་པས་མཐའ་མི་གནས།
[18656] །ཟག་པ་ཟད་ཕྱིར་རྡོས་བཅས་མིན།
[18657] །དྲན་པའི་ཁུངས་འགགས་ངོ་བོ་གསལ།
[18658] །གསལ་རིག་ཡུལ་གྱི་མཐའ་མི་རྟོག
[18659] །སྒྲ་བྲལ་ཡང་དག་ཚིག་མེད་ཕྱིར།
[18660] །ལྟོས་གཞི་ཐམས་ཅད་ཟད་པའོ།
[18661] །ཞེས་སོ།།
[18662] །དོན་བཞིས་པ་སོ་སོའི་དོན་ལ་གཉིས་ཏེ།
[18663] མདོར་བསྟན་པ་དང༌།
[18664] རྒྱས་པར་བཤད་པའོ།
[18665] །དང་པོ་ནི་གཞི་བདེ་བར་གཤེགས་པའི་སྙིང་པོ་རང་བཞིན་ལྷུན་གྲུབ་ཀྱི་སངས་རྒྱས་གནས་ལུགས་དོན་གྱི་ཡེ་ཤེས་ཆེན་པོ་དེས་སེམས་ཅན་ཐམས་ཅད་ལ་དབྲི་བསྣན་དང་ཆེ་ཆུང་དང་བཟང་ངན་མེད་པར་ཁྱབ་སྟེ།
[18666] ཐུན་མོང་གི་ལུང་དེ་བཞིན་གཤེགས་པའི་སྙིང་པོའི་མདོ་ལས་ཀྱང༌།
[18667] སེམས་ཅན་ཐམས་ཅད་ཀྱི་ལུས་ཀྱི་ནང་ན་དེ་བཞིན་གཤེགས་པའི་སྙིང་པོ་ཐོག་མ་ཇི་ལྟ་བ་བཞིན་དུ་གནས་ཏེ་ཞེས་པ་དང༌།
[18668] རྒྱུད་བླ་མ་ལས།
[18669] རྫོགས་སངས་སྐུ་ནི་འཕྲོ་ཕྱིར་དང༌།
[18670] །དེ་བཞིན་ཉིད་དབྱེར་མེད་ཕྱིར་དང༌།
[18671] །རིགས་ཡོད་ཕྱིར་ན་ལུས་ཅན་ཀུན།
[18672] །རྟག་ཏུ་སངས་རྒྱས་སྙིང་པོ་ཅན།
[18673] །ཅེས་སོ།
[18674] །ཐུན་མོང་མ་ཡིན་པའི་ལུང་བརྟག་གཉིས་ལས་ཀྱང༌།
[18675] སེམས་ཅན་རྣམས་ནི་སངས་རྒྱས་ཉིད།
