[16274] དང་པོ་ཆུའི་སྒྲོན་མའི་ངོ་བོ་ནི།
[16275] འཁོར་འདས་གཉིས་ཀའི་ཆ་འཛིན་པས་དག་སྣང་དང་འཁྲུལ་སྣང་མཐོང་བྱེད་དུ་སྐྱེས་པའི་དབང་རྟེན་དངས་པ་དང་དེ་ལ་བརྟེན་པའི་འོད་རྩ་དངས་པ་སྟེ།
[16276] གསེར་གྱི་མེ་ཏོག་མཛེས་པ་རིན་པོ་ཆེའི་སྒྲོན་མ་འབར་བའི་རྒྱུད་ལས།
[16277] རྒྱང་ཞགས་ཆུ་ཡི་སྒྲོན་མ་ཡི།
[16278] །ངོ་བོས་སྣང་བ་གཉིས་ཀ་སྡུད།
[16279] །མཐོང་བྱེད་འཛིན་ཆ་མ་འགགས་ཕྱིར།
[16280] །གཉིས་ཀའི་ཆ་འཛིན་ལྟ་བས་ན།
[16281] །འཁོར་འདས་མཐུན་པའི་ལྟ་བའོ།
[16282] །ཞེས་སོ།
[16283] །གཉིས་པ་ངེས་ཚིག་ནི།
[16284] འོད་གསལ་དངས་པའི་གཟུགས་བརྙན་དང་འཁྲུལ་སྣང་ས་རྡོའི་སྣང་བ་རྒྱང་རིང་པོ་ན་འདུག་པ་འཛིན་ཞིང༌།
[16285] འཁོར་བའི་འཁྲུལ་སྣང་འཁྲུལ་རྟོག་དང་བཅས་པ་རིང་དུ་འཕེན་པས་རྒྱང་ཞེས་བྱ་ལ།
[16286] མ་རྟོགས་ན་མྱང་འདས་རྒྱང་དུ་འཕེན་པས་ཀྱ་རྒྱང་ཞེས་པའོ།
[16287] །རང་སྣང་མཐོང་དུས་མ་དག་པ་འཆིང་བས་ཞགས་ལ།
[16288] མ་རྟོག་ན་འཁྲུལ་སྣང་ལ་ཞེན་ནས་རང་རིག་འཆིང་བས་ཀྱང་ཞགས་ཏེ།
[16289] ཐག་པ་དང་ཆོས་མཐུན་པའོ།
[16290] །ཐག་པ་ཡང་བརྟགས་ན་སྤུ་ཉག་མ་རེ་རེ་བ་འཆིང་བའི་དོན་བྱེད་མི་ནུས་པ་འདྲ་བ་ལ།
[16291] མ་བརྟགས་ན་ཚོགས་པ་འཆིང་བྱེད་དུ་གྲུབ་པ་ལྟར།
[16292] འཁྲུལ་སྣང་དང་འཁྲུལ་འཛིན་གཉིས་པོ་དཔྱད་ན་གཞི་མེད་ངོ་བོ་ཉིད་ཀྱིས་སྟོང་ཡང༌།
