[8810] དང་པོ་ནི་སྤྲོས་བཅས་ཀྱི་དབང༌།
[8811] དེ་ནས་སྤྲོས་མེད།
[8812] དེ་ནས་ཤིན་ཏུ་སྤྲོས་མེད།
[8813] དེ་ནས་རབ་ཏུ་སྤྲོས་མེད་བཞིར་ངེས་ཤིང་འཐད་པ་ནི།
[8814] གང་ཟག་སྐལ་ལྡན་ཅིག་འདིར་འཇུག་པ་ལ་ཐོག་མ་ཕྱི་སྤྲོས་པ་མ་བཅད་ན་སྣང་ཤེས་ཚོགས་པའི་སྤྲོས་པ་མི་ཆོད།
[8815] ནང་སྤྲོས་པ་མེད་པར་མ་བསྡུས་ན་སེམས་ལམ་དུ་མི་ཆུད།
[8816] གསང་བ་ཤིན་ཏུ་སྤྲོས་པ་མེད་པས་མ་བཅད་ན་སྒྲོན་མས་ལམ་དུ་མི་ལོངས།
[8817] བླ་ན་མེད་པ་རབ་ཏུ་སྤྲོས་པ་མེད་པས་ངོ་མ་སྤྲད་ན་མཐོང་བྱེད་ཀྱི་ལམ་མི་གསལ་བས་བཞིར་ངེས་ལ།
[8818] ཕྱིར་རླུང་སེམས་གཉིས་ཕ་དང་མའི་རྒྱུ་རྐྱེན་གཉིས་ཏེ་བཞི་དག་པས་ཀྱང་བཞིར་ངེས་ལ།
[8819] ནང་ལུས་ཀྱི་འཁོར་ལོ་བཞི་རྩའི་ཁྱད་པར་བཞི་ལ་འཇུག་པས་ཀྱང་བཞིར་ངེས་ལ།
[8820] གསང་བར་སྒྲོན་མ་བཞིའི་སྣང་བ་བཞི་སྟོན་པས་ཀྱང་བཞིར་ངེས།
[8821] བླ་ན་མེད་པར་རྟགས་བཞི་ངེས་པ་ལས།
[8822] ཚད་བཞི་ངེས་པའི་འབྲས་བུ་སྐུ་བཞིར་འབྱུང་བས་ཀྱང་བཞིར་ངེས་སོ།
[8823] །གཉིས་པ་སྨིན་སོ་བཞི་ཡི་དཔེ་མཚོན་བསྟན་པ་ནི།
[8824] དབང་བཞི་འཇུག་པའི་དུས་ཀྱི་སྨིན་སོ་སྣང་བ་མ་དག་པ་དང་དག་པ་གཉིས་ཀྱིས་བསྡུས་པ་ཡང་མཁའ་དང་དབྱིངས་གཉིས་སུ་འདུས་ལ།
[8825] ཆགས་འཇིག་གནས་གསུམ་དུས་གསུམ་དུ་འདུས་པས།
[8826] ལུས་ངག་ཡིད་གསུམ་སྨིན་པའི་ལས་སུ་གྲོལ་བའོ།
[8827] །འཁོར་འདས་ཀྱི་ཆོས་ཟག་བཅས་ཟག་མེད་གཉིས་ལ་དབང་བསྒྱུར་བས་གཉིས་སུ་བྱུང་སྟེ།
[8828] སྣང་བ་ལ་དབང་བས་ཕུང་པོ་ཁམས་དང་སྐྱེ་མཆེད་ལ་སོགས་པ་དག་པར་བྱེད་པ་དང༌།
[8829] སྲིད་པ་ལ་དབང་བས་ཉོན་མོངས་པ་དག་པར་བྱེད་པའོ།
[8830] །དེ་ལ་སྤྲོས་བཅས་ཀྱིས་ལུས་ངག་ཡིད་སེམས་བཞིའི་འཇུག་པའི་ལས་མཚོན་ལ།
[8831] སྤྲོས་མེད་ཀྱིས་ཐོབ་པ་དང་གནས་པ་དང་བརྟན་པ་དང་ཉེ་བར་རྟོགས་པ་བཞི་མཚོན་ཞིང༌།
[8832] ཤིན་ཏུ་སྤྲོས་མེད་ཀྱིས་ལུས་ངག་ཡིད་སེམས་བཞི་སྨིན་པའི་རྒྱུ་རྐྱེན་བྱེད་པ་འབྲས་བུ་བཞི་མཚོན་ལ།
[8833] རབ་ཏུ་སྤྲོས་མེད་ཀྱིས་སྒོ་གསུམ་ལྷའི་སྐུ་གསུང་ཐུགས་སུ་སྨིན་པ་དང་བརྗོད་དུ་མེད་པའི་དོན་ལ་སྤྱོད་པ་བཞི་མཚོན་པའོ།
[8834] །དབང་བཞི་སྨིན་པ་སོ་སོའི་དཔེ་ནི།
[8835] དཔེར་ན་ཞིང་ས་བཟང་པོ་ལ་ས་བོན་སྐྱོན་མེད་བཏབ་པས་འབྲས་བུ་སྨིན་པ་ལྟར།
[8836] རིག་པའི་ཞིང་ལ་དང་པོར་སྤྲོས་བཅས་བསྐུར་བས་ས་བོན་བཏབ།
[8837] སྤྲོས་མེད་ཀྱིས་མྱུ་གུ་འཐོན་ནས་ལོ་འདབ་རྒྱས།
[8838] ཤིན་ཏུ་སྤྲོས་མེད་ཀྱིས་མེ་ཏོག་ཤར།
[8839] རབ་ཏུ་སྤྲོས་མེད་ཀྱིས་སྐུ་བཞི་ངེས་པའི་འབྲས་བུར་སྨིན་པའོ།
[8840] །གསུམ་པ་སོ་སོའི་རང་བཞིན་ལ་བཞི་ལས།
