[12500] སྲིད་པ་ཞེས་བྱ་བར་ཆགས་སོ།
[12501] །སེམས་ཅན་གྱི་གཟུགས་བསམ་གྱི་མི་ཁྱབ་པ་བྱུང་ངོ༌།
[12502] །འཁྲུལ་པའི་ལམ་དང་བསམ་པ་ཡང་ཇི་ལྟར་བསམས་པའི་རྟོག་པ་ལྟར་རྟོག་པ་བྱུང་ངོ་ཞེས་སོ།
[12503] །དེ་ལ་རྡོ་རྗེ་སེམས་དཔའ་ནི་རིག་པའོ།
[12504] །ཡུལ་ཡངས་པ་ཅན་ནི།
[12505] །ཐོག་མའི་བཞིའོ།
[12506] །གནས་མཛེས་ལྡན་ནི།
[12507] གཞི་སྣང་ལྷུན་གྲུབ་ཀྱི་འཆར་སྒོའོ།
[12508] །དུས་ནམ་སྲོས་པ་ནི།
[12509] རང་མ་རིག་པ་གཞན་དུ་སྣང་བས་འཁྲུལ་གཞིའི་སྣང་བའོ།
[12510] །ཕག་གི་ལོ་ནི།
[12511] མ་རིག་པ་དངོས་སུ་ཀུན་བརྟགས་པའི་ཚེའོ།
[12512] །སྤྲུལ་གྱི་ཉི་མ་ནི།
[12513] ཡུལ་སྣང་རགས་པར་བཟུང་བའི་རྟོག་པ་གསལ་བའི་ཆའོ།
[12514] །སྐར་མ་བྱ་ནི།
[12515] ཡུལ་ཞེན་པའི་འདོད་ཆགས་སུ་སྐྱེས་པའོ།
[12516] །རྒན་མོ་ནི།
[12517] མ་རིག་པའི་ཤེས་པ་འཁྲུལ་འཛིན་དུ་ཤར་བའོ།
[12518] །རུས་མ་ངེས་པ་ནི།
[12519] གཞི་སྣང་དེ་གང་དུའང་འཆར་ཞིང་གྲོལ་འཁྲུལ་གཉིས་ཀའི་སྤྱི་ས་ཡིན་པ་ནས་འཁྲུལ་པ་ལ་ཟེར་རོ།
[12520] །རོགས་མི་བཞི་ནི།
[12521] རྐྱེན་བཞིའོ།
[12522] །མི་རྒོད་ལྔ་ནི།
[12523] དུག་ལྔའོ།
[12524] །རྒྱབ་རྟེན་མི་གཅིག་ནི།
[12525] ཀུན་རྟོག་པའི་སེམས་སོ།
[12526] །རྐུན་མོ་གཅིག་ནི།
[12527] ཁོང་ཁྲོའོ།
[12528] །ཐམས་ཅད་བསོགས་པའི་མི་གཅིག་ནི།
[12529] འཁྲུལ་སྣང་གཅིག་ཏུ་གྲུབ་པའོ།
[12530] །དེ་ཡང་ཡིད་དེ་འཁྲུལ་སྣང་གི་འཛིན་བྱེད་དོ།
[12531] །དེ་ལས་ཉོན་མོངས་དུ་མ་བྱུང་བ་ནི།
[12532] དམག་གི་ཚོགས་སོ།
[12533] །དེ་ལྟར་འཁྲུལ་པ་དེ་དང་པོ་ཀ་དག་འཁོར་གཞི་མེད་པ་ཡོད་མ་ཐང་པ་ཅིག་ལས་བྱུང་བས་འདི་འདྲ་སྲིད་པ་ཞེས་བཏགས་པ་ཡིན་ནོ།
[12534] །གཉིས་པ་ནི།
