གཞི་བདུན་གྱི་རང་བཞིན་སྤྱིར་བསྟན་པ་དང༌།
[10473] བླ་ན་མེད་པའི་གཞི་བྱེ་བྲག་ཏུ་བཤད་པའོ།
[10474] །དང་པོ་ལ་གསུམ་སྟེ།
[10475] གཞི་བདུན་གྱི་ངོ་བོ་མདོར་བསྟན་པ།
[10476] མཐར་འཛིན་གྱི་གཞི་བདུན་སྐྱོན་ཅན་དུ་བསྟན་པ།
[10477] ཀ་དག་ལྷུན་གྲུབ་དབྱེར་མེད་ཀྱི་གཞི་རང་གཞུང་དུ་དགོད་པའོ།
[10478] །དང་པོ་ནི་སྤྱིར་རྫོགས་པ་ཆེན་པོའི་ལུགས་ཀྱིས་གཞིའི་འདོད་ལུགས་བདུན་དུ་བསྟན་པ་ནི།
[10479] གྲུབ་པའི་མཐའ་སྨྲ་བའི་རང་གཞུང་སོ་སོས་འཛིན་པ་སྟེ།
[10480] དེ་ཡང་གཞི་ཀ་དག་ཏུ་འདོད་པ།
[10481] གཞི་ལྷུན་གྲུབ་ཏུ་འདོད་པ།
[10482] གཞི་མ་ངེས་པར་འདོད་པ།
[10483] གཞི་ངེས་པ་དོན་གྱི་དངོས་གཞི་པར་འདོད་པ།
[10484] གཞི་ཅིར་ཡང་བསྒྱུར་དུ་བཏུབ་པར་འདོད་པ།
[10485] གཞི་ཅིར་ཡང་ཁས་བླང་དུ་བཏབ་པར་འདོད་པ།
[10486] གཞི་སྣ་ཚོགས་སུ་འདོད་པ་དང་བདུན་ནོ།
[10487] །དེ་དག་ཀྱང་བོ་ཀ་དག་གི་ཕྱོགས་རེ་ལ་བཏགས་ནས་སོ་སོར་ཁས་བླངས་ཏེ།
[10488] རང་བྱུང་གི་ཡེ་ཤེས་འདི་ལ།
[10489] གང་ཡང་ཡོད་མེད་ཀྱི་ཁས་ལེན་མེད་ཅིང༌།
[10490] སྤྲོས་བྲལ་ཐིག་ལེ་ཆེན་པོའི་ཆ་ནས་གཞི་ཀ་དག་ཏུ་འདོད་པའོ།
[10491] །རིག་པའི་ངོ་བོ་ལ་ཡོན་ཏན་རང་ཆས་སུ་ཡེ་ནས་གནས་པ་ཉི་མ་དང་ཟེར་གྱི་ཚུལ་དུ་ལྡན་ཞིང་དྲི་མ་མེད་པར་འདོད་པ་ལྷུན་གྲུབ་བོ།
[10492] །རིག་པའི་ངོ་བོ་ལ་འདི་ཡིན་གཅིག་ཏུ་མ་གྲུབ་པ་ཕྱོགས་ཡན་སྤྲོས་མེད་ཆེན་པོར་འདོད་པ་མ་ངེས་པའོ།
