[10782] དང་པོ་རྩོད་པ་འགོད་པ་ནི།
[10783] ཀ་དག་དང་ལྷུན་གྲུབ་སོ་སོ་ལ་སྐྱོན་ཡོད་པས་རང་གི་ངོ་བོ་ཀ་དག་ཡིན་ན་འཁོར་བ་ཡོད་མ་མྱོང་བས་སེམས་ཅན་འཁྲུལ་པ་འབྱུང་བ་མི་རིགས་པར་ཐལ་ཞིང༌།
[10784] རང་བཞིན་ལྷུན་གྲུབ་ཡིན་པས་སུ་ཡང་འབད་མེད་དུ་ཡེ་གྲོལ་བར་ཐལ་བ་དང༌།
[10785] ཀ་དག་དང་ལྷུན་གྲུབ་གཞི་གཅིག་ལ་རྫས་འགལ་བར་ཐལ་བའོ།
[10786] །ལན་ནི་ངོ་བོ་ཀ་ནས་དག་པས་སེམས་ཅན་འཁོར་བ་མེད་ཀྱང༌།
[10787] ལྷུན་གྲུབ་ཀྱི་རྩལ་ལམ་རོལ་པ་ཙམ་ལས་དེ་ལྟར་སྣང་བ་མི་འགལ་ཏེ།
[10788] གཉིད་དུ་འགྲོ་ཁ་དང་གཉིད་དུས་ཀྱི་ཤེས་པའི་རང་ངོ་ལ་རྨི་ལམ་མེད་ཀྱང༌།
[10789] སྣང་ངོ་ལ་རྟ་གླང་དུ་སྣང་བ་མི་འགལ་བ་བཞིན་ནོ།
[10790] །ཡང་སེམས་ཅན་དུ་སྣང་བའང་སྒྱུ་མའི་རོལ་པ་ཙམ་ལས་དོན་གྱི་ངོ་བོ་ལ་མ་གྲུབ་པས་ཡེ་གྲོལ་ཟིན་ལ།


### PAGE 263

[10791] ཀུན་རྫོབ་སྣང་ཚོད་དུ་མིག་སྔགས་ཀྱི་ནུས་པས་རྟ་གླང་དུ་སྣང་བ་གྲོལ་བ་ལ།
[10792] འབད་མེད་རང་སར་བཞག་པས་ངང་གིས་རང་གནས་ཤིང་བུ་རྡེའུར་ལོག་པ་ལྟར།
[10793] དབྱིངས་སུ་གྲོལ་བར་སྣང་དུས་ནས་ལོག་པར་སྣང་བ་ལོག་པ་ཙམ་ལས།
[10794] གྲོལ་གྲོལ་པོ་གསར་བྱུང་ཅི་ཡང་མེད་དེ་འཆིང་བ་མ་གྲུབ་པའི་ཕྱིར་རོ།
[10795] །ཡང་སྣང་ངོ་ཀུན་རྫོབ་ཀྱི་ཆ་ནས་ལྷུན་གྲུབ་ལ།
[10796] སྟོང་ངོ་དོན་དམ་གྱི་ཆ་ནས་ཀ་དག་ཏུ་ཚིག་གིས་བརྗོད་པ་ཙམ་ལས།
[10797] དེ་གཉིས་རྫས་ཐ་དད་དུ་མེད་པས་སོ་སོར་མི་འགྱུར་ཏེ།
[10798] ངོ་བོ་གཅིག་ལ་ལྡོག་པ་ཐ་དད་བྲལ་ཟེ་ཡིན་པས་མི་ཡིན་ལ།
[10799] སྡོམ་ལྡན་ཡིན་པས་རབ་ཏུ་བྱུང་བ་ཡིན་པས་གཉིས་མི་འགལ་བ་བཞིན་ནོ།
[10800] །དེ་དག་གི་རྩོད་ལན་ཡང༌།
[10801] །ཀློང་དྲུག་པ་ལས།
[10802] ངོ་བོ་ཉིད་ལ་ཀ་དག་པས།
[10803] །སེམས་ཅན་འཁོར་བ་འདི་མི་རིགས།
[10804] །མ་རིག་དྲི་མ་ཡེ་ཟད་ཕྱིར།
[10805] །སྟོན་པས་གསུངས་པ་སེམས་དཔའ་ཆེ།
[10806] །རང་བཞིན་ལྷུན་གྱིས་གྲུབ་པའི་ཕྱིར།
[10807] །དེ་ཡང་མ་འགགས་རོལ་པར་སྣང༌།
[10808] །སེམས་དཔའ་ཉིད་ཀྱིས་ཡང་གསོལ་པ།
[10809] །རང་བཞིན་ཉིད་ལ་ལྷུན་གྲུབ་ན།
[10810] །སེམས་ཅན་འདི་དག་རང་གྲོལ་རིགས།
[10811] །ཡེ་ནས་ལྷུན་གྱིས་གྲུབ་པའི་ཕྱིར།
[10812] །གསུངས་པ་སེམས་ཅན་འདི་དག་ནི།
[10813] །ངོ་བོ་ཀ་ནས་དག་པའི་ཕྱིར།
[10814] །གྲོལ་བ་རྣམས་ཀྱང་རོལ་པར་སྣང༌།
[10815] །བྱང་ཆུབ་སེམས་དཔའ་ཡང་གསོལ་བ།
[10816] །ངོ་བོ་ཉིད་ནི་ཀ་དག་པས།
[10817] །ལྷུན་གྲུབ་ལ་ཡང་དགོས་མེད་འགྱུར།
[10818] །ཡང་ན་ལྷུན་གྱིས་གྲུབ་པའི་ཕྱིར།
[10819] །ཀ་ནས་དག་པ་མེད་པར་འགྱུར།
[10820] །སྟོན་པ་གསུངས་པ་འདུག་ཚུལ་ལ།
[10821] །གང་གིས་བརྗོད་པའི་ཚིག་མེད་པས།
[10822] །བརྗོད་པའི་སྒྲ་ཚིག་དང་བྲལ་བས།
[10823] །ཅི་ཡི་ངོ་བོར་གྲུབ་མེད་ཕྱིར།
[10824] །ཚིག་གིས་འདི་ལ་གནོད་པ་བྲལ།
[10825] །སེམས་ཅན་བདག་འཛིན་བློ་ཡུལ་ལས།
[10826] །སྣ་ཚོགས་དྲན་བསམ་མ་འགགས་པས།
[10827] །ཚིག་གནོད་ངོ་བོ་ཁྱད་པར་མེད།
[10828] །དོན་དམ་ཀན་རྫོབ་ཐ་སྙད་ཕྱིར།
[10829] །ཅེས་སོ།
[10830] །དོན་གཉིས་པ་བླ་ན་མེད་པའི་གཞི་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་གསུམ་སྟེ།
[10831] ཐུན་མོང་དུ་མདོར་བསྟན།


### PAGE 264

[10832] སོ་སོའི་ཆ་ལས་རྒྱས་པར་བཤད།
[10833] །དོན་བསྡུ་བའོ།
[10834] །དང་པོ་ནི།
[10835] ཐོག་མའི་གཞི་ངོ་བོ་ཀ་ནས་དག་པ་ཤེལ་གོང་དྲི་མ་དེ་པ་ལྟར་དངོས་པོ་དང་མཚན་མར་མ་གྲུབ་པའི་རང་བཞིན་ལྷུན་གྱིས་གྲུབ་པ་དཀར་པོའི་ནང་ན་ཕྲ་བའི་རང་འོད་གཏིང་གསལ་དུ་ཡོད་ཀྱང་རྐྱེན་མེད་པས་ཕྱིར་མི་སྣང་བའི་ཕྱིར།
[10836] ཕྱི་རྒྱ་མར་རལ་བ་གཞོན་ནུ་བུམ་པ་སྐུའི་གནས་ལུགས་སུ་བཞུགས་ཏེ།
[10837] ངོ་བོ་ཀ་ནས་དག་པས་སྟོང་ལ།
[10838] དངོས་པོ་མེད་ཀྱང་ཕྲ་བའི་རིག་པ་ཡེ་གདངས་ཀྱི་རང་འོད་ནི་མ་བཀག་པར་རང་ཆས།
[10839] རང་བཞིན་ལྷུན་གྱིས་གྲུབ་པས་སྣང་བ་ཐམས་ཅད་ཀྱི་འཆར་གཞིར་གནས་ཀྱང༌།
[10840] རང་ངོ་ཕྱིར་གསལ་དུ་མཚན་མ་རིས་ཅན་གྱི་འོད་དང་སྐུ་དང་ཁ་དོག་ནི་མི་སྣང་བ་སྟེ།
[10841] ངོ་བོ་ཀ་དག་གི་ཀློང་ན་རང་བཞིན་ལྷུན་གྲུབ་ཀྱི་ཡེ་གདངས་གཏིང་གསལ་ཕྲ་བའི་རང་འོད་ཡེ་ཤེས་དང་བཅས་པ།
[10842] གཅིག་དང༌།
[10843] ཐ་དད་དང༌།
[10844] སོ་སོ་མ་ཡིན་པའི་ཚུལ་གྱིས་འོད་གསལ་བའི་དམ་པ་ལྷུན་གྲུབ་རིན་པོ་ཆེའི་སྦུབས།
[10845] གཞོན་ནུ་བུམ་པ་སྐུའི་ཞིང༌།
[10846] ངོ་བོ་རང་བཞིན་ཐུགས་རྗེ་གསུམ་གྱི་བདག་ཉིད་དམ་པར་བཞུགས་སོ།
[10847] །ངོ་བོ་སྟོང་པས་དངོས་པོ་དང་མཚན་མར་མ་གྲུབ།
[10848] རང་བཞིན་གསལ་བས་ཡེ་གདངས་སྣང་བའི་རང་ངོ་མ་དོར།
[10849] ཐུགས་རྗེ་རིག་པས་མཁྱེན་པ་ཡེ་ཤེས་སུ་རྒྱས་པའི་འཆར་གཞི་མ་འགགས་པར་གནས་ཏེ།
[10850] བཀྲ་ཤིས་མཛེས་ལྡན་ཆེན་པོའི་རྒྱུད་ལས།
[10851] རྟོགས་པའི་སངས་རྒྱས་མ་བྱུང༌།
[10852] མ་རྟོགས་པའི་སེམས་ཅན་མ་བྱུང་བའི་སྔ་རོལ་ན།
[10853] རིག་པ་རང་བྱུང་གི་ཡེ་ཤེས་གཞི་ལས་མ་གཡོས་ཏེ།
[10854] རྐྱེན་མེད་པའི་སྣང་བ་གསུམ་དང་ཐབས་ཅིག་ཏུ་བཞུགས་སོ།
[10855] །དེ་ནས་ཡང་རིག་པའི་ཡེ་ཤེས་ཉིད་ཀྱིས།
[10856] རང་གི་འདུག་ཚུལ་གྱི་གནས་ལུགས་འདི་གསུངས་སོ།
[10857] །ཀྱེ་སྣང་བ་ཆེན་པོ་ཡངས་པའི་ཀློང་འདི་ནི་མ་གཡོས་པའི་ཆོས་ཀྱི་སྐུ་ཆེན་པོ་ལས།
[10858] མ་འཁྲུལ་པའི་སངས་རྒྱས་ཆེན་པོར་བཞུགས་སོ།
[10859] །ངོ་བོའི་སྐུ་མ་འགགས་པར་གནས་ཏེ།
[10860] ངོ་བོ་མི་འགྱུར།
