[19657] དང་པོ་མཚན་ཉིད་ལ་གཉིས་ལས།
[19658] སྤྱིའི་མཚན་ཉིད་ཡེ་ཤེས་ཀྱི་རང་སྣང་སྟོན་ཞིང་འོད་གསལ་མ་བུ་སྤྲོད་པས་འཁོར་འདས་གཉིས་ཀྱི་མཚམས་འབྱེད་པ་སྟེ།
[19659] ཐལ་འགྱུར་ལས།
[19660] སྒྲོན་མའི་མཚན་ཉིད་འདི་ལྟ་སྟེ།
[19661] །སྤྱིར་སྣང་བ་སྟོན་པ་དང༌།
[19662] །ཡེ་ཤེས་མ་བུར་སྦྲེལ་བར་བྱེད།
[19663] །འཁོར་འདས་གཉིས་ཀྱི་མཚམས་སྦྱོར་བའོ།
[19664] །རང་གདངས་གསལ་བས་འོད་ལུས་ལ།
[19665] །རྟོག་བྲལ་ཡེ་ཤེས་སྡུད་པར་བྱེད།
[19666] །རྟོག་བཅས་ཡུལ་གྱི་སྣང་བ་ལ།
[19667] །མི་རྟོག་ཡེ་ཤེས་གཞི་མ་འཛིན།
[19668] །ཅེས་སོ།
[19669] །བྱེ་བྲག་གི་མཚན་ཉིད་ལ་བཞིའི་དང་པོ་རྒྱང་ཞགས་ནི་འབྱུང་བཞིའི་དངས་མ་འདུས་པ་གང་ཞིག་ཡུལ་རྣམ་པ་གཉིས་ཀྱི་ཆ་འཛིན་པས་སྣང་བ་མཆེད་པའི་སྒོར་གྱུར་བ་སྟེ།
[19670] ཐལ་འགྱུར་ལས།
[19671] རྒྱང་ཞགས་སྒྲོན་མའི་མཚན་ཉིད་ནི།
[19672] །ཁྱབ་པས་འཇུག་ལ་འཇུག་པས་ཁྱབ།
[19673] །འབྱུང་བ་བཞི་བདག་བྱེད་པར་གནས།
[19674] །འཛིན་འཇུག་མཆེད་དང་བྱེད་པའོ།
[19675] །ཞེས་སོ།
[19676] །ཤེས་རབ་རང་བྱུང་གི་མཚན་ཉིད་ཕྱིའི་གདངས་ལས་ནང་ཤར་བློའི་རྟོགས་པས་ཆོས་ཉིད་དག་པའི་དགོངས་པ་ལ་གནས་པས་འཁོར་འདས་ལ་བཟླ་བ་སྟེ།
