[8841] དང་པོ་སྤྲོས་བཅས་ཀྱི་ནུས་པའི་རྣམ་གཞག་ནི།
[8842] སྤྲོས་བཅས་ཀྱིས་ལུས་ལ་སོགས་པའི་ཚོགས་པ་དག་ནས་སྐུ་རྡོ་རྗེ་ལ་སྦྱོར་བའོ།
[8843] །དེའང་སྤྲོས་བཅས་ཀྱིས་ལུས་ལྷར་དག
[8844] ངག་སྔགས་སུ་དག
[8845] ཡིད་ཏིང་ངེ་འཛིན་དུ་དག
[8846] །སེམས་ཆོས་ཉིད་དུ་དག་པའོ།
[8847] །དེའི་སྤྲོས་མེད་ཀྱིས་སྣང་བ་ཕྱི་རོལ་གྱིས་དངོས་འཁྲུལ་པ་སྟོངས་པར་བྱེད།
[8848] དེའི་ཤིན་ཏུ་སྤྲོས་མེད་ཀྱིས་འཕྲིན་ལས་བཞི་ལ་སྦྱོར།
[8849] དེའི་རབ་ཏུ་སྤྲོས་མེད་ཀྱིས་ལུས་བདེ་བ།
[8850] ངག་གསལ་བ།
[8851] ཡིད་མི་རྟོག་པ།
[8852] སེམས་ཟུང་འཇུག་གི་ནུས་པ་དང་ལྡན་པར་བྱེད་པའོ།
[8853] །གཉིས་པ་སྤྲོས་མེད་ཀྱི་དབང་བཞིའི་འགྱུར་བ་རྩི་བ་ནི།


### PAGE 216

[8854] སྤྲོས་མེད་ཀྱི་སྤྲོས་བཅས་ཀྱིས་སྐལ་ལྡན་གྱི་ཡིད་འགྱུར།
[8855] དེའི་སྤྲོས་མེད་ཀྱིས་ནང་དུ་འཇུག་པའི་ཐབས་སྟོན།
[8856] དེའི་ཤིན་ཏུ་སྤྲོས་མེད་ཀྱིས་ཡིད་འགྱུར་བས་རྟོག་པ་དག་པ་ལ་སྦྱོར།
[8857] རབ་ཏུ་སྤྲོས་མེད་ཀྱིས་གཉིས་སུ་མེད་པའི་དོན་ཐོབ་པར་བྱེད་པའོ།
[8858] །གསུམ་པ་ཤིན་ཏུ་སྤྲོས་མེད་ཀྱི་དབང་བཞི་ལས་ཀྱི་མཐའ་འགྲོལ་བར་བྱེད་པ་ནི།
[8859] ཤིན་ཏུ་སྤྲོས་མེད་ཀྱི་སྤྲོས་བཅས་ཀྱིས་ལས་དང༌།
[8860] ཚིགས་དང༌།
[8861] ཡི་གེ་དང༌།
[8862] རྟོག་པ་དག་ཅིང་ལུས་ངག་ཡིད་སེམས་བཞི་ལ་བདེ་བ་སྟེར་བའོ།
[8863] །དེ་ཡང་རུ་ཤན་འབྱེད་པའི་སྤྱོད་པ་ལས་བྱུང་བའོ།
[8864] །དེའི་སྤྲོས་མེད་ཀྱིས་དོན་རང་ཐོག་ཏུ་ཕེབས་པས་ཆོས་ཉིད་ལས་འགྲོ་ས་མེད་པའོ།
[8865] །དེའི་ཤིན་ཏུ་སྤྲོས་མེད་སྟོང་ཉིད་ཀྱི་དཀྱིལ་འཁོར་དུ་འཇུག་པས་སྒོ་གསུམ་ཁམས་གསུམ་དུ་མི་འཇུག་པའོ།
[8866] །རབ་ཏུ་སྤྲོས་མེད་ཀྱིས་ཚོགས་དྲུག་དག་པར་བྱེད་པའོ།
[8867] །བཞི་པ་རབ་ཏུ་སྤྲོས་མེད་ཀྱི་དབྱེ་བ་ངེས་པ་ནི།
[8868] རབ་ཏུ་སྤྲོས་མེད་ཀྱི་སྤྲོས་བཅས་སེམས་གང་ཡིན་ལ་སོགས་པས་ཆགས་སྡང་རང་གྲོལ་བར་བྱེད་དོ།
[8869] །སྤྲོས་མེད་སྤྲུལ་སྐུའི་ཞིང་བསྟན་པས་ཕུང་པོ་ཁམས་དང་སྐྱེ་མཆེད་སྟོངས་པར་བྱེད་དོ།
[8870] །ཤིན་ཏུ་སྤྲོས་མེད་ལོངས་སྐུའི་ཞིང་བསྟན་པས་སེམས་ཉིད་འགྲོ་འོང་མེད་པའི་དོན་རྟོགས་པར་བྱེད་དོ།
[8871] །རབ་ཏུ་སྤྲོས་མེད་ཆོས་སྐུར་ལུང་བསྟན་པས་འཁོར་འདས་ལ་ཞེན་པའི་ཤེས་སྒྲིབ་ཕྲ་མོ་སྦྱོང་བར་བྱེད་དོ།
[8872] །གཉིས་པ་རང་ངོའི་་དབྱེ་བ་རྒྱས་པར་བཤད་པ་ལ་དབང་བཞི་ལས།
