དང་པོ་ཁ་དོག་ནི་རིགས་ལྔའི་ཆ་འཛིན་པས་ལྔ་སྟེ།
[11481] དེའང་ཞི་བའི་གདུང་གི་ཁ་དོག་དང༌།
[11482] ཁྲོ་བོའི་གདུང་གི་ཁ་དོག་ཆ་གཉིས་སུ་འབྱུང་བ་ལས།
[11483] སྐུ་གདུང་འབར་བར་ཞི་བའི་ཁ་དོག་གསུངས་པ་ནི།
[11484] ཤ་རཱི་རཾ་དཀར་པོ།
[11485] བ་རཱི་རཾ་སྔོ་ནག
[11486] ཆུ་རཱི་རཾ་སེར་པོ།
[11487] བསེ་རཱི་རཾ་དམར་པོ།
[11488] ཉ་རཱི་རཾ་ལྗང་གུའོ།
[11489] །རང་ཤར་དུ།
[11490] ཁྲོ་བོའི་གདུང་གི་ཁ་དོག་གསུངས་པ་ནི།
[11491] དེ་ཡང་རིགས་བསྟན་འདི་ལྟ་སྟེ།
[11492] །ཤ་རཱི་རཾ་ནི་དཀར་ལ་གདངས།
[11493] །ཆུ་རཱི་རཾ་ནི་སྔོ་ནག་གོ
[11494] །བ་རཱི་རཾ་ནི་ཚིག་སེར་ལྡན།
[11495] །ཉ་རཱི་རཾ་ནི་སྨུག་ནག་སྟེ།
[11496] །པཉྩ་རཾ་ནི་དམར་ལྗང་ནག
[11497] །དེ་བཞིན་ཁ་དོག་དབྱེ་བའོ།
[11498] །ཞེས་སོ།
[11499] །ཆེ་ཆུང་གི་ཚད་ནི་ཤ་རཱི་རཾ་མོན་སྲན་གྱི་འབྲུ་ཙམ་སྟེ་སྲན་དཀར་མོ་དང་མཉམ་ལ།
[11500] གཞན་རྣམས་ཡུངས་ཀར་ག་འབྲུ་ཙམ་དང་སྲན་ཆུང་གི་འབྲུ་ཙམ་གྱི་བར་སྣུམ་ལ་འདྲིལ་ཞིང་ཟླུམ་པའོ།
[11501] །གནས་ནི་ཤ་རཱི་རཾ་མགོ་ལ་གནས།
[11502] བ་རཱི་རཾ་རྩིབ་མའི་གོ་བར་དང༌།
[11503] ཆུ་རཱི་རཾ་མཆིན་པའི་སྟེང་དང༌།
[11504] བསེ་རཱི་རཾ་མཁལ་མ་དང༌།
[11505] ཉ་རཱི་རཾ་གློ་བའི་སྟེང་ན་གནས་པའོ།
[11506] །རྒྱུ་ལ་གཉིས་ལས།
[11507] ཞི་བའི་གདུང་གི་རྒྱུ་ནི་ཤ་རཱི་རཾ་རུས་པའི་དངས་མ་དང༌།
[11508] བ་རཱི་རཾ་དྲོད་ཀྱི་དངས་མ་དང༌།
[11509] ཆུ་རཱི་རཾ་ཁྲག་གི་དངས་མ་དང༌།
[11510] བསེ་རཱི་རཾ་འབྱུང་བའི་དངས་མ་དང༌།
[11511] ཉ་རཱི་རཾ་ཤེས་པའི་དངས་མ་ལུས་ལ་འདུས་པ་ལས་བྱུང་བའོ།
[11512] །ཁྲོ་བོའི་གདུང་གི་རྒྱུ་ནི།
[11513] ཤ་རཱི་རཾ་མགོ་བོའི་ཐོད་པའི་ལྷ་བ་དང༌།
[11514] ཆུ་རཱི་རཾ་ཁྲག་གི་དངས་མ་དང༌།
[11515] བ་རཱི་རཾ་ཚིགས་ཀྱི་དངས་མ་དང༌།
[11516] ཉ་རཱི་རཾ་རྐང་གི་དངས་མ་དང༌།
[11517] པཉྩ་རཾ་འབྱུང་བའི་དངས་མ་ལས་འབྱུང་སྟེ།
[11518] རང་ཤར་ལས།
[11519] ཤ་རཱི་རཾ་ནི་མགོ་ལས་འབྱུང༌།
[11520] །ཆུ་རཱི་རཾ་ནི་ཁྲག་ལས་འབྱུང༌།
[11521] །བ་རཱི་རཾ་ནི་ཚིགས་ལས་འབྱུང༌།
[11522] །ཉ་རཱི་རཾ་ནི་རྐང་ལས་འབྱུང༌།
[11523] །པཉྩ་རཾ་ནི་འབྱུང་བ་བཞིའི།
[11524] །དངས་མ་ལས་ནི་ཡང་དག་འབྱུང༌།
[11525] །ཞེས་སོ།
[11526] །དེའང་གདུང་ལྔ་ཐམས་ཅད་དབྱིབས་རབ་ཏུ་ཟླུམ་ཞིང་སྣུམ་ལ་འདྲིལ་བ།


### PAGE 266

[11527] གཏིང་གསལ་གྱི་འོད་ལྔ་ཡོད་པ་ཉི་ཟེར་ལ་བསྟན་དུས་རབ་ཏུ་འཚེར་ཞིང་དངས་པ་སྟེ།
[11528] སྐུ་གདུང་འབར་བ་ལས།
[11529] ཀྱེ་མ་ཉོན་ཅིག་མཁའ་འགྲོ་མ།
[11530] །ཤ་རཱི་རཾ་ཞེས་དཀར་ལ་གདངས།
[11531] །སྣུམ་ལ་འདྲིལ་ཏེ་ཁ་དོག་གསལ།
[11532] སྲན་མ་ཡི་ནི་རྡོག་འབྲུ་ཙམ།
[11533] །འདི་ནི་རུས་པའི་དངས་མ་ལས།
[11534] །སྨིན་པས་འདྲིལ་བར་བྱུང་བ་ཡིན།
[11535] །ཐབས་ལྡན་དེ་ཡི་མགོ་ལས་བྱུང༌།
[11536] །བ་རཱི་རཾ་ཞེས་སྔོ་ལ་ནག
[11537] །ཡུངས་ཀར་གྱི་ནི་འབྲུ་ཙམ་མམ།
[11538] །ཡང་ན་སྲན་ཆུང་འབྲུ་ཙམ་མོ།
[11539] །འདི་ནི་དྲོད་ཀྱི་དངས་མ་འདྲིལ།
[11540] །དེ་ཡི་རྩིབ་མའི་གོ་མཚམས་ནས།
[11541] །འབྱུང་བ་ཡིན་ནོ་མཁའ་འགྲོ་མ།
[11542] །ཆུ་རཱི་རཾ་ནི་ཁ་དོག་སེར།
[11543] །ཡུངས་འབྲུ་ཙམ་སྟེ་ཁྲག་ལས་སོ།
[11544] །དེ་ནི་མཆིན་པའི་སྟེང་ནས་འབྱུང༌།
[11545] །བ་རཱི་རཾ་ནི་དམར་ལ་གདངས།
[11546] །ཆེ་ཆུང་ཚད་ཀྱང་ཡུངས་འབྲུ་ཙམ།
[11547] །འདི་ནི་འབྱུང་བ་འདུས་ལ་འདྲིལ།
[11548] །སྐལ་དང་ལྡན་པའི་མཁལ་མ་ལས།
[11549] །འབྱུང་བ་ཡིན་ནོ་མཁའ་འགྲོ་མ།
[11550] །ཉ་རཱི་རཾ་ནི་ཨིནྡྲ་སྟེ།
[11551] །ཡུངས་འབྲུ་ཙམ་ལ་ཁ་དོག་གསལ།
[11552] །ཤེས་པ་རྣམས་ཀྱི་དངས་མ་ལས།
[11553] །འདི་ནི་གློ་བའི་སྟེང་ནས་འབྱུང༌།
[11554] །འདི་ཀུན་སྤྱི་དབྱིབས་ཟླུམ་ལ་འདྲིལ།
[11555] །ཀུན་གྱི་གཏིང་གསལ་ཁ་དོག་ལྔ།
[11556] །ཞེས་སོ།
[11557] །ཞི་བའི་གདུང་གིས་རང་སྣང་ངེས་པའི་རིགས་ཀྱི་སར་གྲོལ་ལ།
[11558] །ཁྲོ་བོའི་གདུང་གིས།
[11559] །ཆོས་སྐུ།
[11560] ལོངས་སྐུ།
[11561] སྤྲུལ་སྐུ།
[11562] མངོན་བྱང་དོན་ཡོད་ཀྱི་སྐུ།
[11563] མི་འགྱུར་རྡོ་རྗེའི་སྐུ་འཐོབ་སྟེ།
[11564] །རང་ཤར་ལས།
[11565] ཤ་རཱི་རཾ་གྱིས་སྐྱེ་མེད་འཐོབ།
[11566] །ཆུ་རཱི་རཾ་གྱིས་དོན་ཡོད་དོ།
[11567] །བ་རཱི་རཾ་གྱིས་ལོངས་སྐུ་འཐོབ།
[11568] །ཉ་རཱི་རཾ་གྱིས་སྤྲུལ་སྐུ་འཐོབ།
[11569] །པཉྩ་རཾ་གྱིས་རྡོ་རྗེ་ཉིད།
[11570] །ཅེས་སོ།
[11571] །གསུམ་པ་གདུང་དང་རིང་བསྲེལ་གྱི་ཁྱད་པར་གྱིས་དོན་བསྡུ་བ་ནི།
[11572] གདུང་དང་འདྲ་བའི་རིང་བསྲེལ་ཞེས་བྱ་བ།
[11573] དབྱིབས་ཟླུམ་ཞིང་ཁ་དོག་ལྔ་གང་རུང་དུ་འདུག་པ་སྟེ།
[11574] རིང་བསྲེལ་གྱི་རྒྱུ་དངས་མ་དཀར་དམར་དང་ཤ་རུས་དང་དྲོད་དབུགས་ཀྱི་དངས་མ་འདྲིལ་བ་ལས་བྱུང་ལ།


### PAGE 267

[11575] གདུང་ནི་དངས་མའི་ཤིན་ཏུ་དངས་མ་ལས་བྱུང་བའོ།
[11576] །སྐྱེད་པའི་གནས་དང་འབྱུང་བའི་གནས་ལུས་་ཀྱི་ཚིགས་དང་ཤ་ལྤགས་བར་ནས་འབྱུང་ཞིང་བསྐྱེད་ལ།
[11577] སྨིན་པའི་གནས་ནི་རུས་པ་དང་ཤ་དང་པགས་པ་ཐམས་ཅད་ན་ཡོད་པས་ད་གཟོད་དེ་དག་ཐམས་ཅད་ལས་འབྱུང་ངོ།
[11578] །དེའང་ཤ་དང་པགས་པ་དང་རུས་པ་ལས་འབྱུང་བ་དང༌།
[11579] ཁྲག་དང་ཆུ་སེར་དངས་མ་ལས་འབྱུང་བ་དང༌།
[11580] དྲོད་ལས་འབྱུང་བ་དང༌།
[11581] དབུགས་ལས་འབྱུང་བ་སྟེ།
[11582] རིགས་བཞི་ལ་ཁ་དོག་ཀྱང་དཀར་པོ་དང༌།
[11583] དམར་སེར་དང༌།
[11584] དམར་པོ་དང༌།
[11585] ལྗང་མཐིང་སྟེ་ལྔར་འབྱུང་བའོ།
[11586] །འདིའི་འབྲས་བུ་ནི་རང་བཞིན་སྤྲུལ་སྐུར་དབུགས་འབྱིན་པའོ།
[11587] །དེའང་སྙིང་ཐིག་བསྒོམ་པའི་སྐལ་ལྡན་ལ་བྱུང་ན་དེ་ཡིན་ལ།
[11588] །གཞན་ཀུན་མ་ངེས་ཏེ།
[11589] །ལ་ལ་མཐོ་རིས་སུ་སྐྱེ།
[11590] ལ་ལ་ངན་སོང་དུ་སྐྱེ་བ་ལ་སོགས་པ་སྟེ།
[11591] འགྲོ་བ་ཕལ་པ་དང༌།
[11592] བྱ་དང་ཁྱི་ལ་སོགས་པ་དང༌།
[11593] སྡིག་ཅན་དང༌།
[11594] དགེ་བའི་བཤེས་གཉེན་ཡིད་དཔྱོད་མཁན་རྣམས་ལ་ཡང་འབྱུང་བའི་ཕྱིར་རོ།
[11595] །གདུང་ནི་འབྱུང་བའི་གནོད་པས་མི་ཤིགས་པས་ལྕགས་ཀྱི་གཏུན་དུ་ཐོ་བས་བརྡུངས་ཀྱང་མི་འཇིགས་ལ།
[11596] རིང་བསྲེལ་ནི་འཇིགས་སྟེ།
[11597] བསྲེགས་ཐལ་ན་ཡང་འཚིགས་པས་རིང་བསྲེལ་མི་འབྱུང་བ་ཡིན་ལ།
[11598] རིང་བསྲེལ་རེ་བའི་རོ་སྲེག་དུས་ཧ་ཅང་མ་ཚིག་པ་གལ་ཆེའོ།
[11599] །དེ་དག་ཀྱང་སྐུ་གདུང་འབར་བ་ལས།
[11600] འདི་དང་ཡང་ནི་འདྲ་བ་ཡི།
[11601] །རིང་བསྲེལ་ཉིད་ནི་ཕྲ་མོ་སྟེ།
[11602] །ཏིལ་གྱི་འབྲུ་དང་རྡུལ་ཆ་ཙམ།
[11603] །འདི་ནི་འབྱུང་བས་བཤིག་པར་ནུས།
[11604] །འདིས་ནི་སྤྲུལ་པའི་ཞིང་ཁམས་སོ།
[11605] །ཞེས་པ་དང༌།
[11606] རིང་བསྲེལ་ཉིད་ནི་ཚིགས་བར་རམ།
[11607] །ཡང་ན་ཤ་དང་པགས་པའི་བར།
[11608] །འདི་ཀུན་ལས་ནི་བསྐྱེད་ཅིང་འབྱུང༌།
[11609] །ཞེས་སོ།
[11610] །དེ་ལ་སྐྱེ་བོ་ཕལ་པ་དང༌།
[11611] །སངས་རྒྱས་ཀྱི་རིང་བསྲེལ་ནི།
[11612] རབ་ཏུ་དངས་མི་དངས་དང་འོད་ལྔ་ཡོད་མེད་དང༌།
[11613] བྱང་ཆུབ་ཤིང་དང་དེའི་ལོ་མས་ཤེས་སོ།
[11614] །གསུམ་པ་འོད་ལ་ངོ་བོ།
[11615] རྒྱུ།
[11616] དབྱེ་བ།
[11617] གྲོལ་ཚད་ཀྱི་འབྲས་བུ་དང་བཞི་ལས།
[11618] འོད་ཀྱི་ངོ་བོ་ནི།


### PAGE 268

[11619] ཁ་དོག་ལྔ་རང་གསལ་བའོ།
[11620] །རྒྱུན་ནི་འབྱུང་བ་དངས་པ་དང༌།
[11621] རིག་པ་གོམས་པའི་རང་གདངས་གཉིས་འཛོམ་པ་ལས་འདས་དུས་འབྱུང་བའོ།
