དང་པོ་ནི།
[5632] མུ་ཏིག་ཕྲེང་བ་ལས།
[5633] ལུས་ཀྱི་གནད་ནི་འདི་གསུམ་སྟེ།
[5634] སེང་གེའི་ཚུལ་དང་གླང་ཆེན་ཚུལ།
[5635] །དྲང་སྲོང་ལྟ་བུར་ཤེས་པར་བྱ།
[5636] །ཞེས་པས།
[5637] སྤྲུལ་པ་སྐུའི་བཞུགས་སྟངས་ལ།
[5638] །སྒྲ་བཤད་པ་དང༌།
[5639] དོན་དབྱེ་བ་གཉིས་ལས།
[5640] དང་པོ་ནི།
[5641] དྲང་བ་ལུས་དྲང་བས་རྩ་དྲང་པོར་འགྱུར་ལ།
[5642] བསྲང་བ་དེ་མ་ཡོ་པར་བྱས་པས་རླུང་དཀྱུས་མར་འབྱུང་ལ།
[5643] དེས་རྣམ་རྟོག་སྣ་ཚོགས་འགག་པའོ།
[5644] །ལྟ་བུ་ནི་དཔེས་ཏེ་རི་རབ་ཀྱི་ངོས་ཀྱི་དྲང་སྲོང་མེ་སྦྱིན་དང་རྒྱས་པ་ལ་སོགས་པ་ཏིང་ངེ་འཛིན་བསྒོམ་པའི་ཚུལ་དང་འདྲའོ།
[5645] །དོན་དབྱེ་བ་ལ་གཉིས་ལས།
[5646] 
