དང་པོ་ཕྱིའི་ཕྱི་རྫུན་སྤོང་བ་སྟེ།
[9991] འཁོར་ལོ་བརྩེགས་པའི་རྒྱུད་ལས།
[9992] སྔགས་ཀྱི་མོས་པ་སྤྱོད་པ་ཡིས།
[9993] །འགྲོ་བ་ཕལ་པ་དག་ལ་ཡང༌།
[9994] །བརྫུན་པའི་ཚིག་ནི་རང་འདོད་ཀྱིས།
[9995] །སྨྲ་ལ་རྟག་ཏུ་དགའ་བ་ལ།
[9996] །སྔགས་བཟླས་ནུས་པ་མི་འབྱུང་ཞིང༌།
[9997] །གཞན་ལ་སྨྲས་པའང་བཙུན་པ་མིན།
[9998] །རང་གི་ངག་ཉིད་ཉམས་པ་ཡིས།
[9999] །འགྲོ་བ་གཞན་གྱི་ལྕེ་འབབ་འགྱུར།
[10000] །མ་འོངས་དུས་ན་རྨེ་ཀའི་ལུས།
[10001] །བྱང་གི་ཕྱོགས་སུ་མྱོང་བར་འགྱུར།
[10002] །དེ་འོག་ངན་སོང་སྡུག་བསྔལ་ཡང༌།
[10003] །རྣམ་པ་སྣ་ཚོགས་མྱོང་བར་འགྱུར།
[10004] །ཅེས་སོ།
[10005] །གསུང་གི་ཕྱིའི་ནང་གི་དམ་ཚིག་ཏུ་ཕྲ་མ་མི་སྨྲ་སྟེ།
[10006] ཡང་དེ་ཉིད་ལས།
[10007] སྔགས་ལ་ཞུགས་པའི་གང་ཟག་གང༌།
[10008] །གཞན་གཉིས་དབྱེ་འཇུག་ཕྲ་མ་སྨྲ།
[10009] །ཆོས་སྨྲས་འཁོར་རྣམས་མི་འདུ་དང༌།
[10010] །ཅི་བྱས་ལོག་པར་འགྱུར་བ་དང༌།
[10011] །མ་སྤྱད་པ་ཡང་དགྲར་འགྱུར་དང༌།
[10012] །ལུས་ལ་མཚོན་གྱིས་འདེབས་པ་དང༌།
[10013] །ཤི་འཕོས་ནས་ནི་སྡེར་ཅན་ལུས།
[10014] །དེ་ནས་ངན་སོང་རིམ་གྱིས་མྱོང༌།
[10015] །ཞེས་སོ།
[10016] །ཕྱིའི་གསང་བ་གཞན་གྱི་ཞེ་གཅོད་པ་སྤོང་བ་སྟེ།
[10017] ཡང་དེ་ཉིད་ལས།
[10018] རྟག་ཏུ་ཞེ་གཅོད་ཚིག་སྨྲ་བ།
[10019] སྔ་མའི་ལས་དང་ཕྱི་མའི་རྟགས།
[10020] འགྲོ་བ་བྱམས་བྲལ་བཤེས་ཀྱང་སྡང༌།
[10021] །ཆོས་ཀྱི་ཚིག་ཀྱང་འཚོལ་བར་འགྱུར།
[10022] །ཤི་འཕོས་རབ་ཏུ་དྲེགས་པའི་ལུས།
[10023] །དེ་ནས་ངན་སོང་གསུམ་དུ་འཁོར།
