དམ་ཚིག་མཆོག་གི་རྒྱུད་ལས།
[9705] དམ་ཞེས་བྱ་བ་བཅིངས་པ་སྟེན།
[9706] །རྡོ་རྗེ་འདའ་དཀའ་གཏན་གྱི་གཉེར།
[9707] ཅེས་སོ།
[9708] །ངེས་ཚིག་ནི།
[9709] དེ་ཉིད་ལས།
[9710] སྤྱིར་ན་དམ་ཚིག་ཅེས་བྱ་བ།
[9711] །རང་སེམས་ཚིག་པ་མེད་པ་ལ།
[9712] །གཡོ་སྒྱུ་རྣམས་དང་བྲལ་བའོ།
[9713] །ཞེས་སོ།
[9714] །དབྱེ་ན་སྔགས་སྤྱིའི་ལུགས་ཀྱིས།
[9715] རྩ་བ་དང་ཡན་ལག་གི་དམ་ཚིག་གཉིས་སོ།
[9716] །དེ་ཡང་རྩ་བ་སྐུ་གསུང་ཐུགས་གསུམ་མོ།
[9717] །ཡན་ལག་ཉི་ཤུ་རྩ་ལྔ་སྟེ།
[9718] །ཤེས་པར་བྱ་བ།
[9719] དང་དུ་བླང་བ།
[9720] མི་སྤང་བ།
[9721] སྤྱད་པར་བྱ་བ།
[9722] བསྒྲུབ་པར་བྱ་བ་རྣམས་ལ་ལྔ་ལྔའོ།
[9723] །འདིར་བྱེ་བྲག་གིས་དབྱེ་ན།
[9724] ལྟ་བ།
[9725] སྤྱོད་པ།
[9726] བསྒྲུབ་པ།
[9727] ཐུན་མོང་བ།
[9728] ཁྱད་པར་སྐུ་གསུང་ཐུགས།
[9729] ཡན་ལག
[9730] གལ་མདོ་ངེས་པའི་དམ་ཚིག་དང་བདུན་ཏེ།
[9731] རང་ཤར་ལས།
[9732] འབུམ་སྡེར་གསུངས་པའི་དམ་ཚིག་རྣམས།
[9733] །མདོར་བསྟན་ལེགས་པར་ཡིད་ལ་ཟུང༌།
[9734] །དེ་ཡང་མདོར་བསྟན་འདི་ལྟ་སྟེ།
[9735] །རྟོགས་བྱེད་ལྟ་བའི་དམ་ཚིག་དང༌།
[9736] །སྤྱོད་པ་རྒྱུད་ཀྱི་དམ་ཚིག་དང༌།
[9737] །བསྒྲུབ་པ་སྤྱི་ཡི་དམ་ཚིག་དང༌།
[9738] །ཐུན་མོང་སྤྱི་ཡི་དམ་ཚིག་དང༌།
[9739] །སྐུ་གསུང་ཐུགས་ཀྱི་དམ་ཚིག་དང༌།
[9740] །ཡན་ལག་གྲངས་ཀྱི་དམ་ཚིག་དང༌།
[9741] །གལ་མདོ་ངེས་པའི་དམ་ཚིག་གོ
[9742] །དེ་ལ་སོགས་པའི་དམ་ཚིག་རྣམས།
[9743] །མདོ་དང་རྒྱས་པ་ཆེན་པོའོ།
[9744] །ཞེས་སོ།
[9745] །རྟེན་ནི་སློབ་དཔོན་དང་སློབ་མ་མཆེད་ལྕམ་སྟེ།
[9746] དེ་ཉིད་ལས།
[9747] བསམ་གྱིས་མི་ཁྱབ་དམ་ཚིག་རྣམས།
[9748] །རྣམ་པ་གཉིས་སུ་འདུས་པར་གསུངས།
[9749] །སློབ་དཔོན་དང་ནི་སློབ་མ་གཉིས།
[9750] །བསྲུང་བའི་རྒྱུ་ཞེས་ཀུན་ཏུ་གྲགས།
[9751] །བསྲུང་བའི་རྒྱུ་ནི་སློབ་དཔོན་ཏེ།
[9752] །སྲུང་བར་བྱེད་པ་སློབ་མའོ།
[9753] །ཞེས་སོ།
[9754] །མཆེད་ལྕམ་ལ་བཞིར་ངེས་པ་ཡང༌།
[9755] །དེ་ཉིད་ལས།
[9756] རྡོ་རྗེའི་སྤུན་ལ་དོན་བཞིས་བསྟན།
[9757] །སྤྱི་དང་ཉེ་དང་འདྲེས་པ་དང༌།
[9758] །དཀྱིལ་འཁོར་བུམ་པ་འདྲེས་པའོ།
[9759] །ཞེས་སོ།
[9760] །དེའང་བསྟན་པར་ཞུགས་སོ་ཅོག་དང་ཁྱད་པར་གསང་སྔགས་ལ་ཞུགས་པ་ཐམས་ཅད་སྤྱིའི་མཆེད་དོ།
[9761] །ཆོས་རིགས་གཅིག་པ་རྣམས་ཉེ་བའི་མཆེད་དོ།
[9762] །བླ་མ་གཅིག་གིས་བསྡུས་པ་རྣམས་འདྲེས་པའི་མཆེད་དོ།
[9763] །དཀྱིལ་འཁོར་གཅིག་ཏུ་མར་མེ་གཅིག་བུམ་པ་གཅིག་གིས་དབང་དུས་གཅིག་ལ་བསྐུར་བ་རྣམས་ནི་ཤིན་ཏུ་འདྲེས་པའི་མཆེད་དོ།
[9764] །འདི་དག་ཀྱང་ཡུལ་བདུན་འགྱུར་གྱིས་གཉན་པར་ཤེས་པར་བྱའོ།
[9765] །སློབ་དཔོན་ལའང་ཐམས་ཅད་ཀྱིས་སློབ་དཔོན་དུ་བཀུར་བའི་སྤྱིའི་སློབ་དཔོན་དང༌།


### PAGE 242

[9766] རང་ཉིད་ཆོས་ལ་སྦྱོར་བ་འདྲེན་པའི་སློབ་དཔོན་དང༌།
[9767] དམ་ཚིག་དང་སྡོམ་པ་སྦྱིན་པ་དབང་གི་སློབ་དཔོན་དང༌།
[9768] གདམས་ངག་འབོགས་པ་ལུང་གི་སློབ་དཔོན་ཏེ་བཞིའོ།
[9769] །དེ་ཉིད་ལས།
[9770] སློབ་དཔོན་ལ་ཡང་དོན་བཞི་སྟེ།
[9771] །སྤྱི་དང་འདྲེན་དང་དམ་ཚིག་དབང༌།
[9772] །མན་ངག་ལུང་གི་སློབ་དཔོན་ནོ།
[9773] །ཞེས་སོ།
[9774] །སློབ་དཔོན་དང་སློབ་མའི་ངེས་ཚིག་ཀྱང༌།
[9775] དེ་ཉིད་ལས།
[9776] དེ་ཡང་ངེས་ཚིག་འདི་ལྟ་སྟེ།
[9777] །མི་ཤེས་ཤེས་པར་འགྲོལ་ཕྱིར་སློབ།
[9778] །རྫོགས་ཆེན་དོན་ལ་སྦྱོར་བས་དཔོན།
[9779] །སློབ་མའི་ངེས་ཚིག་འདི་ལྟ་སྟེ།
[9780] །མ་ཡེངས་ཚུལ་གྱིས་ཉན་པས་སློབ།
[9781] །མན་ངག་སྣོད་དུ་གྱུར་པས་མ།
[9782] །དེ་ལྟར་དོན་ལྡན་དཔོན་སློབ་ནི།
[9783] །ཡང་དག་ས་ལ་མཉམ་པོར་གནས།
[9784] །དམ་ཚིག་ལྡན་ན་དེ་བཞིན་ནོ།
[9785] །ཞེས་སོ།
[9786] །དམ་ཚིག་བསྲུངས་པའི་ཕན་ཡོན་ནི།
[9787] །དེ་ཉིད་ལས།
[9788] དམ་ཚིག་སྡོམ་པ་ཇི་བཞིན་གནས།
[9789] །དམ་ཚིག་ལ་ནི་གང་གནས་པ།
[9790] །བསམ་པ་ཐམས་ཅད་མཐར་ཕྱིན་འགྱུར།
[9791] །ཅེས་པ་དང༌།
[9792] སྒྱུ་འཕྲུལ་ལས།
[9793] དམ་ཚིག་མཆོག་ལ་གང་གནས་པ།
[9794] །དམ་པ་མཆོག་དང་དམ་པ་ཡིས།
[9795] །སྲས་དང་སྤུན་དགོངས་བྱིན་གྱིས་རློབ།
[9796] །ཅེས་སོ།
[9797] །དམ་ཚིག་ཉམས་པའི་ཉེས་དམིགས་ནི།
[9798] །རང་ཤར་ལས།
[9799] ཉམས་ན་གཉིས་ཀ་འཚིག་པར་འགྱུར།
[9800] །སྐུ་ཡི་དམ་ཚིག་ཉམས་གྱུར་ན།
[9801] །རྡོ་རྗེ་དམྱལ་བ་ཆེན་པོར་འཚེད།
[9802] །འོ་དོད་འབོད་པའི་གནས་སུ་སྐྱེ།
[9803] །དཔོན་གྱིས་ཉམས་ན་སྦྱང་ཐབས་མེད།
[9804] །གཉིས་ཀ་ངུ་འབོད་ཆེན་པོར་སྐྱེ།
[9805] །སློབ་མས་ཉམས་ན་སྦྱང་ཐབས་ཡོད།
[9806] །གསུང་གི་དམ་ཚིག་ཉམས་གྱུར་ན།
[9807] །སྣང་བ་འགགས་པར་འགྱུར་བ་དང༌།
[9808] །མུན་རྡུལ་ཆེན་པོའི་གནས་སུ་སྐྱེ།
[9809] །དེ་ནས་འཐོན་པར་གྱུར་ནས་ཀྱང༌།
[9810] །ལྐུགས་པ་དག་ཏུ་སྐྱེ་བར་འགྱུར།
[9811] །ཐུགས་ཀྱི་དམ་ཚིག་ཉམས་གྱུར་ན།
[9812] །ཡིད་འཁྲུགས་ཆེན་པོའི་གནས་སུ་སྐྱེ།
[9813] །རྟག་ཏུ་རྩོད་པ་རྒྱུན་མི་འཆད།
[9814] །འཐབ་དང་སྡུག་བསྔལ་ཆེན་པོ་དང༌།
[9815] །ཡང་ན་དྲན་པ་མེད་པར་འགྱུར།
[9816] །ཡང་ན་དྲན་པ་རེངས་པར་འགྱུར།
[9817] །སྨྱོ་འབོག་ནད་ཀྱིས་ཐེབས་པར་འགྱུར།
[9818] །ཐ་མ་ངུ་འབོད་གནས་སུ་སྐྱེ།
[9819] །ཞེས་པ་དང༌།


### PAGE 243

