[9413] འཛམ་བུའི་གླིང་འདིར་བྱུང་ཚུལ་ནི།
[9414] འཁོར་བ་དོང་སྤྲུགས་རིན་པོ་ཆེ་གསང་བའི་རྒྱུད་ལས།
[9415] སངས་རྒྱས་ལྔ་ཡི་གདུང་འཛིན་པ།
[9416] །ཤེལ་གྱི་མཆོད་རྟེན་ཁྲི་འཕང་ལྔ།
[9417] །ཡེ་ཤེས་ལྔ་ཡི་རང་བཞིན་ཅན།
[9418] །མཁའ་ཀློང་ལྔ་ཡི་གདུང་འཛིན་པ།
[9419] །སྣང་མེད་མཁའ་ལ་ཁྱབ་པར་གདལ།
[9420] །ཁ་དོག་མ་འདྲེས་སོ་སོར་གསལ།
[9421] །ངོ་བོ་རང་བཞིན་ཐུགས་རྗེ་གསུམ།
[9422] །ངོ་བོ་འགག་མེད་དག་པའི་གཞི།
[9423] །རང་བཞིན་འབྱུང་བ་ཆེན་པོ་ལྔ།
[9424] །ཐུགས་རྗེ་གཟུགས་སྐུ་ཡོངས་སུ་བསྟན།
[9425] །རྡོ་རྗེ་དབྱིངས་ཀྱི་དཀྱིལ་འཁོར་ནས།
[9426] །རང་བཞིན་ལྷུན་གྱིས་གྲུབ་པའི་སྐུ།
[9427] །ཡེ་ཤེས་ལྔ་ལྡན་ཆུ་ཟླའི་སྐུ།
[9428] །མི་གསལ་གསལ་བའི་བདག་ཉིད་ཅན།
[9429] །ཤེལ་གྱི་མཆོད་རྟེན་ཁྲི་འཕང་ལྔ།
[9430] །རྡོ་རྗེ་འཆང་གི་གཡོན་དུ་བབས།
[9431] །གདངས་ཀྱི་རྣམ་པ་གསུམ་ལྡན་པ།
[9432] །བྱང་ཤར་མཚམས་ན་ཟུར་ལ་འཇུག
[9433] །མཚན་མོའི་ཕྱོགས་ན་ཉིན་མོ་ལྟ།
[9434] །ཤེས་རབ་གཡས་ཟུར་དྲུང་བཞག་ན།
[9435] །སངས་རྒྱས་ཉག་གཅིག་ངེས་མཐོང་འགྱུར།
[9436] །ཤེས་རབ་ལྷག་མཐོང་ཡེ་ཤེས་ནི།
[9437] །སངས་རྒྱས་དགོངས་པ་ཉག་གཅིག་ཡིན།
[9438] །བདུད་་རྩི་ལྕེ་ཡིས་དོན་སྦྱར་ན།
[9439] །རིག་པའི་ཁུ་བྱུག་ཚིག་གཅིག་ཡིན།
[9440] །འགྱུར་མེད་རྡོ་རྗེ་ལུས་ཀྱི་མཆོག
[9441] །མན་ངག་ཏི་ཀ་ཟུར་འགྲོས་ཅན།
[9442] །རྡོ་རྗེ་སེམས་དཔའི་ཞལ་ཆེམས་ཡིན།
[9443] །ཅེས་པ་དང༌།
[9444] དེ་ནས་སུམ་ཅུ་རྩ་གསུམ་གྱི་གནས།
[9445] རྣམ་པར་རྒྱལ་བའི་ཁང་བཟངས་ཀྱི་ཡང་ཐོག
[9446] །པ་ཏ་རི་ཀད་ཀ་ཞེས་བྱ་བར་བབས་སོ།
[9447] །དེ་ནས་རི་བོ་རྩེ་ལྔའི་རྩེ་ལ་བབས་སོ།
[9448] །དེ་ནས་རྡོ་རྗེ་གདན་དུ་བབས་སོ།
[9449] །དེ་ནས་གངས་ཏི་སེ་ལ་བབས་སོ།
[9450] །དེ་ནས་མཆོད་རྟེན་ཆེན་པོ་དེ་འོད་ཟེར་དུ་འཕྲོས་ཏེ།
[9451] སེམས་ཅན་གྱི་རྟོག་པ་བསལ་ལོ་ཞེས་གསུངས་ཏེ།
[9452] ཐོག་མ་འཇིག་རྟེན་འདི་ཆགས་དུས་རྡོ་རྗེ་དབྱིངས་ཀྱི་དཀྱིལ་འཁོར་ནས་སྤྲུལ་པ་རང་བཞིན་གྱི་བྱིན་རླབས་ལས།
[9453] སྟོན་པ་རྡོ་རྗེ་འཆང་འགྲོ་བའི་དོན་ལ་དགའ་ལྡན་བརྩེགས་པ་བྱོན་པའི་གཡོན་དུ་བབས་ནས།
[9454] སུམ་ཅུ་རྩ་གསུམ་དང༌།
[9455] རི་བོ་རྩེ་ལྔ་དང༌།
[9456] རྡོ་རྗེ་གདན་དང༌།
[9457] གངས་རི་ཏི་སེའི་བར་དུ་འགྲོ་བའི་དོན་ལ་གཅིག་ནས་གཅིག་ཏུ་བབས་ཏེ།
[9458] དིང་སང་ཏི་སེའི་རྩེ་མོ་རིན་པོ་ཆེ་འོད་འཕྲོ་བའི་ཁང་བུ་ན་བཞུགས་ཏེ།
[9459] མཁའ་འགྲོ་དང་གྲུབ་པ་དང་རིག་སྔགས་འཆང་དུ་མས་བསྟི་སྟང་དུ་བྱེད་ཅིང་འདུན་ཏོ།
[9460] །དེ་ལྟར་དངོས་ཀྱི་མེ་ལོང་མེད་ན་ཡང༌།
[9461] །མཚན་དཔེ་ངེས་པ་ལ་ནོར་བུ་སྣ་ཚོགས་སམ།
[9462] །གངས་དང་རྒྱ་མཚོའི་གླིང་ལ་སོགས་པ་ནས་རང་བྱུང་བའི་མེན་ཤེལ་བཙལ་ལ་ངོ་སྤྲོད་པའི་མེ་ལོང་དུ་བྱ་བ་ནི།
[9463] ངོ་སྤྲོད་སྤྲས་པ་ལས།
[9464] རིན་ཆེན་སྙིང་པོ་ནོར་བུ་འོད་འབར་རམ།
[9465] ནོར་བུ་མར་གད་སྔོན་པོ་ཆུ་ཤེལ་ལམ།
[9466] །ས་ཡི་སྙིང་པོ་རིན་ཆེན་མིག་མ་ཕུག
[9467] །རྡོ་ཡི་སྙིང་པོ་རིན་ཆེན་མེན་ཤེལ་གྱིས།
[9468] །སངས་རྒྱས་རྣམས་ཀྱི་གནས་ལུགས་གཏན་ལ་འབེབས།
[9469] །ཞེས་པ་དང༌།
[9470] ནོར་བུ་འཕྲ་བཀོད་ལས།
[9471] རྡོ་རྗེ་སེམས་དཔའི་མཚོན་དཔེ་ནི།
[9472] །དྲི་མེད་དཀར་པོ་ཟླ་བའི་མདོག
[9473] །མུན་དང་སྣང་བའི་མཚམས་ནས་བརྟག
[9474] །ནོར་བུ་འོད་གསལ་དྲི་མེད་པས།
[9475] །སྣང་བ་ཁ་དོག་ལྔ་དང་ལྡན།
[9476] །སྐུ་ལྔ་སོ་སོར་མ་ཕྱེ་བས།
[9477] །མདུན་དང་རྒྱབ་ཏུ་དབྱེར་མི་ཕྱེད།
[9478] །སྣང་གསལ་ཆོས་ཉིད་འོད་པོ་ཆེ།
[9479] །གསལ་བའི་ཆོས་ཉིད་ཀུན་ཏུ་འབར།
[9480] །སྣང་བྱེད་སྒྲོན་མ་ཀུན་གྱི་མཆོག
[9481] །སྟོང་པ་ཆེན་པོའི་མཁའ་ཀློང་དུ།
[9482] །སྣང་བ་ཐམས་ཅད་འོད་དུ་ཤར།
[9483] །ཤར་བ་དེ་ཉིད་སྤོགས་པ་མིན།
[9484] །སུས་ཀྱང་བཟུང་བར་ནུས་མ་ཡིན།
[9485] །གལ་ཏེ་ཤེས་རབ་མིག་ལྡན་པས།
[9486] །རང་སྣང་དྲི་མེད་ཟླ་རྒྱས་བཞིན།
[9487] །བཞིན་བཟངས་དཀྱིལ་འཁོར་མཐོང་འགྱུར་ཏེ།
[9488] །ཡེངས་མེད་རྫོགས་ཆེན་བསྒོམ་པའོ།
[9489] །ཞེས་སོ།
[9490] །དེ་ལྟ་བུའི་མེ་ལོང་དེ་གཟུངས་ཆུས་དྲི་མ་བཀྲུས་ལ་རང་གི་རྩ་བའི་བླ་མར་མོས་པས།
