FOLIO_289

[12047] ཚོགས་ཆེན་ཡེར་རྫོགས་པ་དང༌།
[12048] ལུང་མ་བསྟན་གྱི་མ་རིག་པ་སངས་པས་སྒྲིབ་པ་ཡེའི་དུས་སུ་བཅོམ་སྟེ།
[12049] རང་སྣང་དུ་ཤེས་པས་མ་རིག་སངས་ལ།
[12050] དེ་སངས་པས་ཉོན་མོངས་ཐམས་ཅད་སངས་ཏེ།
[12051] མ་རིག་པ་སངས་པ་ལས་བྱུང་བའི་ཕྱིར་རོ།
[12052] །དེ་ཙམ་ན་རང་གནས་ཀྱི་ཡོན་ཏན་མངོན་དུ་གྱུར་པས་སྐུ་དང་ཡེ་ཤེས་སུ་སངས་རྒྱས་པའོ།
[12053] །གཞི་ཐོག་ནས་གྲོལ་ཟེར་བརྩིངས་ཏེ།
[12054] གཞི་ལས་གཞི་སྣང་དུ་ཤར་དུས་གྲོལ་བས།
[12055] གཞི་ལས་འཕགས་པའི་སྐད་ཅིག་ལ་གྲོལ་བའོ།
[12056] །གང་དུ་གྲོལ་ན།
[12057] གཞི་ཐོག་ཏུ་གྲོལ་ཟེར་བ་ཡང་རྩིངས་ཏེ།
[12058] མཐར་ཕྱིན་ལྷུན་གྲུབ་ཀྱི་ས་གྲོལ་བའོ།
[12059] །གལ་ཏེ་གཞི་ཐོག་ཏུ་གྲོལ་ན་ཡང་ལྡོག་པར་འགྱུར་ཏེ།
[12060] གཞི་དེ་འཁྲུལ་པ་འབྱུང་རུང་གི་ཆ་ནས་གཞག་པའི་ཕྱིར་ཏེ།
[12061] འཁོར་འདས་ཀྱི་གཞི་ཡིན་པའི་ཕྱིར་རོ།
[12062] །གྲོལ་ས་ཉིད་ནི་ཐོག་མའོ་ཞེས།
[12063] གཞི་ཐོག་མ་ཡིན་ནམ་ཞེ་ན།
[12064] གནས་ལུགས་ལ་ཐོག་མར་བཤད་པ་ཡིན་གྱི།
[12065] དང་པོའི་གཞི་མ་ཡིན་ནོ།
[12066] །མདོར་ན་རང་ངོ་ཤེས་དུས་དབྱིངས་ཀྱི་ཡོན་ཏན་མཐར་ཕྱིན་ཏེ།
[12067] སྒྲིབ་པ་དང་བྲལ་བས་འབྲས་བུར་གྲོལ་བ་ཞེས་བྱའོ།
[12068] །དེས་ན་སྐུ་དང་ཡེ་ཤེས་ལ་སོགས་པའི་ཡོན་ཏན་འཆར་གཞིར་གནས་ཚད་ལ་དབྱིངས་ཀྱི་ཡོན་ཏན་ཞེས་བྱ་སྟེ།
[12069] རིག་པ་ལ་ཡོད་ནི་ཡོད་ལ།
[12070] མ་མངོན་པའི་ཕྱིར་རོ།
[12071] །མཐར་ཕྱིན་དུས་སངས་རྒྱས་ཀྱི་ཡོན་ཏན་ཞེས་བྱ་སྟེ།
[12072] མ་རིག་པ་སངས་ཤིང་སངས་སྟོབས་ཀྱིས་རང་ལ་ཡོད་པའི་ཡོན་ཏན་སྣང་བས་རྒྱས་པའི་ཕྱིར་རོ།
[12073] །ཡང་ན་གཞི་ལྷུན་གྲུབ་ཀྱི་སངས་རྒྱས་ཀྱི་ཡོན་ཏན་དང༌།
[12074] འབྲས་བུ་མངོན་གྱུར་གྲུབ་སངས་རྒྱས་ཀྱི་ཡོན་ཏན་ཞེས་ཁས་ལེན་པ་ཡིན་ནོ།
[12075] །དེ་ལྟར་ཀུན་ཏུ་བཟང་པོ་སངས་རྒྱས་པ་དེ་ཡང༌།
[12076] ཆོས་དྲུག་སྟེ།
[12077] གཞི་ལས་འཕགས་པ།
[12078] རང་ངོར་སྣང་བ།
[12079] བྱེ་བྲག་ཕྱེད་པ།
[12080] ཕྱེད་ཐོག་གྲོལ་བ།
[12081] གཞན་ལས་མ་བྱུང་བ།
[12082] རང་སར་གནས་པའོ།
[12083] །དེ་དག་ཀྱང་རྒྱུ་ལས་མ་བྱུང་བའི་འབྲས་བུ།
[12084] སེམས་ལས་མ་བྱུང་བའི་སངས་རྒྱས།
[12085] ལུང་ལས་མ་བྱུང་བའི་མན་ངག་རང་ལས་བྱུང་སྟེ་སངས་རྒྱས་པའོ།
[12086] །གདོད་མའི་གཞི་དང་གཞི་སྣང་འབྲས་བུར་གྲོལ་བ་ནི།
FOLIO_290

[12087] རྟོགས་པའི་ཤེས་རབ་ཀྱིས་བྱེད་པ་སྟེ།
[12088] སྒྲོན་མ་འབར་བའི་རྒྱུད་ལས།
[12089] གཞི་ཉིད་འབྲས་བུར་སྨིན་བྱེད་ཤེས་རབ་སྟེ།
[12090] ཤེས་རབ་སྐུ་རུ་སྨིན་པ་ཡིས།
[12091] །ངོ་བོ་ཉིད་ཀྱི་ཆོས་སྐུ་དེ།
[12092] །ཡེ་ཤེས་ཆོས་ཀྱི་སྐུ་རུ་སྨིན།
[12093] །དེ་ཡིས་ཡེ་ཤེས་རྒྱུན་མ་ཆད།
[12094] །སྐུ་དང་ཡེ་ཤེས་ལྷུན་གྲུབ་གསལ།
[12095] །ཞེས་སོ།
[12096] །དེའི་དུས་སུ་ཤེས་བྱ་ཡུལ་སྣང་དུ་ཤར་བའི་རྣམ་པ་རང་ངོར་མཁྱེན་པ་རྣམ་པ་ཐམས་ཅད་མཁྱེན་པའི་སངས་རྒྱས་ཡིན་ལ།
[12097] །རང་ངོ་ནང་གསལ་དུ་བཞུགས་ཏེ་ཆོས་ཉིད་ཀྱི་ངང་ལས།
[12098] དཔྱོད་བྱེད་ཀྱི་སྤྲོས་པ་ཞི་བ་ནི་ཐམས་ཅད་མཁྱེན་པའི་སངས་རྒྱས་སོ།
[12099] །དེ་ཡང་ཐམས་ཅད་ཤེས་ཀྱང་རང་ངོ་ཆོས་ཉིད་ལས་མི་གཡོ་བས།
[12100] ནང་བཞུགས་ཀྱི་ཤེས་པ་དང༌།
[12101] ཕྱིར་གཟིགས་ཀྱི་ཤེས་པའི་ཆ་ལ།
[12102] རྣམ་པ་སྣང་མི་སྣང་གི་ཁྱད་ཀྱིས།
[12103] ཐམས་ཅད་མཁྱེན་པའི་ཡེ་ཤེས་དང༌།
[12104] རྣམ་པ་ཐམས་ཅད་མཁྱེན་པའི་ཡེ་ཤེས་དང༌།
[12105] རྣམ་པ་ཐམས་ཅད་མཁྱེན་པའི་ཡེ་ཤེས་ཞེས་བརྗོད་དོ།
[12106] །དེ་གཉིས་ལྡོག་པ་ཐ་དད་ངོ་བོ་གཅིག་པས་ནང་བཞུགས་ལ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་དོ།
[12107] །གཉིས་པ་གྲོལ་ནས་དབྱིངས་ན་བཞུགས་པའི་ཚུལ་ནི།
[12108] ཀ་དག་ལྷུན་གྲུབ་ཀྱི་ཡོན་ཏན་མངོན་དུ་གྱུར་པས་ཤེལ་འོད་ནང་དུ་བསྡུས་པ་ལྟར།
[12109] རང་ངོ་ནང་གསལ་གཞོན་ནུ་བུམ་པའི་སྐུར་བཞུགས་ཏེ།
[12110] ཆོས་སྐུ་ཀ་དག་གི་ངོ་བོ་མཐའ་དབུས་མེད་པའི་དབྱིངས་དཔངས་མཐོ་བའི་ཀློང་ན།
[12111] ལྷུན་གྲུབ་གཏིང་གསལ་གྱི་འོད་ལྔ་གཞལ་ཡས་ཁང་གི་བཀོད་པའི་ནང་ན།
[12112] རིག་པའི་སྟོང་ཆ་ཆོས་ཉིད་ཀུན་ཏུ་བཟང་མོ་སྣང་ཆ་ཆོས་སྐུ་ཀུན་ཏུ་བཟང་པོའི་བཙུན་མོར་རང་གསལ་བ་ལ།
[12113] ཐབས་དང་ཤེས་རབ་ཀྱི་དྲ་བས་རང་འབྲེལ་ཞིང༌།
[12114] ཤེས་རབ་སྲོག་ཏུ་གྱུར་པའི་རྟ་ཤེས་བྱ་ཐམས་ཅད་ཤེས་བྱེད་དུ་གྲུབ་པས་བང་མགྱོགས་ཤིང༌།
[12115] འོད་གསལ་ལྔའི་ནང་གདངས་མ་འདྲེས་ལ་མཉམ་པའི་རང་བཞིན་ཐང་ཡངས་ཏེ།
[12116] དེ་ཉིད་ནུབ་པ་མེ་པས་གསང་བའི་ཉི་མ་དབྱིངས་ན་ཤར་རོ།
[12117] །དེའི་ཚེ་དབྱིངས་ཀྱི་འབྱུང་ལྔ་རང་ས་ན་བཀོད་པས་སྣང་བ་དང་འོད་ཀྱི་རང་གདངས་སུ་གསལ་ལ།
FOLIO_291

[12118] གཏིང་གསལ་གྱི་གདངས་ནུབ་པ་མེད་ཅིང༌།
[12119] ཡེ་ཤེས་ཀྱི་འོད་ལྔ་དབྱིངས་ན་ཟར་ཚགས་སུ་འཁྱིལ་ཏེ།
[12120] དངོས་པོ་དང་མཚན་མ་ལྟར་མ་གྲུབ་པས་སྟོང་ལ།
[12121] མེད་པ་ཕྱམ་ཆད་དུ་མ་སོང་བས་འདྲི་ལེགས་པ།
[12122] ངོ་བོ་རང་བཞིན་ཐུགས་རྗེ་གསུམ་གྱི་རྒྱ་མདུད་གཅིག་ཏུ་འདྲིལ་ཞིང༌།
[12123] རིག་པ་འོད་ཀྱི་ཁང་པ་ཅན།
[12124] འོད་མཐའ་མེད་པའི་སྣང་བ་ལྷུན་སྟུག་པ།
[12125] རྣམ་པར་གྲོལ་བའི་ཡེ་ཤེས་མཐའ་ཡས་པ་རྒྱལ་མཚན་གྱི་རྩེ་མོ་སྟོབས་བཅུ་དང༌།
[12126] མི་འཇིགས་པ་བཞི་དང༌།
[12127] སོ་སོ་རིག་པ་དང༌།
[12128] མཚན་དང༌།
[12129] དཔེ་བྱད་ལ་སོགས་པ་རྟག་ཏུ་མི་ནུབ་པའི་རང་བཞིན།
[12130] འོད་ཟེར་མཐའ་ཡས་པའི་སྒྲོན་མར་གསལ་བ།
[12131] ཡེ་ཤེས་ཀྱི་རང་སྣང་ལ་འཕེལ་འགྲིབ་མེད་པ།
[12132] ཐུགས་རྗེ་ཆེན་པོས་ཕན་པར་བཞེད་པའི་ལམ་གཞན་དུ་མི་བགྲོད་དེ་རང་དོན་གསལ་བ།
[12133] སྐུ་ལྔའི་མཆོད་རྟེན་ཡེ་ཤེས་ལྔའི་བང་རིམ་དང་བཅས་པ།
[12134] དབྱིངས་ཆོས་ཉིད་ཀྱི་གདན་ལས་མི་གཡོ་ཞིང༌།
[12135] ཐབས་ལ་མཁས་པའི་ཐུགས་རྗེ་ཆེན་པོའི་སྟོང་ལམ་ཕྱོགས་མཐའ་གཏུགས་པ་ཀུན་ཏུ་འཕྲོ་བས།
[12136] སངས་རྒྱས་དང་སེམས་ཅན་ཐམས་ཅད་ཀྱི་བླ་མར་སྤྱི་ཕུད་སྔོན་གྱི་ཐོག་མར་བཞུགས་སོ།
[12137] །དེ་ཡང་རང་ཤར་ལས།
[12138] ཀྱེ་སྐྱེས་བུ་དམ་པ་སྨྲ་བའི་སེང་གེ་ཁྱོད་ཉོན་ཅིག
[12139] རིན་པོ་ཆེ་རྣམ་པར་བཀོད་པའི་ཕུང་པོ་ནི་དཔངས་མཐོ།
[12140] རིན་པོ་ཆེའི་གཞལ་ཡས་ཁང་ནི་བཀོད་ལེགས།
[12141] རིན་པོ་ཆེ་རྣམ་པར་སྤྲས་པའི་བཙུན་མོ་ནི་རྒྱན་བཟང༌།
[12142] རིན་པོ་ཆེ་རྣམ་པར་བཀོད་པའི་དྲ་བ་ནི་སྙོམས།
[12143] རིན་པོ་ཆེ་མཛེས་པའི་རྟ་ནི་བང་མགྱོགས།
[12144] རིན་པོ་ཆེ་སྣ་ཚོགས་ཀྱི་བང་ལ་ཟད་པ་མེད།
[12145] རིན་པོ་ཆེ་སྣ་ལྔའི་ཐང་ནི་ཀུན་སྙོམས།
[12146] རིན་པོ་ཆེ་གསང་བའི་ཉི་མ་ལ་འཆར་ནུབ་མེད།
[12147] རིན་པོ་ཆེ་ཆུའི་པདྨ་ལ་གོས་པ་མེད།
[12148] རིན་པོ་ཆེ་མེའི་དཀྱིལ་འཁོར་བརྩེགས་ལེགས།
[12149] རིན་པོ་ཆེ་རླུང་གི་ཤེས་རབ་ལ་རྟོག་པ་མེད།
[12150] རིན་པོ་ཆེ་སའི་དཀྱིལ་འཁོར་ཐེག་པ་ཆེ།
[12151] རིན་པོ་ཆེའི་ནམ་མཁའ་ནི་མཐའ་དབུས་མེད།
[12152] རིན་པོ་ཆེ་འབར་བའི་འོད་ལ་འཆར་ནུབ་མེད།
[12153] རིན་པོ་ཆེ་ཟེར་གྱི་འཕྲེང་བ་རྩར་ལེགས།
FOLIO_292

[12154] རིན་པོ་ཆེ་སྟོང་པའི་དཀྱིལ་འཁོར་བྲི་ལེགས།
[12155] རིན་པོ་ཆེ་མཐའི་རྒྱ་མདུད་གསུམ་པོ་ནི་འདྲིལ་ལེགས།
[12156] རིན་པོ་ཆེ་གཏིང་གི་མུན་སེལ་ཡངས་ལ་ལྷུན་སྟུག
[12157] རིན་པོ་ཆེ་རྒྱ་མཚལ་གྱི་རྩེ་མོ་ལ་ནུབ་པ་མེད།
[12158] རིན་པོ་ཆེའི་སྒྲོན་མ་འབར་བ་ནི་འོད་གསལ།
[12159] རིན་པོ་ཆེ་གསང་བའི་ཡེ་ཤེས་ལ་འཕེལ་འགྲིབ་མེད།
[12160] རིན་པོ་ཆེ་རྣམ་པར་འབྲེལ་བའི་ལམ་ལ་བགྲོད་དུ་མེད།
[12161] རིན་པོ་ཆེ་སྐུ་གདུང་འབར་བའི་མཆོད་རྟེན་ནི་བརྩེགས་ལེགས།
[12162] རིན་པོ་རྡོ་རྗེའི་གདན་ལ་འགྱུར་བ་མེད།
[12163] རིན་པོ་ཆེ་སྟོང་པའི་ལམ་ལ་ཐུག་པ་མེད།
[12164] དགོངས་པ་རང་གནས་ཀྱི་མན་ངག་ཏུ་བསྟན་པའོ་ཞེས་སོ།
[12165] །འདི་དག་ཐིག་ལེ་གསང་སྐོར་དུ།
