FOLIO_409

[17153] ཡུལ་སྣང་བས་བསྡུས་པའི་ཆོས་དང༌།
[17154] ཡུལ་ཅན་རིག་པས་བསྡུས་པའི་ཆོས་རྣམས་རང་བཞིན་མེད་པར་ཤེས་པ་ནི་འདིའི་མཚན་ཉིད་ཡིན་ཏེ།
[17155] དེ་ཉིད་ལས།
[17156] སྣང་དང་མི་སྣང་ཆོས་རྣམས་ཀུན།
[17157] །རང་བཞིན་མེད་པར་སུས་ཤེས་པ།
[17158] །འདི་ནི་དེ་ཡི་མཚན་ཉིད་དོ།
[17159] །ཞེས་པ་དང༌།
[17160] སྡུད་པར།
[17161] ཆོས་རྣམས་རང་བཞིན་མེད་པར་ཡོངས་སུ་གྱུར་པ།
[17162] །འདི་ནི་ཤེས་རབ་ཕ་རོལ་ཕྱིན་པ་མཆོག་ཅེས་བརྗོད།
[17163] །ཅེས་གསུངས་པ་བཞིན་ནོ།
[17164] །ལྔ་པ་འཆར་བྱེད་ཀྱི་སྒོ་ནི།
[17165] དབང་པོ་ལྔ་སྟེ་དབང་ཤེས་ཀྱིས་ཡུལ་འཇལ་བ་ནི་ཤེས་རབ་ཡིན་ལ་དེའི་སྒོ་ཡིན་པའི་ཕྱིར་རོ།
[17166] །ཁྱད་པར་དུ་སྣ་ནས་དྲན་པ་ཤེས་རབ་ཀྱི་རྟ་མེ་རླུང་རྒྱུ་པས་དེ་ཉིད་ཡིན་ཏེ།
[17167] མེ་རླུང་ཤེས་རབ་ཀྱི་གདངས་མེ་སྟག་ལྟ་བུ་མཚན་མོ་སྦྲིད་པ་བྱུང་དུས་འཆར་བས་ཤེས་སོ།
[17168] །ཡང་དེ་ཉིད་ལས།
[17169] འཆར་བྱེད་སྒོ་ནི་དབང་པོ་ལྔ།
[17170] །ཁྱད་པར་སྣ་ནས་འཆར་བར་བྱེད།
[17171] །དེ་རྟགས་མཚན་མོའི་དུས་ཉིད་དུ།
[17172] །གློ་དང་སྦྲིད་པ་དྲག་པོ་དང༌།
[17173] །ཤིན་ཏུ་གློ་དྲག་ལུས་པའི་ཚེ།
[17174] །དམར་ལ་གདངས་པའི་འོད་ཟེར་ནི།
[17175] །མེ་སྟག་བཞིན་དུ་རྣམ་འཕྲོས་པས།
[17176] །དེ་ཡི་ཚད་དང་རྟགས་དེ་ཡིས།
[17177] །འཆར་བར་བྱེད་པའི་སྒོ་ངོས་ཟིན།
[17178] །ཅེས་སོ།
[17179] །དྲུག་པ་ནགས་ནི།
[17180] ཙིཏྟ་ན་ཁྱད་པར་ཆེན་པོའི་རྩ་བཞི་ལ་རིག་པའི་ཡེ་གདངས་རླུང་གིས་བཟུང་ནས་ཕྱིར་མ་འཕྲོས་ནང་ན་རང་གནས་མི་གསལ་བ་ཙམ་ལས།
[17181] ལས་རླུང་གིས་ཕྱིར་རྩལ་བསྐྱོད་པས་ཡུལ་རིག་པར་ཤར་རོ།
[17182] །དེའང་མིང་གཞི་འདུས་པའི་ཡེ་གདངས་ལ་གནས་པ་ནི།
[17183] འབྱུང་བ།
[17184] ཤེས་པ།
[17185] ཡེ་ཤེས་རིག་པ་བཞིའི་ཡེ་གདངས་སུ་གནས་པ་སྟེ།
[17186] དེ་ཉིད་ལས།
[17187] སྐྱེད་པར་བྱེད་པའི་རྩ་བཞི་ནས།
[17188] །འགྱུ་དང་འགུལ་དང་འཕྲིག་པ་དང༌།
[17189] །མེ་སྟག་ཡར་བའི་མཚན་ཉིད་དུ།
[17190] །ལྔ་
FOLIO_410

[17191] ཤེས་རབ།
[17192] ལས་
[17193] ནས།
[17194] ཀྱི་རླུང་དང་བཅས།
[17195] ཤེས་པས་གསལ་གསལ་རིག་རིག་པོ།
[17196] །ཤེས་རབ་རྣམས་ཀྱི་རང་བཞིན་དུ།
[17197] །རོ་མ་རྐྱང་མ་ཀུན་འདར་མ།
[17198] །ཤེལ་སྦུག་ཁོང་པ་སྟོང་པའི་ནང༌།
[17199] །གསལ་བ་ཤེས་རབ་ཆེན་པོར་བཞུགས།
[17200] །མིང་བཞི་འདུས་པའི་ཡེ་གདངས་སུ།
[17201] །ཐམས་ཅད་འབྱེད་པའི་ངོ་བོར་ནི།
[17202] །ཡེ་ནས་ལུས་ཀྱི་ཆ་ལ་གནས།
[17203] །སྐབས་སུ་རླུང་གིས་རང་བཟུང་བས།
[17204] །ཤེས་པ་དྲན་མེད་རྨུགས་པར་ཡང༌།
[17205] །ཤེས་རབ་རྩལ་རྣམས་རྒྱས་འཐུམས་པས།
[17206] །གསལ་བའི་ཆ་མེད་རྨུགས་པར་འགྱུར།
[17207] །རང་གི་ཤེས་རབ་རྩལ་བསྐྱོད་ཚེ།
[17208] །སྔོན་མ་ཐོས་པའི་ཆོས་རྣམས་ཀྱང༌།
[17209] །ཡིད་ལ་དྲན་ཞིང་གསལ་བར་འཆར།
[17210] །གསལ་དང་མི་གསལ་རྩལ་རྣམས་ནི།
[17211] །རླུང་གི་གཡོ་འགུལ་ཉིད་ལས་བྱུང༌།
[17212] །ལུས་དཀྱིལ་རྩ་ནང་གནས་པའོ།
[17213] །ཞེས་སོ།
[17214] །བདུན་པ་ཚད་ནི།
[17215] གཞི་གནས་ཀྱི་ཤེས་རབ་ཀྱི་ཚད་དགོངས་པ་མཉམ་པའི་དྲོད་ཚད་ལ་གནས་པའོ།
[17216] །སྣང་བ་ཅེར་འཛིན་གྱི་ཤེས་རབ་ཀྱི་ཚད།
[17217] དབྱིངས་རིག་འདྲེས་ཏེ་ཤེས་པ་དང་རང་དབང་ཐོབ་པའོ།
[17218] །དྲན་པ་འགག་མེད་ཀྱི་ཤེས་རབ་ཀྱི་ཚད།
[17219] ཤར་གྲོལ་རིས་མེད་པས་འདུ་འཕྲོ་ཟད་དེ་རང་དལ་ལྷུན་གྲུབ་ཀྱི་དགོངས་པ་ལ་གནས་པས་རྐྱེན་གྱིས་རིག་པ་མི་འཕྲོགས་པའོ།
[17220] །སོ་སོར་རྟོག་པའི་ཤེས་རབ་ཀྱི་ཚད།
[17221] གཉིས་བཅས་ཀྱི་ཆོས་རྣམས་སོ་སོར་ཕྱེད་ཏེ་གཏན་ལ་ཕེབས་པའོ།
[17222] །འཇུག་བྱེད་རྣམ་གསུམ་གྱི་ཤེས་རབ་ཀྱི་ཚད།
[17223] ཚིག་དོན་རྟོགས་ནས་དོན་རང་ངོ་ལ་གནས་པའོ།
[17224] །དེ་སྐད་དུ་ཡང་སྒྲོན་མ་འབར་བ་ལས།
[17225] གཞི་གནས་ཤེས་རབ་རང་བྱུང་ཚད།
[17226] །ཆོས་ཀུན་མཉམ་པའི་ཉམས་སྐྱེས་ནས།
[17227] །ཤེས་པ་བརྟན་པའི་གདེང་རྙེད་ཡིན།
[17228] །དེ་ཉིད་འགྱུར་བ་མ་ཡིན་པར།
[17229] །རྟག་ཏུ་རྒྱུད་ལ་གནས་པས་ན།
[17230] །འདིས་ནི་གཞི་གནས་ཤེས་རབ་ཟིན།
[17231] །འདི་ཡི་ལུས་ཀྱང་ཡང་བ་དང༌།
[17232] །ཤེས་པ་རྣམས་ནི་གསལ་བའོ།
[17233] །སྣང་བ་ཅེར་འཛིན་ཤེས་རབ་ཚད།
[17234] །ཅོག་གཞག་ཉམས་སུ་མྱོང་བའི་རྟགས།
[17235] །ལུས་དཀྱིལ་ཁ་དོག་ལྔ་ཡི་འོད།
[17236] །རྩོལ་བ་མེད་པར་ཕྱིར་ཤར་ནས།
[17237] །འདི་ལ་ཤེས་པ་རང་ས་ཟིན།
[17238] །ལུས་ཀྱང་ས་ལ་རེག་པ་མེད།
[17239] །འདི་ཡིས་ཤེས་པར་གར་གཏད་པའི།
[17240] །བེམས་པོ་རྣམས་ཀྱང་འཇུ་བར་ནུས།
[17241] །རང་རྩལ་འབྱོངས་པའི་ཚད་ཡིན་ནོ།
[17242] །དྲན་པ་འགགས་མེད་ཤེས་རབ་ཚད།
[17243] །ཤེས་པ་གཞན་ལ་འཇུག་པ་མེད།
[17244] །གཅིག་པུར་འདུག་པར་དགའ་བ་དང༌།
[17245] །དབེན་པའི་ས་ལ་རྟག་ཏུ་དང༌།
[17246] །མི་དང་འགྲོགས་སྙིང་མི་འདོད་པར།
[17247] །ཤེས་པས་རྩེ་གཅིག་འགྱུར་བ་མེད།
[17248] །གཞན་གྱིས་བརྗོད་པའི་གཏམ་ལ་ཡང༌།
[17249] །ཟུངས་སུ་འཛིན་པ་ཉིད་དང་བྲལ།
