[17884] དང་པོ་ངོ་བོ་ནི།
[17885] ཡུལ་ཡུལ་ཅན་གཟུང་འཛིན་དུ་སྐྱེས་པའི་ཤེས་པ་གང་ཞིག་མ་རིག་པ་ཁྱབ་བྱེད་དུ་ཡོད་པ།
[17886] ངེས་ཚིག་ནི
[17887] གཟུང་འཛིན་དུ་སྐྱེས་པས་ཡུལ་དང་ཡུལ་ཅན་དུ་སེམས་པས་སེམས་ཞེས་བྱའོ།
[17888] །གོང་མ་གཉིས་ཀྱི་སེམས་ཀྱང་ཏིང་ངེ་འཛིན་རྩེ་གཅིག་ལ་ཆགས་པའི་གཟུང་འཛིན་ནོ།
[17889] །འདོད་པ་ན་ཀུན་རྟོག་རགས་པའོ།
[17890] །དབྱེ་ན།
[17891] དག་པ་དང་མ་དག་པ་གཉིས་སོ།
[17892] །དག་པ་ལ་སེམས་ཉིད་དག་པ་དང༌།
[17893] སེམས་དག་པ་གཉིས་ལས།
[17894] སེམས་ཉིད་དག་པ་ནི།
[17895] སེམས་སེམས་བྱུང་དང་དངོས་པོ་མཚན་མར་འཛིན་པས་སྟོང་པའི་ཆོས་ཉིད་དེ་བཞིན་ཉིད་སོ་སོ་རང་གི་རིག་པ་སྟེ།
[17896] སྒྲ་གཅན་འཛིན་གྱི་ཡུལ་ལ་བསྟོད་པ་ལས།
[17897] སྨྲ་བསམ་བརྗོད་མེད་ཤེས་རབ་ཕ་རོལ་ཕྱིན།
[17898] །མ་སྐྱེས་མི་འགག་ནམ་མཁའི་ངོ་བོ་ཉིད།
[17899] །སོ་སོ་རང་གི་ཡེ་ཤེས་སྤྱོད་ཡུལ་བ།
[17900] །དུས་གསུམ་རྒྱལ་བའི་ཡུམ་ལ་ཕྱག་འཚལ་ལོ།
[17901] །ཞེས་འབྱུང་བ་བཞིན་ནོ།
[17902] །སེམས་དག་པ་ནི།
[17903] ལམ་དུས་ཀྱི་སེམས་རྟོག་པས་མ་བསླད་པ་ཐར་པའི་རྒྱུར་རུང་ཏིང་ངེ་འཛིན་དུ་སྐྱེས་པ་དང༌།
[17904] རྟོགས་བཅས་སྙིང་རྗེ་སེམས་བསྐྱེད་ལ་སོགས་པ་ཐར་པའི་རྒྱུ་རུང་རྣམས་ཏེ།
[17905] རིན་ཆེན་ཕྲེང་བ་ལས།
[17906] སྟོང་ཉིད་སྙིང་རྗེའི་སྙིང་པོ་ཅན།
[17907] །བྱང་ཆུབ་བསྒྲུབ་པ་ཁ་ཅིག་ལའོ།
[17908] །ཞེས་པ་དང༌།
[17909] མ་ཆགས་མི་སྡང་གཏི་མུག་མེད།
[17910] །དེས་བསྐྱེད་ལས་ནི་དགེ་བའོ།
[17911] །ཞེས་པ་ལྟ་བུ་རྣམས་སོ།
[17912] །འདི་དག་ཀྱང་རང་བྱུང་གི་དོན་དམ་དོན་སྤྱི་འཛིན་པ་ལས་དངོས་སུ་དམིགས་པར་མི་ནུས་པས།
[17913] འཁོར་བའི་ཆར་གཏོགས་པའི་སེམས་སུ་བསྡུས་པ་སྟེ།
[17914] རྒྱུད་བླ་མ་ལས།
[17915] རང་བྱུང་ཉིད་ཀྱི་དོན་དམ་དེ།
[17916] །དད་པ་ཉིད་ཀྱི་རྟོགས་བྱ་ལ།
[17917] །ཉི་མའི་དཀྱིལ་འཁོར་འོད་གསལ་ཡང༌།
[17918] །མིག་མེད་པས་ནི་མཐོང་བ་མེད།
[17919] །ཅེས་གསུངས་པ་བཞིན་ནོ།
[17920] །མ་དག་པའི་སེམས་ལ་དབྱེ་ན་གཉིས་ཏེ།
[17921] མདོར་བསྟན་པ་དང༌།
[17922] རྒྱས་པར་བཤད་པའོ།
[17923] །དང་པོ་ནི་དབྱིངས་ལ་མ་དག་པ་མེད་ཀྱང༌།
[17924] དེ་ལས་གཡོས་དུས་གཞི་སྣང་ལས་གོ་མ་འགགས་པར་གང་ཡང་ཤར་ཏེ།
[17925] མ་རིག་པའི་རོལ་པ་ལས་སེམས།
[17926] སེམས་ཀྱི་རྒྱན་ལས་ཡིད།
[17927] ཡིད་ལས་ཉོན་མོངས་སུ་ཤར་བའོ།
[17928] །དེ་ཡང་རོལ་པ་ནི་ནུས་པའམ་རྩལ་ལམ་ཟེར་ལྟར་དེ་ལས་བྱུང་བའི་གདངས་ཙམ་སྟེ།
[17929] ས་བོན་ལས་མྱུ་གུ་དང༌།
[17930] བྱད་ཀྱི་རྣམ་པ་ལས་དེའི་གཟུགས་བརྙན་མེ་ལོང་དུ་ཤར་བ་བཞིན་ནོ།
[17931] །རྒྱན་ནི་དེ་ལས་སྨིན་སོར་ཤར་བ་འབྲུའི་ཆ་ཙམ་སྟེ་ས་བོན་མེ་ཏོག་དང་རྒྱའི་འབུར་བཞིན་ནོ།
[17932] །དེ་ལྟར་ཡང་རང་ཤར་ལས།
[17933] ཡང་དག་པར་ཀ་དག་གི་སྣང་བ་ལ་མ་རིག་པ་མེད།
[17934] སེམས་མེད།
[17935] ཡིད་མེད་ཀྱང༌།
[17936] ལྷུན་གྲུབ་ཀྱི་རྩལ་ལས།
[17937] མ་རིག་པ་བྱུང༌།
[17938] མ་རིག་པའི་རོལ་པ་ལས་སེམས་བྱུང༌།
[17939] སེམས་ཀྱི་རྒྱན་ལས་ཡིད་བྱུང༌།
[17940] ཡིད་ཀྱི་ཡུལ་ལས་དུག་ལྔ་བྱུང༌།
[17941] དུག་ལྔ་ལས་ཉོན་མོངས་པ་བཅུ་དྲུག་བྱུང༌།
[17942] བཅུ་དྲུག་ལས་ཉི་ཤུ་རྩ་ལྔ་བྱུང༌།
[17943] དེ་ལས་ལྔ་བཅུ་རྩ་གཅིག་བྱུང༌།
[17944] དེ་ལས་སྟོང་ཕྲག་བརྒྱད་ཅུ་རྩ་བཞི་བྱུང་ངོ་ཞེས་སོ།
[17945] །གཉིས་པ་རྒྱས་པར་བཤད་པ་ལ་གསུམ་སྟེ།
[17946] རྩ་བ་མ་རིག་པའི་དབྱེ་བ།
[17947] དེ་ལས་བྱུང་བ་སེམས་ཀྱི་དབྱེ་བ།
[17948] དེ་ལས་བྱུང་བ་ཉོན་མོངས་པའི་དབྱེ་བ་རྒྱས་པར་བཤད་པའོ།
[17949] །དང་པོ་ནི་ཡང་དེ་ཉིད་ལས།
[17950] མ་རིག་པ་འདི་ལྟ་སྟེ།
[17951] རྩ་བ་སེམས་ཀྱི་མ་རིག་པ་དང༌།
[17952] འཁྲུལ་པ་ཡུལ་གྱི་མ་རིག་པ་དང༌།
[17953] འཁྲུལ་གཞི་གཞིའི་མ་རིག་པ་དང༌།
[17954] འཛིན་པ་རྟོག་པའི་མ་རིག་པ་དང༌།
[17955] བཅོས་མ་ལམ་གྱི་མ་རིག་པ་དང༌།
[17956] མི་ཤེས་རྨོངས་པའི་མ་རིག་པ་དང༌།
[17957] དེ་ལྟར་མ་རིག་པ་རྣམ་པ་དྲུག་ཏུ་བྱུང་སྟེ་རང་གི་སྣང་བ་མི་མཐོང་ངོ་ཞེས་སོ།
[17958] །དེ་ཡང་རིམ་པ་ལྟར།
[17959] ཐོག་མའི་རིག་པ་རང་ངོ་མ་ཤེས་པས་རང་ལ་གཞན་དུ་འཁྲུལ་པའི་རྨོངས་པ་དང༌།
[17960] སྣང་ཡུལ་གྱི་ངོ་བོ་རང་བཞིན་མེད་པར་མ་ཤེས་པའི་རྨོངས་པ་དང༌།
[17961] །རྐྱེན་ལས་འཁྲུལ་པ་ཐོ་ཡོར་མིར་འཁྲུལ་པ་ལྟ་བུའི་རྨོངས་པ་དང་
[17962] རིག་པའི་ངོ་བོ་ལ་བདག་མེད་བཞིན་དུ་རྣམ་པ་ལ་བདག་ཏུ་རྨོངས་པ་བདག་གི་ཁྱིམ་ཞེས་པ་ལྟ་བུའི་རྨོངས་པ་དང༌།
[17963] ལམ་ལྟར་བཅོས་པ་དང༌།
[17964] གཉེན་པོ་དུག་ཏུ་སོང་ནས་གྲོལ་དུ་མི་སྟེར་བའི་རྨོངས་པ་དང༌།
[17965] རང་བཞིན་གྱིས་འོད་གསལ་བའི་དོན་མ་ཤེས་པས་རྟག་ཏུ་འཁོར་བ་ན་རྨོངས་པའོ།
[17966] །གཉིས་པ་དེ་ལས་བྱུང་བའི་སེམས་ཀྱི་དབྱེ་བ་ནི།
[17967] རང་ཤར་ལས།
[17968] སེམས་ཀྱི་དབྱེ་བ་འདི་ལྟ་སྟེ།
[17969] སེམས་ཀྱི་དབྱེ་བ་འདི་ལྟ་སྟེ།
[17970] སྣ་ཚོགས་སྡུད་པ་ཆུ་ལྟ་བུའི་སེམས་དང༌།
[17971] གཙང་བཙོག་མེད་པ་ཕག་ལྟ་བུའི་སེམས་དང༌།
[17972] དཔའ་རྟུལ་ཆེ་བ་སྟག་ལྟ་བུའི་སེམས་དང༌།
[17973] ཡང་བ་སྒྲོ་ལྟ་བུའི་སེམས་དང༌།
[17974] བསྐྱོད་པ་རླུང་ལྟ་བུའི་སེམས་དང༌།
[17975] རབ་ཏུ་མྱོས་པ་འདམ་རྫབ་ལྟ་བུའི་སེམས་དང༌།
[17976] མཆེད་པ་མེ་སྟག་ལྟ་བུའི་སེམས་དང༌།
[17977] འདོད་པ་བྱ་ལྟ་བུའི་སེམས་དང༌།
[17978] རྒྱས་པ་ཡལ་ག་ལྟ་བུའི་སེམས་དང༌།
[17979] འགོག་པར་དཀའ་བ་གར་སྦྱིན་ལྟ་བུའི་སེམས་དང༌།
[17980] གཟའ་གཏད་མེད་པ་སྨྱོན་པ་ལྟ་བུའི་སེམས་དང་བཅུ་གཅིག་གོ་ཞེས་སོ།
[17981] །དེ་དག་ཀྱང་རིམ་པ་ལྟར་ཡུལ་དང་བག་ཆགས་སྣ་ཚོགས་བསྡུས་པས་ཆུ་དང༌།
[17982] བླང་དོར་ལ་རྨོངས་པས་ཕག་དང༌།
[17983] ཞེ་སྡང་དང་ང་རྒྱལ་རགས་པས་སྟག་དང༌།
[17984] ཡུལ་དུ་མ་ལ་འཇུག་ལས་ཟིན་གཅིག་ཏུ་མ་ངེས་པ་བྱ་སྒྲོ་དང༌།
[17985] འགྱུ་བ་ལ་ཐོགས་པ་མེད་པ་རླུང་དང༌།
[17986] ཡུལ་ལ་སྲེད་པས་མྱོས་པ་རྫབ་དང༌།
[17987] གཅིག་ནས་དུ་མར་རྣམ་རྟོག་མཆེད་པ་མེད་དང༌།
[17988] ཡུལ་དང་དུ་ལེན་པར་འདོད་པ་བྱ་དང༌།
[17989] ཤེས་པའི་རྩལ་རྒྱས་པས་དོན་ལ་དཔྱོད་པ་ཡལ་ག་དང༌།
[17990] ཡུལ་གྱིས་རིག་པ་བཟུང་ནས་དེའི་དབང་དུ་སོང་བ་གར་སྦྱིན་དང༌།
[17991] ཡལ་མ་ཡུལ་གྱི་ཤེས་པ་གཏད་མེད་དུ་འཕྱོ་བ་སྨྱོན་པ་ལྟ་བུའི་སེམས་སོ།
[17992] །འདི་དག་ཀྱང་ཡུལ་དང་རྐྱེན་གྱིས་དགེ་མི་དགེ་ལུང་མ་བསྟན་གྱི་སེམས་གསུམ་དུ་འདུས་སོ།
[17993] །སེམས་ལས་ཡིད་བྱུང་སྟེ།
