[21608] དང་པོ་ངོ་བོ་ནི།
[21609] མཚན་རྫོགས་དཔེ་བྱད་ཀྱི་དཔལ་འདུ་འབར་བ་སྟེ།
[21610] རང་ཤར་ལས།
[21611] ངོ་བོ་མཚན་དང་དཔེ་བྱད་ལྡན
[21612] །རང་བཞིན་སོ་སོའི་མཚན་འཛིན་པའོ།
[21613] །ཞེས་སོ།
[21614] །གཉིས་པ་ངེས་ཚིག་ནི།
[21615] རིགས་མི་འདྲ་བ་ལྔའི་སྐུར་སྣང་བས་རིགས་ལྔའི་སྐུ་ཞེས་བྱ་སྟེ།
[21616] དེ་ཉིད་ལས།
[21617] སྣང་བ་ཡེ་ཤེས་ཆེན་པོ་ལ།
[21618] རིགས་ཀྱི་ངེས་ཚིག་དེ་བཞིན་ནོ།
[21619] །ཞེས་སོ།
[21620] །གསུམ་པ་སྣང་བ་ནི།
[21621] ཡབ་ཡུམ་སྐུ་དང་ཡེ་ཤེས་སུ་སྣང་བ་སྟེ།
[21622] རང་ཤར་ལས།
[21623] སྐུ་ལྔ་ཡེ་ཤེས་སྣང་བ་ནི།
[21624] ཡབ་ཡུམ་གཉིས་ཀྱི་ཚུལ་དུ་སྣང༌།
[21625] །ཡབ་ཀྱི་ཆ་འཛིན་ཐབས་ཀྱི་སྐུ།
[21626] །ཡུམ་གྱི་ཆ་འཛིན་ཤེས་རབ་སྐུ།
[21627] །ཐབས་དང་ཤེས་རབ་གཉིས་ལྟར་སྣང༌།
[21628] །དེ་ཡང་ཐབས་ནི་འགག་པ་མེད།
[21629] །ཤེས་རབ་འགྱུར་བ་མེད་པའོ།
[21630] །ཞེས་སོ།
[21631] །བཞི་པ་དབྱེ་བ་ལ་གཉིས་ལས།
[21632] རིགས་ལྔར་དབྱེ་བ་ནི།
[21633] དེ་ཉིད་ལས།
[21634] དེ་ཡང་རིགས་ནི་ལྔར་སྣང་ཞིང༌།
[21635] །དེ་བཞིན་གཤེགས་པའི་རིགས་དང་ནི།
[21636] །རྡོ་རྗེའི་རིགས་དང་རིན་ཆེན་རིགས།
[21637] །པདྨའི་རིགས་དང་ལས་ཀྱི་རིགས།
[21638] །དེ་བཞིན་རིགས་ལྔར་འདོད་པའོ།
[21639] །ཞེས་སོ།
[21640] །སྐུ་ལྔར་དབྱེ་བ་ནི།
[21641] ཡང་དེ་ལས།
[21642] སྐུ་ཡི་ཚིག་དོན་རྣམ་པ་ལྔ།
[21643] །དེ་ཡང་བཤད་ལུགས་འདི་ལྟ་སྟེ།
[21644] །རྣམ་པར་སྣང་དང་ནི་རྡོ་རྗེ་སེམས།
[21645] །དེ་བཞིན་རིན་ཆེན་འབྱུང་ལྡན་དང༌།
[21646] །སྣང་མཐའ་དོན་ཡོད་གྲུབ་པའོ།
[21647] །ཞེས་སོ།
[21648] །ལྔ་པ་དོན་སྦྱར་ལའང་གཉིས་ལས།
[21649] །དང་པོ་རིག་ལྔའི་དོན་སྦྱར་ནི།
[21650] རང་ཤར་ལས།
[21651] རིག་པའི་དོན་ལ་དེ་བཞིན་གཤེགས་པས་དེ་བཞིན་རིགས་སུ་བཤད།
[21652] རིགས་པའི་དོན་ལ་སྐྱེ་དང་འཆི་བ་མེད་པས་རྡོ་རྗེའི་རིགས་སུ་བཤད།
