[25027] དང་པོ་ངག་བསླབ་པ་ནི།
[25028] སྨྲ་བ་ཇེ་ཉུང་ཐ་མལ་གྱི་གཏམ་སྨྲ་བ་བཅད་པ་ལ་ཐུན་ཆུང་ངུ་བསླབ།
[25029] །དེ་ནས་རིང་དུ་བསླབ།
[25030] སྐབས་སུ་སྨྲ་རྒྱུ་མེད་ཀྱང་གཅིག་པུ་སྨྲའོ།
[25031] །གནས་པ་ནི་སྔགས་དང་བརྗོད་པ་ལ་སོགས་པ་དགེ་བའི་བརྗོད་པ་མི་དགག
[25032] །གཞན་དང་ཚིག་འབྲུ་གཅིག་ཀྱང་མི་འདྲེའོ།
[25033] །འདིའི་དུས་ན་ལུས་ཀྱི་བརྡས་དོན་གོ་བར་བྱེད་པའོ།
[25034] །ལ་བཟླ་བ་ནི་སྔགས་ལ་སོགས་པ་བརྗོད་པ་ཐམས་ཅད་མི་བྱའོ།
[25035] །བརྟན་པ་ནི་ཅི་ཡང་མི་བརྗོད་པའི་ངང་ལས་མི་འདའ་བར་བྱེད་པ་སྟེ།
[25036] ལུས་ཀྱི་བརྡ་ཙམ་ཡང་མི་བྱ་བ་ཡིན་ནོ།
[25037] །ས་བོན་གྱི་རྒྱུད་ལས།
[25038] ངག་ནི་ཇི་ལྟར་ལྐུག་པ་བཞིན།
[25039] །སུ་དང་བརྡ་ཙམ་ཉིད་མི་བྱ།
[25040] །འདི་ལྟར་སུ་ཡིས་བྱས་པའི་མི།
[25041] །སེམས་ཀྱི་འཕྲོ་འདུ་རང་ཆོད་དོ།
[25042] །ཞེས་སོ།
[25043] །ངག་གི་སྨྲ་བ་བཅད་པས་བརྗོད་དུ་མེད་པའི་དོན་རྒྱུད་ལ་སྐྱེ་སྟེ།
[25044] འགྲོ་བ་གཞན་དང་ངག་མ་འདྲེས་པས་ལུས་འབྱོངས་པའི་དགོས་པ་ཡོད།
[25045] ལུས་འབྱོངས་པས་སངས་རྒྱས་དང་བྱང་ཆུབ་སེམས་དཔའ་དང༌།
[25046] མཁའ་སྤྱོད་ཀྱི་མཁའ་འགྲོ་མ་རྣམས་ཀྱིས་བྱིན་གྱིས་བརླབས་ནས་ལུས་སྒྱུ་མའི་སྐུར་གྲོལ་བའོ།
[25047] །དེ་ནས་བརྗོད་བྱ་བཀག་པས་ངག་འབྱོངས་ཏེ་རྟགས་སུ་མི་མ་ཡིན་པ་རྣམས་དང་བརྡ་ཕྲད་ཅིང་གཏམ་ཟེར་བ་དག་འོང༌།
[25048] ངག་གི་བརྗོད་པ་བཀག་པས་ཡིད་འབྱོངས་ཏེ།
[25049] དེའི་རྟགས་སུ་སྔོན་དུ་མི་མ་ཡིན་གྱི་གཟུགས་མཐོང་བ་དང༌།
[25050] དེ་ནས་མངོན་པར་ཤེས་པ་དུམ་བུ་པ་འཆར་རོ།
