[25668] དང་པོ་ནི།
[25669] དེ་ནས་ཐིག་ལེ་རེ་རེའི་ནང་དུ་སྐུ་ཕྱེད་མ་རེ་རེ་སྣང་བ་ནི་སྤྲུལ་པ་སྐུའི་སྦྱང་བ་རྣམ་པར་དག་པ་ལས་བྱུང་བའོ།
[25670] །དེ་ནས་སྐུ་རང་རྐྱང་རེ་རེ་སྣང་བ་ནི་སྤྲུལ་སྐུའི་སྣང་བ་ཆོས་ཉིད་མངོན་སུམ་དུ་མཐོང་བ་ལས་བྱུང་བའོ།
[25671] །དེ་ནས་སྐུ་དེ་དག་ཡབ་ཡུམ་ལྔ་ལྔར་གྱུར་པ་ནི་ལོངས་སྐུའི་ཡེ་ཤེས་ཚད་དུ་ཕྱིན་པ་ཉིད་དོ།
[25672] །དེ་ནས་སོ་སོའི་ཚོམ་བུའི་དཀྱིལ་འཁོར་དང་བཅས་པར་སྣང་བ་ལ།
[25673] དེ་ཉིད་མུ་ཁྱུད་ཀྱི་ར་བ་དང་སོ་སོའི་གཙོ་འཁོར་དུ་སྣང་བ་ནི།
[25674] ཆོས་སྐུའི་སྦྱང་བ་རྣམ་པར་དག་པ་ཚད་དུ་ཕྱིན་པ་ལས་བྱུང་བའོ།
[25675] །འདི་ནི་རིག་པ་ཚད་ཕེབས་ཀྱི་སྣང་བ་སྟེ།
[25676] སྔོན་འགྲོའི་དུས་ན་ལུས་ཀྱི་བྱ་བ་དང༌།
[25677] བྱེད་པ་དེ་དག་གི་འབྲེལ་ཚད་དེ་ཕྱིས་མི་སྐྱེ་བའི་རྟགས་སོ།
[25678] །དེའང་དག་བྱ་དྲི་མ་རེ་སྦྱོང་བའི་གཉེན་་པོ་སྔོན་འགྲོ་ལ་སོགས་པ་གནད་དུ་ཕྱིན་པ་ལས་སྣང་བ་དེ་དག་ཤར་བར་བཏགས་ཀྱང་བྲལ་འབྲས་དང་དག་བྱ་དག་བྱེད་ཀྱི་རྒྱུ་འབྲས་བཏགས་པ་པ་ཡིན་གྱི།
[25679] དེས་བསྐྱེད་ནས་བྱུང་བ་མ་ཡིན་ཏེ།
[25680] ཡེ་ཤེས་རང་ཡོད་ཀྱི་གདངས་དྲི་མའི་སྒྲིབ་པ་དག་སྟོབས་ཀྱིས་སྣང་བའི་ཕྱིར་རོ།
[25681] །ཐལ་འགྱུར་ལས།
[25682] རིག་པ་ཚད་ཕེབས་སྣང་བ་ནི།
[25683] །ལོངས་སྐུའི་མཚན་དཔེ་གསལ་བར་ནི།
[25684] །མ་ངེས་ཁ་དོག་འཇའ་ཚོན་ལས།
[25685] །རིགས་ལྔ་ཡབ་དང་ཡུམ་དུ་སྣང༌།
[25686] །ཞེས་པ་དང༌།
[25687] བསྟན་བུ་ལས།
[25688] དེ་བཞིན་སྐུ་ལ་ཐུག་གི་བར།
[25689] །དྲུག་དང་བཅུ་དང་ལྔ་གསུམ་ལ།
[25690] །གདོན་མི་ཟ་སྟེ་ལོངས་སྐུའོ།
[25691] །ཞེས་སོ།
[25692] །གཉིས་པ་རང་བཞིན་བྱེ་བྲག་ཏུ་བཤད་པ་ལ
[25693] ཚད་ཕེབས་ཀྱི་ངེས་ཚིག་སྤྱིར་བསྟན་པ་དང༌།
[25694] ཚད་གསུམ་བྱེ་བྲག་ཏུ་བཤད་པ་གཉིས་ལས།
