[21095] དང་པོ་ནི།
[21096] ངོ་བོ་གཅིག་ལ་ལྡོག་པ་ཐ་དད་ཀྱི་ཚུལ་དུ་སྐུ་གསུམ་དབྱིངས་ལ་བཞུགས་ཏེ།
[21097] རང་ཤར་ལས།
[21098] སྐུ་གསུམ་ཡེ་ཤེས་སྣང་བ་ནི།
[21099] གང་ལ་ཐོགས་པ་མེད་པ་དང༌།
[21100] དམིགས་པའི་ཡུལ་ནི་གཅིག་པ་ཡི།
[21101] །ངོ་བོ་སོ་སོར་སྣང་བའོ།
[21102] །ཞེས་སོ།
[21103] །དེའང་རིག་པ་གཅིག་གི་སྣང་ཚུལ་ཏེ།
[21104] དེ་ཉིད་ལས།
[21105] རིག་པ་རྟོག་མེད་ཆོས་སྐུའི་ངོ་བོ་ཡིན།
[21106] །རིག་པ་མ་འགགས་གསལ་བ་ལོངས་སྐུ་ཡིན།
[21107] །རིག་པ་ཅིར་ཡང་སྣང་བ་སྤྲུལ་སྐུ་ཡིན།
[21108] །ཅེས་སོ།
[21109] །འདི་ལ་རྫོགས་པ།
[21110] སངས་པ།
