[22287] དང་པོ་ནི།
[22288] རང་ཤར་ལས།
[22289] བསམ་གྱིས་མི་ཁྱབ་རྣལ་འབྱོར་ཀྱང༌།
[22290] །རྣམ་པ་ལྔ་ཡི་ཁོངས་སུ་འདུས།
[22291] །དེ་ཡང་བསྟན་པ་འདི་ལྟ་སྟེ།
[22292] །རྩལ་ཆེན་རྫོགས་དང་ལུང་ཆེན་ཐོབ།
[22293] །དབུགས་ཆེན་འབྱིན་དང་ལུས་ཕྱེད་དང༌།
[22294] །བཀའ་སྡོད་ལས་ཀྱི་རྣལ་འབྱོར་རོ།
[22295] །ཞེས་སོ།
[22296] །རྣལ་འབྱོར་ཕྱི་མ་བཞི་ཡང་ལྔ་པོ་འདིའི་ཁོངས་སུ་འདུ་བར་བཤད་དེ།
[22297] དེ་ཉིད་ལས།
[22298] དེ་ཡང་རྣལ་འབྱོར་ལྔ་ལ་རྫོགས།
[22299] །ཞེས་སོ།
[22300] །རྣལ་འབྱོར་ལྔ་སོ་སོར་བཤད་པ་ནི།
[22301] ཡང་རང་ཤར་ལས།
[22302] ཁམས་གསུམ་སེམས་ཅན་ཐམས་ཅད་ནི།
[22303] བཀའ་སྡོད་ལས་ཀྱི་རྣལ་འབྱོར་ཡིན།
[22304] །བདེན་པ་མཐོང་བའི་གང་ཟག་དེ།
[22305] །འཁྲུལ་པའི་སྣང་བ་འགགས་པ་ནི།
[22306] །ལུས་སེམས་ཕྱེད་པའི་རྣལ་འབྱོར་ཡིན།
[22307] །ལྷུན་གྲུབ་སྣ་ཚོགས་སྣང་བ་ལ།
[22308] །ངེས་པ་རྙེད་པར་འགྱུར་བ་ནི།
[22309] །ལུང་བསྟན་ཐོབ་པའི་རྣལ་འབྱོར་ཡིན།
[22310] །དབང་པོ་ཐ་མའི་ཐ་མ་དེ།
[22311] །ཕྱོགས་བཅུར་སྤྲུལ་པའི་ཞིང་ཁམས་སུ།
[22312] །གནས་ནས་དེ་བཞིན་གཤེགས་པ་དེས།
[22313] །དབུགས་ཆེན་འབྱིན་པའི་རྣལ་འབྱོར་ཡིན།
[22314] །ཀ་དག་འགྱུར་མེད་ཆེན་པོ་ལ།
[22315] །བྱ་རྩོལ་ཐམས་ཅད་བྲལ་བ་དེ།
[22316] །རྩལ་ཆེན་རྫོགས་པའི་རྣལ་འབྱོར་ཡིན།
[22317] །ཅེས་སོ།
[22318] །གཉིས་པ་སྣོད་ལྡན་གྱི་གང་ཟག་བཤད་པ་ལ།
[22319] །སྤྱིར་རྫོགས་པ་ཆེན་པོའི་ཆོས་བསྟན་དུ་རུང་བའི་སྣོད་ནི་སྔར་བསྟན་པ་བཞིན།
[22320] བླ་མ་ལ་གུས་ཤིང་གཏོང་ཕོད་ཆེ་བ།
[22321] དད་པ་དང་ཤེས་རབ་དང་བརྩོན་འགྲུས་ཆེ་བ།
[22322] མི་དགེ་བ་ལ་འཛེམ་ཞིང་འཁོར་བ་ལ་སྐྱོ་བ།
[22323] ཁྱད་པར་མཆོག་གསང་རྫོགས་པ་ཆེན་པོ་ལ་མོས་ཤིང་སྤྱོད་པའི་སྐལ་པ་ཡོད་པ་སྟེ་བརྒྱད་ལྡན་གཅིག་ལ་བསྟན་ནོ།
[22324] །བྱེ་བྲག་ཏུ་ཆོས་དིའི་བསྟན་པ་རྫོགས་པར་སྦྱིན་ཞིང༌།
[22325] གང་གིས་འཛིན་པའི་སྐྱེས་བུ་རྒྱལ་མཚན་རྩེ་མོ་བསྟན་པའི་སྲོག་ཤིང་དུ་བྱོན་པ་ནི།
[22326] ཐལ་འགྱུར་ལས།
[22327] ལྟ་བ་བསྒོམ་པ་འཛིན་པ་ནི།
[22328] །དད་པ་རབ་དང་བརྩོན་འགྲུས་ལྡན།
[22329] །གཏོང་བར་ནུས་ཤིང་བླ་མར་གུས།
[22330] །བརྟུལ་ཞུགས་ཅན་ལ་སྡིག་ལ་འཛེམ།
[22331] །འགྱུར་མེད་རབ་ཏུ་བརྟན་པོས་འཛིན།
[22332] །ཡང་ན་ངང་རིང་ཤུགས་དལ་བ།
[22333] །ལྷུག་པ་གླེན་པའི་ལྷོད་ཡོད་པ།
[22334] །རྟོག་པ་ཆུང་ཞིང་རང་བཞིན་དལ།
[22335] །ལུས་ངག་བྱ་བ་བྲལ་བ་དང༌།
[22336] །ཤེས་རབ་ལྡན་པས་འཛིན་པར་འགྱུར།
[22337] །ཅེས་པ་དང༌།
[22338] ནོར་བུ་འཕྲ་བཀོད་ཆེན་པོའི་རྒྱུད་ལས།
[22339] ཀྱེ་མ་ཉོན་ཅིག་ལྷ་ཡི་རིགས།
[22340] །ངས་བསྟན་ལེགས་པར་ཡིད་ལ་ཟུང༌།
[22341] །སྣང་བའི་དཀྱིལ་འཁོར་ཆེན་པོ་འདི།
[22342] །ཀུན་ལ་བསྟན་པར་མི་བྱ་སྟེ།
[22343] །གསང་བ་ཐུབ་པ་འགའ་ལ་བསྟན།
[22344] །གསང་སྔགས་གསང་བའི་དམ་པ་འདི།
[22345] །བསྟན་པའི་རིགས་ནི་འདི་ལྟ་སྟེ།
[22346] །གསང་བའི་གཉེར་གཏད་ཐུབ་པར་བྱེད།
[22347] །གསང་བའི་དོན་ལ་གུས་པ་དང༌།
[22348] །ཤེས་རབ་བློ་རྩལ་ཆེ་བ་དང༌།
[22349] །དམ་ཚིག་སྡོམ་པ་ལྡན་ལ་བསྟན།
[22350] །དེ་ནས་ཁྱད་པར་འཁོར་རྣམས་ཀྱིས།
[22351] །རྡོ་རྗེ་འཆང་ལ་ཡང་ཞུས་པ།
[22352] །ཀྱེ་ཀྱེ་བཅོམ་ལྡན་རྡོ་རྗེ་འཆང༌།
[22353] །རྫོགས་ཆེན་མན་ངག་གསང་དོན་འདི།
[22354] །རང་གར་བསྟན་པ་མ་ཡིན་ཏེ།
[22355] །ངེས་པའི་ལུང་རྒྱལ་ཁུ་བྱུག་མཆོག
[22356] །འདི་ཉིད་བསྟན་པའི་གང་ཟག་གི
[22357] །རིགས་དང་སྤྱོད་ལམ་ཆེན་པོ་དང༌།
[22358] །ཁ་དོག་མཚན་ཉིད་གསུམ་དུ་གསོལ།
[22359] །དེ་ནས་བཅོམ་ལྡན་རྡོ་རྗེ་འཆང༌།
[22360] །ཏིང་ངེ་འཛིན་ལས་བཞེངས་ནས་ནི།
[22361] །ཁྱད་པར་འཁོར་ལ་བཀའ་སྩལ་པ།
[22362] །ཀྱེ་མ་ཁྱད་པར་འཁོར་ཚོགས་ཉོན།
[22363] །ང་ཡིས་བསྟན་གྱིས་ལེགས་པར་ཉོན།
[22364] །རིགས་ཀྱི་ཁྱད་པར་འདི་ལྟ་སྟེ།
[22365] །རྒྱལ་རིགས་དང་ནི་བྲམ་ཟེའི་རིགས།
[22366] །དེ་བཞིན་རྗེའུ་རིགས་ཆེན་པོ་དང༌།
[22367] །ཁྱད་པར་ཆེན་པོའི་མི་རྣམས་ལ།
[22368] །གསང་སྔགས་ངེས་དོན་བསྟན་པར་གསུངས།
[22369] །ཡང་ན་རིགས་མེད་ཁ་དོག་བརྟག
[22370] །ཕོ་མོ་གཉིས་ནི་གང་ཡང་རུང༌།
[22371] །ཁ་དོག་འདི་དང་ལྡན་པ་ནི།
[22372] །རྫོགས་པ་ཆེན་པོའི་སྣོད་དུ་གསུངས།
[22373] །ཡན་ལག་རགས་ཤིང་ཁ་དོག་ནས།
[22374] །སོ་ཉིད་ཐགས་བཟངས་དཀར་ལ་འདྲིལ།
[22375] །མིག་རྩ་ཡིད་ཙམ་དམར་བ་དང༌།
[22376] །སྐྲ་ཡི་མཚན་ཉིད་ཆེན་པོ་ཡང༌།
[22377] །གཡས་སུ་འཁྱིལ་ཞིང་ཁམ་ནག་མདོག
[22378] །ལུས་ལ་བཀུར་སྟི་ཆུང་བ་དང༌།
[22379] །ཕྱི་ཡི་སྤྱོད་ལམ་ཐ་མལ་མདོག
[22380] །ཚིག་རྣམས་ཤུགས་བྱུང་སྨྲ་བ་དང༌།
[22381] །ཡང་ན་ཚིག་གི་རྣམ་པ་ཀུན།
