[29257] དང་པོ་ནི།
[29258] རང་ཤར་ལས།
[29259] ཆོས་ཉིད་རང་སྣང་ནམ་མཁའ་ལ།
[29260] །རིག་པ་ཡེ་་ཤེས་མ་ཡེངས་པར།
[29261] །འཛིན་མེ་ངང་དུ་བཞག་གྱུར་ན།
[29262] །ཡེ་ཤེས་དག་པའི་རང་སྣང་མཐོང༌།
[29263] །མ་རིག་འཁྲུལ་སྣང་ཆོས་རྣམས་ལོག
[29264] །ཅེས་པ་དང༌།
[29265] ནུབ་པ་མེད་པའི་རྒྱལ་མཚན་ལ།
[29266] །འགྱུར་བ་མེད་པའི་སྒྲོན་མ་གསལ།
[29267] །རྟོག་པ་མེད་པའི་ཡེ་ཤེས་ལ།
[29268] །གསལ་འགྲིབ་མེད་པའི་འོད་ལྔ་གསལ།
[29269] །ཅེས་པ་དང༌།
[29270] ནོར་བུ་རིན་ཆེན་བདུད་རྩི་ལ།
[29271] །བྱས་ཤིང་བསྒོམས་པས་རྙེད་མི་འགྱུར།
[29272] །སྒྲོན་མ་དབྱིངས་ཀྱི་སྣང་བ་ལ།
[29273] །མ་ཡེངས་གསལ་འཛིན་མེད་པར་བརྟག
[29274] །དེ་ལྟར་དོན་ལས་མ་ཡེངས་ན།
[29275] །རིན་ཆེན་བདུད་རྩིའི་སྒྲོན་མ་ཡིན།
[29276] །བཏང་བཞག་མེད་ན་རྙེད་པའི་མཆོག
[29277] །འཛིན་པ་མེད་ན་རང་སར་གྲོལ།
[29278] །ཅེས་སོ།
[29279] །གཉིས་པ་ནི།
[29280] ཐལ་འགྱུར་ལས།
[29281] སྐུ་ཡི་གནད་ནི་གདངས་ཀྱིས་སོ།
[29282] །ཡེ་ཤེས་འདུག་སྟངས་དག་གིས་སོ།
[29283] །ཐིག་ལེ་བསྐྱིལ་ཞིང་དཀྲུགས་པས་འགྲུབ།
[29284] །འོད་ནི་ཡས་ཤིང་སྡུད་པའོ།
[29285] །འབྲེལ་ལྡན་བསྡམས་པས་རླུང་གི་གནད།
[29286] །འཇུག་པའི་ལས་ནི་མཐའ་ཡིས་དབྱེ།
[29287] །དེ་ཡི་འགྱུར་བྱེད་ལས་རླུང་ཟད།
[29288] །འཁྲུལ་པའི་སྡེབས་དང་སྦྱར་བའོ།
[29289] །རིག་པའི་གནད་ནི་དབྱུང་བ་དང༌།
[29290] །བསྐྱིལ་ཞིང་མཁའ་ལ་གཏད་པའོ།
[29291] །དབྱིངས་ཀྱི་གནད་ནི་བསྡུ་བ་དང༌།
[29292] །དགུག་དང་ཁམས་ཀྱི་བྱེར་ཡས་སྦྱར།
[29293] །སྣང་བའི་གནད་ནི་འཕེལ་དང་ཟད།
[29294] །སྣ་ཚོགས་རང་སར་གྲོལ་བའོ།
[29295] །ཞེས་སོ།
[29296] །དེའང་སྐུ་མཐོང་དུས་དེ་རྫོགས་པའི་གནད་གདངས་དེ་ལ་མི་འགྱུར་བར་བལྟ་བའོ།
[29297] །ཡེ་ཤེས་མཁར་ཐབ་ལ་སོགས་པའི་དུས་ན་འདུག་སྟངས་མི་འགྱུར་བའོ།
[29298] །ཐིག་ལེ་མ་འཕེལ་ན་མིག་དབུས་སུ་དྲིལ་ནས་འོད་རྩ་གཅུད་པའོ།
[29299] །འོད་པྲ་ཡས་ན་སྨིན་ཕྲག་ཏུ་གཏད་པའོ།
[29300] །རྟོག་པ་འཐོར་ན་རླུང་འཆིང་ཞིང་འཕེན་པའོ།
[29301] །རིག་པའི་གནད་ལུ་གུ་རྒྱུད་མཁའ་ལ་དབྱུང་བའོ།
[29302] །དབྱིངས་ཀྱི་གནད་དབུས་སུ་བསྡུ་ཞིང་མིག་ཟུར་ནས་ཁྲིད་དེ་བལྟ་བའོ།
[29303] །འདི་དག་གནད་དོ།
