[25551] དང་པོ་ནི།
[25552] འཁོར་བའི་བཅིངས་པ་ལས་གྲོལ་ཚུལ་དང་སྦྱར་ན།
[25553] སྣང་བ་དེ་ཡང་གྱེན་འགྲེང་དང༌།
[25554] རྩིབས་ཤར་དང༌།
[25555] གྲུ་ཆད་དང༌།
[25556] དུམ་བུ་དང༌།
[25557] སྣམ་བུའི་སྣང་བ་དང་ལྔ་རྫོགས་པས་ཡེ་ཤེས་ལྔའི་ཁ་དོག་ལ་དབང་ཐོབ་ནས།
[25558] འདོད་ཆགས་དང༌།
[25559] ཞེ་སྡང་དང༌།
[25560] གཏི་མུག་དང༌།
[25561] ང་རྒྱལ་དང༌།
[25562] ཕྲག་དོང་ལྔ་མངོན་དུ་རྒྱུ་བའི་བཅིངས་པ་ལས་གྲོལ་ཏེ།
[25563] བག་ལ་ཉལ་ཙམ་ལས་མ་གཏོགས་པ་མེད་པས་འཁོར་བའི་ཕྱེད་ལས་འདས་པ་ཉིད་དོ།
[25564] །དེ་ནས་དྲ་བའི་རྣམ་པ་དང༌།
[25565] དྲ་བ་ཕྱེད་པ་དང༌།
[25566] མིག་མངས་རིས་དང༌།
[25567] མིག་ཚགས་ཀྱི་རྣམ་པ་ལྟ་བུ་དང༌།
[25568] ཟ་འོག་གུར་ཁྱིམ་ལྟ་བུ་མཐོང་བས།
[25569] གཟུགས་ལ་སོགས་པ་ཕུང་པོ་ལྔའི་ཚོགས་པས་བདག་ཏུ་བྱས་པ་ལས་འདས་པས།
[25570] འཇིག་རྟེན་གྱི་བདག་སུམ་གཉིས་ལས་འདས་པས།
[25571] ཆོས་ཉིད་ཀྱི་མཐོང་བ་རྣམ་པར་དག་པའི་བྱིན་རླབས་སོ།
[25572] །དེ་ནས་ཡེ་ཤེས་དངོས་པོ་དག་པའི་དབྱིབས་ཀྱི་སྣང་བ།
[25573] ཡེ་ཤེས་མཁར་ཐབ་ཀྱི་རྣམ་པ་འདྲ་བ་དང༌།
[25574] ཉི་ཟླ་ཟུང་སྦྲེལ་གྱི་རྣམ་པ་འདྲ་བ་དང༌།
[25575] པདྨ་བརྩེགས་པའི་རྣམ་པ་འདྲ་བ་དང༌།
[25576] མཆོད་རྟེན་བརྩེགས་པའི་རྣམ་པ་འདྲ་བ་དང༌།
[25577] པདྨ་སྟོང་ལྡན་གྱི་རྣམ་པ་དང་འདྲ་བ་མཐོང་བས།
[25578] འབྱུང་བ་ལྔའི་འཆིང་བྱེད་ལས་འདས་པའོ།
[25579] །དེ་དག་ཀྱང་གཅིག་སྐྱེས་གཅིག་འགགས་པས་ཉམས་ཞེས་བྱའོ།
[25580] །དེ་ཡང་སྔ་མ་བས་ཁྱད་པར་དུ་འགྱུར་བས་གོང་འཕེལ་ཞེས་བྱའོ།
[25581] །དེ་ལྟར་རིག་པས་བྱུང་བ་ནི་སྔར་དབང་རིམ་པས་བསྟེན་པ་ལས་བྱུང་བའོ།
[25582] །གཉིས་པ་སྣང་ཚུལ་གྱིས་བྱེ་བྲག་ཏུ་བཤད་པ་ལ།
[25583] ཡེ་ཤེས་ལྔའི་ཁ་དོག་གི་སྣང་བ་དང༌།
[25584] དབྱིབས་ཀྱི་སྣང་བ་གཉིས་ལས།
