[36862] དང་པོ་ནི།
[36863] ཆོས་ཉིད་ལ་ལྟོས་ནས་གང་གི་ངོ་བོར་ཡང་མ་གྲུབ་པས་སྤྲོས་པའི་མཐའ་དང་བྲལ་བ།
[36864] དངོས་པོ་ངོས་གཟུང་ལས་འདས་པས་སྐྱེ་འཇིག་འཕོ་འགྱུར་མེད་པ།
[36865] མཐར་ཐུག་མངོན་དུ་གྱུར་པས་ཆོས་ཉིད་བསམ་གྱི་མི་ཁྱབ་པའོ
[36866] །གཉིས་པ་ནི།
[36867] འཁོར་འདས་ཀུན་ལ་ཁྱབ་པའི་ཆོས་སྐུ་དྲི་མ་གློ་བུར་བས་དག་པའི་དག་པ་གཉིས་ལྡན་དེ་ཡིན་ཏེ།
[36868] ཧེ་བཛྲ་ལས།
[36869] སེམས་ཅན་རྣམས་ནི་སངས་རྒྱས་ཉིད།
[36870] །འོན་ཀྱང་གློ་བུར་དྲི་མས་བསྒྲིབས།
[36871] །དེ་བསལ་ནས་ནི་སངས་རྒྱས་ཉིད།
[36872] །ཅེས་པ་དང༌།
[36873] རྒྱུད་བླ་མར།
[36874] རྫོགས་སངས་སྐུ་ནི་འཕྲོ་ཕྱིར་དང༌།
[36875] །དེ་བཞིན་ཉིད་དབྱེར་མེད་ཕྱིར་དང༌།
[36876] །རིགས་ཡོད་ཕྱིར་ན་སེམས་ཅན་ཀུན།
[36877] །རྟག་ཏུ་སངས་རྒྱས་སྙིང་པོ་ཅན།
[36878] །ཅེས་པ་དེ་མངོན་དུ་གྱུར་པའི་ཆའོ།
[36879] །གསུམ་པ་ནི།
[36880] ཐེག་པ་སོ་སོ་ནས་རིག་པ་དང༌།
[36881] སྟོང་པ་དང༌།
[36882] ཡོན་ཏན་ལ་སོགས་པའི་ཆར་བསྟན་པ་སྟེ།
[36883] ཡོངས་སུ་རྫོགས་པ་ཆེན་པོ་འདིར་རྣམ་པར་འཕྲུལ་པས་ཕྱེ་ན།
[36884] ཆོས་ཀྱི་སྐུའི་ཆོས་སྐུའི་ཞིང་ཁམས་བསམ་གྱིས་མི་ཁྱབ་པ།
[36885] གནས་བསམ་ངོ་ལས་འདས་པའི་ཆོས་ཉིད།
[36886] ཏིང་ངེ་འཛིན་མི་གཡོ་བ་ཆེན་པོ།
[36887] འཁོར་སྣ་ཚོགས་རང་བཞིན་མི་གཉིས་པ།
[36888] བསྟན་པ་བརྗོད་དུ་མེད་པའི་ཆོས་ཉིད།
[36889] དུས་གང་དུ་ཡང་འགྱུར་བ་མེད་པའི་ཆོས་ཉིད་དོ།
[36890] །ཆོས་སྐུའི་ལོངས་སྐུའི་ཞིང་ཁམས་རྡུལ་དང་བྲལ་ཞིང་དྲི་མ་མེད་པ།
[36891] གནས་དྲན་པ་ཡིད་ཀྱི་རྟོག་པ་རང་ཟད་པ།
[36892] ཏིང་ངེ་འཛིན་སེམས་དང་སེམས་བྱུང་གི་བྱུང་ཚོར་འགགས་པས་ཡེ་ཤེས་རང་གནས་པ།
[36893] འཁོར་སྟོང་པ་རང་སྣང་གི་བྱེད་པ་ཅན།
[36894] བསྟན་པ་དམིགས་པ་ཡོངས་སུ་དག་པ།
[36895] དུས་བརྟག་པ་མ་ཡིན་བས་ཡེ་མཉམ་གདལ་བ་ཆེན་པོའོ།
[36896] །ཆོས་སྐུའི་སྤྲུལ་སྐུ།
[36897] ཞིང་ཁམས་སྟོང་ཉིད་རྒྱ་མ་ཆད་པ།
[36898] གནས་ཐམས་ཅད་ཀྱི་འཆར་གཞིའི་ཆ་གཏིང་གསལ་རང་གདངས་ཆེན་པོ།
[36899] ཏིང་ངེ་འཛིན་འགག་མེད་རང་གསལ།
[36900] འཁོར་རིས་མེད་འཆར་སྣང་དག་པ།
[36901] བསྟན་པ་རང་བཞིན་མ་བཅོས་པ།
[36902] དུས་སྙིང་པོ་མངོན་པར་སྣང་བའོ།
[36903] །དེ་དག་ཀྱང་ཀ་དག་རང་གནས་ཀྱི་ཆོས་སྐུའི་ཆ་ནས་བཏགས་པ་སྟེ།
[36904] རིན་པོ་ཆེ་སྤུངས་པ་ལས།
[36905] འཛིན་པ་རང་དག་ཆོས་སྐུ་ཡིས
[36906] །སྤྲོས་མེད་རང་དག་གཞལ་ཡས་སུ།
[36907] །ཉིད་དང་དབྱེར་མེད་སྣང་འཁོར་ལ།
[36908] །མཚན་མ་མེད་པའི་གསུང་གིས་ནི།
[36909] །སྤྲོས་པ་མེད་པའི་ཚིག་རྣམས་ནི།
[36910] །མི་གནས་རང་ཟད་ཐུགས་ལས་ཕྱུང༌།
