[23780] དང་པོ་གཉིས་སུ་གདམས་པའི་རྩལ་སྦྱོང་སྟེ།
[23781] ཉིན་དུས་སྒྱུ་ལུས་འོད་གསལ་གྱི་གནད་དང༌།
[23782] བར་དོའི་འཆར་ཚུལ་ལ་གོམས་པས།
[23783] རྨི་ལམ་དུ་འབྱོངས་པ་ནི་བར་དོར་གྲོལ་ཚད་ངེས་པ་སྟེ།
[23784] དེའང་གནད་གཅིག་ཏུ་དྲིལ་ན།
[23785] ཡོད་པ་ཆེད་དུ་མི་སྤང༌།
[23786] མེད་པ་ཆེད་དུ་མི་བསྒྲུབ།
[23787] ཡོད་པ་ལ་མངོན་པར་མི་ཞེན།
[23788] མེད་པ་ལ་སྡུག་རྟོག་མི་བྱ།
[23789] བྱ་བཞག་དང་ལེགས་ཉེས་དང་སྣང་ཚུལ་དང༌།
[23790] འཛིན་རྟོག་གང་ལའང༌།
[23791] འདས་པའི་རྗེས་མི་བཅད།
[23792] མ་འོངས་པའི་སྔུན་མི་བསུ།
[23793] ད་ལྟར་གྱི་བག་ཆགས་གཉེན་པོ་དང་བཅས་པ་རྒྱུད་ལ་མི་བསྟེན་པར།
[23794] ཕྱད་མ་ཕྱོད།
[23795] བན་མ་བུན།
[23796] འལ་མ་འོལ།
[23797] ཤར་སྣང་རྗེས་མེད་ཐུགས་ཕྲད་ཀྱི་སྣང་བ་ལ་སྤྱད་པས།
[23798] སྣང་བ་སྣང་ཐོག་ནས་གྲོལ།
[23799] དངོས་པོར་འཛིན་པ་དག
[23800] །དེ་ཡང་སྣང་ཐོག་ནས་གྲོལ་བ།
[23801] བྱེའུ་ཁྲས་ཁྱེར་བ་ལྟ་བུའོ།
[23802] །འགྱུ་བ་འགྱུས་ཐོག་ནས་གྲོལ།
[23803] རང་ཡལ་རྗེས་མེད།
[23804] དེ་ཡང་བར་སྣང་གི་སེར་བུ་ཡལ་བ་ལྟ་བུའོ།
[23805] །སྣང་ཤེས་གཉིས་མེད་དུ་གྲོལ།
[23806] ཕྱི་ནང་རིས་མེད།
[23807] དེ་ཡང་ཆུ་ལ་ཆུ་ཐིམ་པ་ལྟ་བུའོ།
